Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    BOOL
    COL
    COMILLA
    COMILLAS
    CONST
    CTE_B
    CTE_S
    DETERMATRIZ
    DO
    DOT
    ELIF
    END
    EOF
    FALSE
    FUNCTION
    GEQ
    GLOBAL
    INPUT
    INVERMATRIZ
    LEQ
    LET
    LOCAL
    MAIN
    NOT
    OR
    PRINT
    RETURN
    SELECT
    SWITCH
    THEN
    TRANSMATRIZ
    TRUE
    VOID
    WHILE

Grammar

Rule 0     S' -> programa
  ! RB              [ reduce using rule 34 (vars3G -> ID SEMICOL varsG .) ]


state 49

    (12) vars2 -> ID IS value . check_type SEMICOL
    (13) vars2 -> ID IS value . check_type SEMICOL vars
    (17) vars4 -> ID IS value . check_type COMMA vars4
    (18) vars4 -> ID IS value . check_type SEMICOL vars
    (19) vars4 -> ID IS value . check_type SEMICOL
    (31) vars2G -> ID IS value . check_type SEMICOL
    (32) vars2G -> ID IS value . check_type SEMICOL varsG
    (36) vars4G -> ID IS value . check_type COMMA vars4G
    (37) vars4G -> ID IS value . check_type SEMICOL varsG
    (38) vars4G -> ID IS value . check_type SEMICOL
    (50) check_type -> .

    SEMICOL         reduce using rule 50 (check_type -> .)
    COMMA           reduce using rule 50 (check_type -> .)

    check_type                     shift and go to state 57

state 50

    (14) vars3 -> ID . COMMA vars3
    (15) vars3 -> ID . SEMICOL vars
    (16) vars3 -> ID . SEMICOL
    (33) vars3G -> ID . COMMA vars3G
    (34) vars3G -> ID . SEMICOL varsG
    (35) vars3G -> ID . SEMICOL

    COMMA           shift and go to state 41
    SEMICOL         shift and go to state 58


state 51

    (14) vars3 -> ID COMMA vars3 .

    $end            reduce using rule 14 (vars3 -> ID COMMA vars3 .)
    RB              reduce using rule 14 (vars3 -> ID COMMA vars3 .)


state 52

    (33) vars3G -> ID COMMA vars3G .

    $end            reduce using rule 33 (vars3G -> ID COMMA vars3G .)
    RB              reduce using rule 33 (vars3G -> ID COMMA vars3G .)


state 53

    (29) vars1G -> ID . SEMICOL
    (30) vars1G -> ID . SEMICOL varsG
    (31) vars2G -> ID . IS value check_type SEMICOL
    (32) vars2G -> ID . IS value check_type SEMICOL varsG
    (33) vars3G -> ID . COMMA vars3G
    (34) vars3G -> ID . SEMICOL varsG
    (35) vars3G -> ID . SEMICOL
    (36) vars4G -> ID . IS value check_type COMMA vars4G
    (37) vars4G -> ID . IS value check_type SEMICOL varsG
    (38) vars4G -> ID . IS value check_type SEMICOL

    SEMICOL         shift and go to state 59
    IS              shift and go to state 60
    COMMA           shift and go to state 61


state 54

    (39) vars4G -> empty .

    RB              reduce using rule 39 (vars4G -> empty .)


state 55

    (27) varsG -> VAR LB varsG RB vars .

    $end            reduce using rule 27 (varsG -> VAR LB varsG RB vars .)
    RB              reduce using rule 27 (varsG -> VAR LB varsG RB vars .)


state 56

    (40) vars5G -> ID IS value . SEMICOL
    (41) vars5G -> ID IS value . SEMICOL varsG

    SEMICOL         shift and go to state 62


state 57

    (12) vars2 -> ID IS value check_type . SEMICOL
    (13) vars2 -> ID IS value check_type . SEMICOL vars
    (17) vars4 -> ID IS value check_type . COMMA vars4
    (18) vars4 -> ID IS value check_type . SEMICOL vars
    (19) vars4 -> ID IS value check_type . SEMICOL
    (31) vars2G -> ID IS value check_type . SEMICOL
    (32) vars2G -> ID IS value check_type . SEMICOL varsG
    (36) vars4G -> ID IS value check_type . COMMA vars4G
    (37) vars4G -> ID IS value check_type . SEMICOL varsG
    (38) vars4G -> ID IS value check_type . SEMICOL

    SEMICOL         shift and go to state 63
    COMMA           shift and go to state 64


state 58

    (15) vars3 -> ID SEMICOL . vars
    (16) vars3 -> ID SEMICOL .
    (34) vars3G -> ID SEMICOL . varsG
    (35) vars3G -> ID SEMICOL .
    (4) vars -> . VAR tipo vars1
    (5) vars -> . VAR tipo vars2
    (6) vars -> . VAR tipo vars3
    (7) vars -> . VAR tipo vars4
    (8) vars -> . vars5
    (9) vars -> . varsG
    (23) varsG -> . VAR tipo vars1G
    (24) varsG -> . VAR tipo vars2G
    (25) varsG -> . VAR tipo vars3G
    (26) varsG -> . VAR tipo vars4G
    (27) varsG -> . VAR LB varsG RB vars
    (28) varsG -> . vars5G
    (21) vars5 -> . ID IS value SEMICOL
    (22) vars5 -> . ID IS value SEMICOL vars
    (40) vars5G -> . ID IS value SEMICOL
    (41) vars5G -> . ID IS value SEMICOL varsG

  ! reduce/reduce conflict for $end resolved using rule 16 (vars3 -> ID SEMICOL .)
  ! reduce/reduce conflict for RB resolved using rule 16 (vars3 -> ID SEMICOL .)
    $end            reduce using rule 16 (vars3 -> ID SEMICOL .)
    RB              reduce using rule 16 (vars3 -> ID SEMICOL .)
    VAR             shift and go to state 9
    ID              shift and go to state 5

  ! $end            [ reduce using rule 35 (vars3G -> ID SEMICOL .) ]
  ! RB              [ reduce using rule 35 (vars3G -> ID SEMICOL .) ]

    vars                           shift and go to state 65
    varsG                          shift and go to state 66
    vars5                          shift and go to state 10
    vars5G                         shift and go to state 12

state 59

    (29) vars1G -> ID SEMICOL .
    (30) vars1G -> ID SEMICOL . varsG
    (34) vars3G -> ID SEMICOL . varsG
    (35) vars3G -> ID SEMICOL .
    (23) varsG -> . VAR tipo vars1G
    (24) varsG -> . VAR tipo vars2G
    (25) varsG -> . VAR tipo vars3G
    (26) varsG -> . VAR tipo vars4G
    (27) varsG -> . VAR LB varsG RB vars
    (28) varsG -> . vars5G
    (40) vars5G -> . ID IS value SEMICOL
    (41) vars5G -> . ID IS value SEMICOL varsG

  ! reduce/reduce conflict for RB resolved using rule 29 (vars1G -> ID SEMICOL .)
    RB              reduce using rule 29 (vars1G -> ID SEMICOL .)
    VAR             shift and go to state 35
    ID              shift and go to state 37

  ! RB              [ reduce using rule 35 (vars3G -> ID SEMICOL .) ]

    varsG                          shift and go to state 67
    vars5G                         shift and go to state 12

state 60

    (31) vars2G -> ID IS . value check_type SEMICOL
    (32) vars2G -> ID IS . value check_type SEMICOL varsG
    (36) vars4G -> ID IS . value check_type COMMA vars4G
    (37) vars4G -> ID IS . value check_type SEMICOL varsG
    (38) vars4G -> ID IS . value check_type SEMICOL
    (45) value -> . CTE_I
    (46) value -> . CTE_F
    (47) value -> . CTE_C
    (48) value -> . ID
    (49) value -> . empty
    (82) empty -> .

    CTE_I           shift and go to state 21
    CTE_F           shift and go to state 22
    CTE_C           shift and go to state 23
    ID              shift and go to state 19
    SEMICOL         reduce using rule 82 (empty -> .)
    COMMA           reduce using rule 82 (empty -> .)

    value                          shift and go to state 68
    empty                          shift and go to state 24

state 61

    (33) vars3G -> ID COMMA . vars3G
    (33) vars3G -> . ID COMMA vars3G
    (34) vars3G -> . ID SEMICOL varsG
    (35) vars3G -> . ID SEMICOL

    ID              shift and go to state 69

    vars3G                         shift and go to state 52

state 62

    (40) vars5G -> ID IS value SEMICOL .
    (41) vars5G -> ID IS value SEMICOL . varsG
    (23) varsG -> . VAR tipo vars1G
    (24) varsG -> . VAR tipo vars2G
    (25) varsG -> . VAR tipo vars3G
    (26) varsG -> . VAR tipo vars4G
    (27) varsG -> . VAR LB varsG RB vars
    (28) varsG -> . vars5G
    (40) vars5G -> . ID IS value SEMICOL
    (41) vars5G -> . ID IS value SEMICOL varsG

    RB              reduce using rule 40 (vars5G -> ID IS value SEMICOL .)
    VAR             shift and go to state 35
    ID              shift and go to state 37

    varsG                          shift and go to state 70
    vars5G                         shift and go to state 12

state 63

    (12) vars2 -> ID IS value check_type SEMICOL .
    (13) vars2 -> ID IS value check_type SEMICOL . vars
    (18) vars4 -> ID IS value check_type SEMICOL . vars
    (19) vars4 -> ID IS value check_type SEMICOL .
    (31) vars2G -> ID IS value check_type SEMICOL .
    (32) vars2G -> ID IS value check_type SEMICOL . varsG
    (37) vars4G -> ID IS value check_type SEMICOL . varsG
    (38) vars4G -> ID IS value check_type SEMICOL .
    (4) vars -> . VAR tipo vars1
    (5) vars -> . VAR tipo vars2
    (6) vars -> . VAR tipo vars3
    (7) vars -> . VAR tipo vars4
    (8) vars -> . vars5
    (9) vars -> . varsG
    (23) varsG -> . VAR tipo vars1G
    (24) varsG -> . VAR tipo vars2G
    (25) varsG -> . VAR tipo vars3G
    (26) varsG -> . VAR tipo vars4G
    (27) varsG -> . VAR LB varsG RB vars
    (28) varsG -> . vars5G
    (21) vars5 -> . ID IS value SEMICOL
    (22) vars5 -> . ID IS value SEMICOL vars
    (40) vars5G -> . ID IS value SEMICOL
    (41) vars5G -> . ID IS value SEMICOL varsG

  ! reduce/reduce conflict for $end resolved using rule 12 (vars2 -> ID IS value check_type SEMICOL .)
  ! reduce/reduce conflict for RB resolved using rule 12 (vars2 -> ID IS value check_type SEMICOL .)
  ! reduce/reduce conflict for $end resolved using rule 12 (vars2 -> ID IS value check_type SEMICOL .)
  ! reduce/reduce conflict for RB resolved using rule 12 (vars2 -> ID IS value check_type SEMICOL .)
  ! reduce/reduce conflict for $end resolved using rule 12 (vars2 -> ID IS value check_type SEMICOL .)
  ! reduce/reduce conflict for RB resolved using rule 12 (vars2 -> ID IS value check_type SEMICOL .)
    $end            reduce using rule 12 (vars2 -> ID IS value check_type SEMICOL .)
    RB              reduce using rule 12 (vars2 -> ID IS value check_type SEMICOL .)
    VAR             shift and go to state 9
    ID              shift and go to state 5

  ! $end            [ reduce using rule 19 (vars4 -> ID IS value check_type SEMICOL .) ]
  ! RB              [ reduce using rule 19 (vars4 -> ID IS value check_type SEMICOL .) ]
  ! $end            [ reduce using rule 31 (vars2G -> ID IS value check_type SEMICOL .) ]
  ! RB              [ reduce using rule 31 (vars2G -> ID IS value check_type SEMICOL .) ]
  ! $end            [ reduce using rule 38 (vars4G -> ID IS value check_type SEMICOL .) ]
  ! RB              [ reduce using rule 38 (vars4G -> ID IS value check_type SEMICOL .) ]

    vars                           shift and go to state 71
    varsG                          shift and go to state 72
    vars5                          shift and go to state 10
    vars5G                         shift and go to state 12

state 64

    (17) vars4 -> ID IS value check_type COMMA . vars4
    (36) vars4G -> ID IS value check_type COMMA . vars4G
    (17) vars4 -> . ID IS value check_type COMMA vars4
    (18) vars4 -> . ID IS value check_type SEMICOL vars
    (19) vars4 -> . ID IS value check_type SEMICOL
    (20) vars4 -> . empty
    (36) vars4G -> . ID IS value check_type COMMA vars4G
    (37) vars4G -> . ID IS value check_type SEMICOL varsG
    (38) vars4G -> . ID IS value check_type SEMICOL
    (39) vars4G -> . empty
    (82) empty -> .

    ID              shift and go to state 73
    $end            reduce using rule 82 (empty -> .)
    RB              reduce using rule 82 (empty -> .)

    vars4                          shift and go to state 74
    vars4G                         shift and go to state 75
    empty                          shift and go to state 34

state 65

    (15) vars3 -> ID SEMICOL vars .

    $end            reduce using rule 15 (vars3 -> ID SEMICOL vars .)
    RB              reduce using rule 15 (vars3 -> ID SEMICOL vars .)


state 66

    (34) vars3G -> ID SEMICOL varsG .
    (9) vars -> varsG .

  ! reduce/reduce conflict for $end resolved using rule 9 (vars -> varsG .)
  ! reduce/reduce conflict for RB resolved using rule 9 (vars -> varsG .)
    $end            reduce using rule 9 (vars -> varsG .)
    RB              reduce using rule 9 (vars -> varsG .)

  ! $end            [ reduce using rule 34 (vars3G -> ID SEMICOL varsG .) ]
  ! RB              [ reduce using rule 34 (vars3G -> ID SEMICOL varsG .) ]


state 67

    (30) vars1G -> ID SEMICOL varsG .
    (34) vars3G -> ID SEMICOL varsG .

  ! reduce/reduce conflict for RB resolved using rule 30 (vars1G -> ID SEMICOL varsG .)
    RB              reduce using rule 30 (vars1G -> ID SEMICOL varsG .)

  ! RB              [ reduce using rule 34 (vars3G -> ID SEMICOL varsG .) ]


state 68

    (31) vars2G -> ID IS value . check_type SEMICOL
    (32) vars2G -> ID IS value . check_type SEMICOL varsG
    (36) vars4G -> ID IS value . check_type COMMA vars4G
    (37) vars4G -> ID IS value . check_type SEMICOL varsG
    (38) vars4G -> ID IS value . check_type SEMICOL
    (50) check_type -> .

    SEMICOL         reduce using rule 50 (check_type -> .)
    COMMA           reduce using rule 50 (check_type -> .)

    check_type                     shift and go to state 76

state 69

    (33) vars3G -> ID . COMMA vars3G
    (34) vars3G -> ID . SEMICOL varsG
    (35) vars3G -> ID . SEMICOL

    COMMA           shift and go to state 61
    SEMICOL         shift and go to state 77


state 70

    (41) vars5G -> ID IS value SEMICOL varsG .

    RB              reduce using rule 41 (vars5G -> ID IS value SEMICOL varsG .)


state 71

    (13) vars2 -> ID IS value check_type SEMICOL vars .
    (18) vars4 -> ID IS value check_type SEMICOL vars .

  ! reduce/reduce conflict for $end resolved using rule 13 (vars2 -> ID IS value check_type SEMICOL vars .)
  ! reduce/reduce conflict for RB resolved using rule 13 (vars2 -> ID IS value check_type SEMICOL vars .)
    $end            reduce using rule 13 (vars2 -> ID IS value check_type SEMICOL vars .)
    RB              reduce using rule 13 (vars2 -> ID IS value check_type SEMICOL vars .)

  ! $end            [ reduce using rule 18 (vars4 -> ID IS value check_type SEMICOL vars .) ]
  ! RB              [ reduce using rule 18 (vars4 -> ID IS value check_type SEMICOL vars .) ]


state 72

    (32) vars2G -> ID IS value check_type SEMICOL varsG .
    (37) vars4G -> ID IS value check_type SEMICOL varsG .
    (9) vars -> varsG .

  ! reduce/reduce conflict for $end resolved using rule 32 (vars2G -> ID IS value check_type SEMICOL varsG .)
  ! reduce/reduce conflict for RB resolved using rule 32 (vars2G -> ID IS value check_type SEMICOL varsG .)
  ! reduce/reduce conflict for $end resolved using rule 9 (vars -> varsG .)
  ! reduce/reduce conflict for RB resolved using rule 9 (vars -> varsG .)
    $end            reduce using rule 9 (vars -> varsG .)
    RB              reduce using rule 9 (vars -> varsG .)

  ! $end            [ reduce using rule 32 (vars2G -> ID IS value check_type SEMICOL varsG .) ]
  ! RB              [ reduce using rule 32 (vars2G -> ID IS value check_type SEMICOL varsG .) ]
  ! $end            [ reduce using rule 37 (vars4G -> ID IS value check_type SEMICOL varsG .) ]
  ! RB              [ reduce using rule 37 (vars4G -> ID IS value check_type SEMICOL varsG .) ]


state 73

    (17) vars4 -> ID . IS value check_type COMMA vars4
    (18) vars4 -> ID . IS value check_type SEMICOL vars
    (19) vars4 -> ID . IS value check_type SEMICOL
    (36) vars4G -> ID . IS value check_type COMMA vars4G
    (37) vars4G -> ID . IS value check_type SEMICOL varsG
    (38) vars4G -> ID . IS value check_type SEMICOL

    IS              shift and go to state 78


state 74

    (17) vars4 -> ID IS value check_type COMMA vars4 .

    $end            reduce using rule 17 (vars4 -> ID IS value check_type COMMA vars4 .)
    RB              reduce using rule 17 (vars4 -> ID IS value check_type COMMA vars4 .)


state 75

    (36) vars4G -> ID IS value check_type COMMA vars4G .

    $end            reduce using rule 36 (vars4G -> ID IS value check_type COMMA vars4G .)
    RB              reduce using rule 36 (vars4G -> ID IS value check_type COMMA vars4G .)


state 76

    (31) vars2G -> ID IS value check_type . SEMICOL
    (32) vars2G -> ID IS value check_type . SEMICOL varsG
    (36) vars4G -> ID IS value check_type . COMMA vars4G
    (37) vars4G -> ID IS value check_type . SEMICOL varsG
    (38) vars4G -> ID IS value check_type . SEMICOL

    SEMICOL         shift and go to state 79
    COMMA           shift and go to state 80


state 77

    (34) vars3G -> ID SEMICOL . varsG
    (35) vars3G -> ID SEMICOL .
    (23) varsG -> . VAR tipo vars1G
    (24) varsG -> . VAR tipo vars2G
    (25) varsG -> . VAR tipo vars3G
    (26) varsG -> . VAR tipo vars4G
    (27) varsG -> . VAR LB varsG RB vars
    (28) varsG -> . vars5G
    (40) vars5G -> . ID IS value SEMICOL
    (41) vars5G -> . ID IS value SEMICOL varsG

    RB              reduce using rule 35 (vars3G -> ID SEMICOL .)
    VAR             shift and go to state 35
    ID              shift and go to state 37

    varsG                          shift and go to state 81
    vars5G                         shift and go to state 12

state 78

    (17) vars4 -> ID IS . value check_type COMMA vars4
    (18) vars4 -> ID IS . value check_type SEMICOL vars
    (19) vars4 -> ID IS . value check_type SEMICOL
    (36) vars4G -> ID IS . value check_type COMMA vars4G
    (37) vars4G -> ID IS . value check_type SEMICOL varsG
    (38) vars4G -> ID IS . value check_type SEMICOL
    (45) value -> . CTE_I
    (46) value -> . CTE_F
    (47) value -> . CTE_C
    (48) value -> . ID
    (49) value -> . empty
    (82) empty -> .

    CTE_I           shift and go to state 21
    CTE_F           shift and go to state 22
    CTE_C           shift and go to state 23
    ID              shift and go to state 19
    COMMA           reduce using rule 82 (empty -> .)
    SEMICOL         reduce using rule 82 (empty -> .)

    value                          shift and go to state 82
    empty                          shift and go to state 24

state 79

    (31) vars2G -> ID IS value check_type SEMICOL .
    (32) vars2G -> ID IS value check_type SEMICOL . varsG
    (37) vars4G -> ID IS value check_type SEMICOL . varsG
    (38) vars4G -> ID IS value check_type SEMICOL .
    (23) varsG -> . VAR tipo vars1G
    (24) varsG -> . VAR tipo vars2G
    (25) varsG -> . VAR tipo vars3G
    (26) varsG -> . VAR tipo vars4G
    (27) varsG -> . VAR LB varsG RB vars
    (28) varsG -> . vars5G
    (40) vars5G -> . ID IS value SEMICOL
    (41) vars5G -> . ID IS value SEMICOL varsG

  ! reduce/reduce conflict for RB resolved using rule 31 (vars2G -> ID IS value check_type SEMICOL .)
    RB              reduce using rule 31 (vars2G -> ID IS value check_type SEMICOL .)
    VAR             shift and go to state 35
    ID              shift and go to state 37

  ! RB              [ reduce using rule 38 (vars4G -> ID IS value check_type SEMICOL .) ]

    varsG                          shift and go to state 83
    vars5G                         shift and go to state 12

state 80

    (36) vars4G -> ID IS value check_type COMMA . vars4G
    (36) vars4G -> . ID IS value check_type COMMA vars4G
    (37) vars4G -> . ID IS value check_type SEMICOL varsG
    (38) vars4G -> . ID IS value check_type SEMICOL
    (39) vars4G -> . empty
    (82) empty -> .

    ID              shift and go to state 84
    RB              reduce using rule 82 (empty -> .)

    vars4G                         shift and go to state 75
    empty                          shift and go to state 54

state 81

    (34) vars3G -> ID SEMICOL varsG .

    RB              reduce using rule 34 (vars3G -> ID SEMICOL varsG .)


state 82

    (17) vars4 -> ID IS value . check_type COMMA vars4
    (18) vars4 -> ID IS value . check_type SEMICOL vars
    (19) vars4 -> ID IS value . check_type SEMICOL
    (36) vars4G -> ID IS value . check_type COMMA vars4G
    (37) vars4G -> ID IS value . check_type SEMICOL varsG
    (38) vars4G -> ID IS value . check_type SEMICOL
    (50) check_type -> .

    COMMA           reduce using rule 50 (check_type -> .)
    SEMICOL         reduce using rule 50 (check_type -> .)

    check_type                     shift and go to state 85

state 83

    (32) vars2G -> ID IS value check_type SEMICOL varsG .
    (37) vars4G -> ID IS value check_type SEMICOL varsG .

  ! reduce/reduce conflict for RB resolved using rule 32 (vars2G -> ID IS value check_type SEMICOL varsG .)
    RB              reduce using rule 32 (vars2G -> ID IS value check_type SEMICOL varsG .)

  ! RB              [ reduce using rule 37 (vars4G -> ID IS value check_type SEMICOL varsG .) ]


state 84

    (36) vars4G -> ID . IS value check_type COMMA vars4G
    (37) vars4G -> ID . IS value check_type SEMICOL varsG
    (38) vars4G -> ID . IS value check_type SEMICOL

    IS              shift and go to state 86


state 85

    (17) vars4 -> ID IS value check_type . COMMA vars4
    (18) vars4 -> ID IS value check_type . SEMICOL vars
    (19) vars4 -> ID IS value check_type . SEMICOL
    (36) vars4G -> ID IS value check_type . COMMA vars4G
    (37) vars4G -> ID IS value check_type . SEMICOL varsG
    (38) vars4G -> ID IS value check_type . SEMICOL

    COMMA           shift and go to state 64
    SEMICOL         shift and go to state 87


state 86

    (36) vars4G -> ID IS . value check_type COMMA vars4G
    (37) vars4G -> ID IS . value check_type SEMICOL varsG
    (38) vars4G -> ID IS . value check_type SEMICOL
    (45) value -> . CTE_I
    (46) value -> . CTE_F
    (47) value -> . CTE_C
    (48) value -> . ID
    (49) value -> . empty
    (82) empty -> .

    CTE_I           shift and go to state 21
    CTE_F           shift and go to state 22
    CTE_C           shift and go to state 23
    ID              shift and go to state 19
    COMMA           reduce using rule 82 (empty -> .)
    SEMICOL         reduce using rule 82 (empty -> .)

    value                          shift and go to state 88
    empty                          shift and go to state 24

state 87

    (18) vars4 -> ID IS value check_type SEMICOL . vars
    (19) vars4 -> ID IS value check_type SEMICOL .
    (37) vars4G -> ID IS value check_type SEMICOL . varsG
    (38) vars4G -> ID IS value check_type SEMICOL .
    (4) vars -> . VAR tipo vars1
    (5) vars -> . VAR tipo vars2
    (6) vars -> . VAR tipo vars3
    (7) vars -> . VAR tipo vars4
    (8) vars -> . vars5
    (9) vars -> . varsG
    (23) varsG -> . VAR tipo vars1G
    (24) varsG -> . VAR tipo vars2G
    (25) varsG -> . VAR tipo vars3G
    (26) varsG -> . VAR tipo vars4G
    (27) varsG -> . VAR LB varsG RB vars
    (28) varsG -> . vars5G
    (21) vars5 -> . ID IS value SEMICOL
    (22) vars5 -> . ID IS value SEMICOL vars
    (40) vars5G -> . ID IS value SEMICOL
    (41) vars5G -> . ID IS value SEMICOL varsG

  ! reduce/reduce conflict for $end resolved using rule 19 (vars4 -> ID IS value check_type SEMICOL .)
  ! reduce/reduce conflict for RB resolved using rule 19 (vars4 -> ID IS value check_type SEMICOL .)
    $end            reduce using rule 19 (vars4 -> ID IS value check_type SEMICOL .)
    RB              reduce using rule 19 (vars4 -> ID IS value check_type SEMICOL .)
    VAR             shift and go to state 9
    ID              shift and go to state 5

  ! $end            [ reduce using rule 38 (vars4G -> ID IS value check_type SEMICOL .) ]
  ! RB              [ reduce using rule 38 (vars4G -> ID IS value check_type SEMICOL .) ]

    vars                           shift and go to state 89
    varsG                          shift and go to state 90
    vars5                          shift and go to state 10
    vars5G                         shift and go to state 12

state 88

    (36) vars4G -> ID IS value . check_type COMMA vars4G
    (37) vars4G -> ID IS value . check_type SEMICOL varsG
    (38) vars4G -> ID IS value . check_type SEMICOL
    (50) check_type -> .

    COMMA           reduce using rule 50 (check_type -> .)
    SEMICOL         reduce using rule 50 (check_type -> .)

    check_type                     shift and go to state 91

state 89

    (18) vars4 -> ID IS value check_type SEMICOL vars .

    $end            reduce using rule 18 (vars4 -> ID IS value check_type SEMICOL vars .)
    RB              reduce using rule 18 (vars4 -> ID IS value check_type SEMICOL vars .)


state 90

    (37) vars4G -> ID IS value check_type SEMICOL varsG .
    (9) vars -> varsG .

  ! reduce/reduce conflict for $end resolved using rule 9 (vars -> varsG .)
  ! reduce/reduce conflict for RB resolved using rule 9 (vars -> varsG .)
    $end            reduce using rule 9 (vars -> varsG .)
    RB              reduce using rule 9 (vars -> varsG .)

  ! $end            [ reduce using rule 37 (vars4G -> ID IS value check_type SEMICOL varsG .) ]
  ! RB              [ reduce using rule 37 (vars4G -> ID IS value check_type SEMICOL varsG .) ]


state 91

    (36) vars4G -> ID IS value check_type . COMMA vars4G
    (37) vars4G -> ID IS value check_type . SEMICOL varsG
    (38) vars4G -> ID IS value check_type . SEMICOL

    COMMA           shift and go to state 80
    SEMICOL         shift and go to state 92


state 92

    (37) vars4G -> ID IS value check_type SEMICOL . varsG
    (38) vars4G -> ID IS value check_type SEMICOL .
    (23) varsG -> . VAR tipo vars1G
    (24) varsG -> . VAR tipo vars2G
    (25) varsG -> . VAR tipo vars3G
    (26) varsG -> . VAR tipo vars4G
    (27) varsG -> . VAR LB varsG RB vars
    (28) varsG -> . vars5G
    (40) vars5G -> . ID IS value SEMICOL
    (41) vars5G -> . ID IS value SEMICOL varsG

    RB              reduce using rule 38 (vars4G -> ID IS value check_type SEMICOL .)
    VAR             shift and go to state 35
    ID              shift and go to state 37

    varsG                          shift and go to state 93
    vars5G                         shift and go to state 12

state 93

    (37) vars4G -> ID IS value check_type SEMICOL varsG .

    RB              reduce using rule 37 (vars4G -> ID IS value check_type SEMICOL varsG .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 34 resolved using rule (vars4 -> empty)
WARNING: rejected rule (vars4G -> empty) in state 34
WARNING: reduce/reduce conflict in state 38 resolved using rule (vars5 -> ID IS value SEMICOL)
WARNING: rejected rule (vars5G -> ID IS value SEMICOL) in state 38
WARNING: reduce/reduce conflict in state 39 resolved using rule (vars1 -> ID SEMICOL)
WARNING: rejected rule (vars3 -> ID SEMICOL) in state 39
WARNING: reduce/reduce conflict in state 39 resolved using rule (vars1 -> ID SEMICOL)
WARNING: rejected rule (vars1G -> ID SEMICOL) in state 39
WARNING: reduce/reduce conflict in state 39 resolved using rule (vars1 -> ID SEMICOL)
WARNING: rejected rule (vars3G -> ID SEMICOL) in state 39
WARNING: reduce/reduce conflict in state 46 resolved using rule (vars -> varsG)
WARNING: rejected rule (vars5G -> ID IS value SEMICOL varsG) in state 46
WARNING: reduce/reduce conflict in state 47 resolved using rule (vars1 -> ID SEMICOL vars)
WARNING: rejected rule (vars3 -> ID SEMICOL vars) in state 47
WARNING: reduce/reduce conflict in state 48 resolved using rule (vars1G -> ID SEMICOL varsG)
WARNING: rejected rule (vars3G -> ID SEMICOL varsG) in state 48
WARNING: reduce/reduce conflict in state 48 resolved using rule (vars -> varsG)
WARNING: rejected rule (vars1G -> ID SEMICOL varsG) in state 48
WARNING: reduce/reduce conflict in state 58 resolved using rule (vars3 -> ID SEMICOL)
WARNING: rejected rule (vars3G -> ID SEMICOL) in state 58
WARNING: reduce/reduce conflict in state 59 resolved using rule (vars1G -> ID SEMICOL)
WARNING: rejected rule (vars3G -> ID SEMICOL) in state 59
WARNING: reduce/reduce conflict in state 63 resolved using rule (vars2 -> ID IS value check_type SEMICOL)
WARNING: rejected rule (vars4 -> ID IS value check_type SEMICOL) in state 63
WARNING: reduce/reduce conflict in state 63 resolved using rule (vars2 -> ID IS value check_type SEMICOL)
WARNING: rejected rule (vars2G -> ID IS value check_type SEMICOL) in state 63
WARNING: reduce/reduce conflict in state 63 resolved using rule (vars2 -> ID IS value check_type SEMICOL)
WARNING: rejected rule (vars4G -> ID IS value check_type SEMICOL) in state 63
WARNING: reduce/reduce conflict in state 66 resolved using rule (vars -> varsG)
WARNING: rejected rule (vars3G -> ID SEMICOL varsG) in state 66
WARNING: reduce/reduce conflict in state 67 resolved using rule (vars1G -> ID SEMICOL varsG)
WARNING: rejected rule (vars3G -> ID SEMICOL varsG) in state 67
WARNING: reduce/reduce conflict in state 71 resolved using rule (vars2 -> ID IS value check_type SEMICOL vars)
WARNING: rejected rule (vars4 -> ID IS value check_type SEMICOL vars) in state 71
WARNING: reduce/reduce conflict in state 72 resolved using rule (vars2G -> ID IS value check_type SEMICOL varsG)
WARNING: rejected rule (vars4G -> ID IS value check_type SEMICOL varsG) in state 72
WARNING: reduce/reduce conflict in state 72 resolved using rule (vars -> varsG)
WARNING: rejected rule (vars2G -> ID IS value check_type SEMICOL varsG) in state 72
WARNING: reduce/reduce conflict in state 79 resolved using rule (vars2G -> ID IS value check_type SEMICOL)
WARNING: rejected rule (vars4G -> ID IS value check_type SEMICOL) in state 79
WARNING: reduce/reduce conflict in state 83 resolved using rule (vars2G -> ID IS value check_type SEMICOL varsG)
WARNING: rejected rule (vars4G -> ID IS value check_type SEMICOL varsG) in state 83
WARNING: reduce/reduce conflict in state 87 resolved using rule (vars4 -> ID IS value check_type SEMICOL)
WARNING: rejected rule (vars4G -> ID IS value check_type SEMICOL) in state 87
WARNING: reduce/reduce conflict in state 90 resolved using rule (vars -> varsG)
WARNING: rejected rule (vars4G -> ID IS value check_type SEMICOL varsG) in state 90
