Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    BOOL
    COL
    CONST
    CTE_B
    CTE_S
    DETERMATRIZ
    DO
    DOT
    ELIF
    END
    EOF
    GLOBAL
    INPUT
    INVERMATRIZ
    LET
    LOCAL
    NOT
    OR
    SELECT
    SWITCH
    THEN
    TRANSMATRIZ

Grammar

Rule 0     S' -> programa
    (112) elem_lista -> . empty
    (73) value -> . CTE_F
    (74) value -> . CTE_I
    (75) value -> . ID
    (76) value -> . CTE_C
    (77) value -> . COMILLA ID COMILLA
    (78) value -> . COMILLAS ID COMILLAS
    (123) empty -> .

    CTE_F           shift and go to state 82
    CTE_I           shift and go to state 83
    ID              shift and go to state 80
    CTE_C           shift and go to state 84
    COMILLA         shift and go to state 85
    COMILLAS        shift and go to state 86
    COMMA           reduce using rule 123 (empty -> .)

    lista2                         shift and go to state 147
    elem_lista                     shift and go to state 148
    value                          shift and go to state 149
    empty                          shift and go to state 150

state 107

    (64) vars2G -> ID IS value SEMICOL .

    VAR             reduce using rule 64 (vars2G -> ID IS value SEMICOL .)
    FUNC            reduce using rule 64 (vars2G -> ID IS value SEMICOL .)
    VOID            reduce using rule 64 (vars2G -> ID IS value SEMICOL .)
    INT             reduce using rule 64 (vars2G -> ID IS value SEMICOL .)
    FLOAT           reduce using rule 64 (vars2G -> ID IS value SEMICOL .)
    CHAR            reduce using rule 64 (vars2G -> ID IS value SEMICOL .)
    $end            reduce using rule 64 (vars2G -> ID IS value SEMICOL .)
    RB              reduce using rule 64 (vars2G -> ID IS value SEMICOL .)


state 108

    (62) vars2_1G -> ID IS value COMMA .

    ID              reduce using rule 62 (vars2_1G -> ID IS value COMMA .)


state 109

    (77) value -> COMILLA ID . COMILLA

    COMILLA         shift and go to state 151


state 110

    (78) value -> COMILLAS ID . COMILLAS

    COMILLAS        shift and go to state 152


state 111

    (117) var_matrixG -> VAR tipo ID matrix IS matrix2 . SEMICOL

    SEMICOL         shift and go to state 153


state 112

    (118) matrix2 -> LP . lista2 RP COMMA matrix2
    (119) matrix2 -> LP . lista2 RP COMMA LP lista2 RP
    (113) lista2 -> . elem_lista COMMA lista2
    (114) lista2 -> . elem_lista COMMA elem_lista
    (111) elem_lista -> . value
    (112) elem_lista -> . empty
    (73) value -> . CTE_F
    (74) value -> . CTE_I
    (75) value -> . ID
    (76) value -> . CTE_C
    (77) value -> . COMILLA ID COMILLA
    (78) value -> . COMILLAS ID COMILLAS
    (123) empty -> .

    CTE_F           shift and go to state 82
    CTE_I           shift and go to state 83
    ID              shift and go to state 80
    CTE_C           shift and go to state 84
    COMILLA         shift and go to state 85
    COMILLAS        shift and go to state 86
    COMMA           reduce using rule 123 (empty -> .)

    lista2                         shift and go to state 154
    elem_lista                     shift and go to state 148
    value                          shift and go to state 149
    empty                          shift and go to state 150

state 113

    (115) row -> LC CTE_I RC .

    IS              reduce using rule 115 (row -> LC CTE_I RC .)
    LC              reduce using rule 115 (row -> LC CTE_I RC .)
    SEMICOL         reduce using rule 115 (row -> LC CTE_I RC .)


state 114

    (60) vars2G -> vars2_1G ID IS value . SEMICOL
    (61) vars2_1G -> vars2_1G ID IS value . COMMA

    SEMICOL         shift and go to state 155
    COMMA           shift and go to state 156


state 115

    (11) main -> tipo MAIN LP RP LB statement . func_return_main RB end_main
    (107) func_return_main -> . RETURN expr SEMICOL

    RETURN          shift and go to state 158

    func_return_main               shift and go to state 157

state 116

    (13) statement -> asignacion . SEMICOL statement

    SEMICOL         shift and go to state 159


state 117

    (14) statement -> if . statement
    (13) statement -> . asignacion SEMICOL statement
    (14) statement -> . if statement
    (15) statement -> . vars statement
    (16) statement -> . while statement
    (17) statement -> . for statement
    (18) statement -> . escritura statement
    (19) statement -> . escritura_var statement
    (20) statement -> . lectura statement
    (21) statement -> . func_call statement
    (22) statement -> . ID row SEMICOL
    (23) statement -> . ID matrix SEMICOL
    (24) statement -> . empty
    (25) asignacion -> . ID IS value
    (124) if -> . IF LP expression RP check_bool gotof LB statement RB
    (125) if -> . IF LP expression RP check_bool gotof LB statement RB goto elseif
    (126) if -> . IF LP expression RP check_bool gotof LB statement RB goto else
    (26) vars -> . VAR tipo vars1
    (27) vars -> . VAR tipo vars2
    (28) vars -> . VAR tipo vars3
    (29) vars -> . VAR tipo oper_aritmetica
    (30) vars -> . VAR tipo ID row SEMICOL
    (31) vars -> . VAR tipo ID matrix SEMICOL
    (32) vars -> . var_row
    (33) vars -> . var_row vars
    (34) vars -> . var_matrix
    (35) vars -> . var_matrix vars
    (36) vars -> . empty
    (134) while -> . WHILE guarda_num_salto LP expression RP check_bool gotof LB statement RB goto
    (135) for -> . FOR LP VAR tipo ID IS value SEMICOL expression check_bool gotof_for SEMICOL ID opers RP LB statement RB goto
    (144) escritura -> . PRINT LP COMILLA any COMILLA RP SEMICOL
    (145) escritura -> . PRINT LP COMILLAS any COMILLAS RP SEMICOL
    (146) escritura_var -> . PRINT LP any_var RP SEMICOL
    (151) lectura -> . READ LP COMILLA any_lectura COMILLA RP SEMICOL
    (152) lectura -> . READ LP COMILLAS any_lectura COMILLAS RP SEMICOL
    (100) func_call -> . ID LP RP SEMICOL
    (101) func_call -> . ID LP func_era func_call_param RP SEMICOL
    (123) empty -> .
    (109) var_row -> . VAR tipo ID row IS LP lista2 RP SEMICOL
    (116) var_matrix -> . VAR tipo ID matrix IS matrix2 SEMICOL

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
    ID              shift and go to state 125
    IF              shift and go to state 127
    VAR             shift and go to state 128
    WHILE           shift and go to state 131
    FOR             shift and go to state 132
    PRINT           shift and go to state 133
    READ            shift and go to state 134
    RETURN          reduce using rule 123 (empty -> .)
    RB              reduce using rule 123 (empty -> .)

  ! ID              [ reduce using rule 123 (empty -> .) ]
  ! IF              [ reduce using rule 123 (empty -> .) ]
  ! VAR             [ reduce using rule 123 (empty -> .) ]
  ! WHILE           [ reduce using rule 123 (empty -> .) ]
  ! FOR             [ reduce using rule 123 (empty -> .) ]
  ! PRINT           [ reduce using rule 123 (empty -> .) ]
  ! READ            [ reduce using rule 123 (empty -> .) ]

    if                             shift and go to state 117
    statement                      shift and go to state 160
    asignacion                     shift and go to state 116
    vars                           shift and go to state 118
    while                          shift and go to state 119
    for                            shift and go to state 120
    escritura                      shift and go to state 121
    escritura_var                  shift and go to state 122
    lectura                        shift and go to state 123
    func_call                      shift and go to state 124
    empty                          shift and go to state 126
    var_row                        shift and go to state 129
    var_matrix                     shift and go to state 130

state 118

    (15) statement -> vars . statement
    (13) statement -> . asignacion SEMICOL statement
    (14) statement -> . if statement
    (15) statement -> . vars statement
    (16) statement -> . while statement
    (17) statement -> . for statement
    (18) statement -> . escritura statement
    (19) statement -> . escritura_var statement
    (20) statement -> . lectura statement
    (21) statement -> . func_call statement
    (22) statement -> . ID row SEMICOL
    (23) statement -> . ID matrix SEMICOL
    (24) statement -> . empty
    (25) asignacion -> . ID IS value
    (124) if -> . IF LP expression RP check_bool gotof LB statement RB
    (125) if -> . IF LP expression RP check_bool gotof LB statement RB goto elseif
    (126) if -> . IF LP expression RP check_bool gotof LB statement RB goto else
    (26) vars -> . VAR tipo vars1
    (27) vars -> . VAR tipo vars2
    (28) vars -> . VAR tipo vars3
    (29) vars -> . VAR tipo oper_aritmetica
    (30) vars -> . VAR tipo ID row SEMICOL
    (31) vars -> . VAR tipo ID matrix SEMICOL
    (32) vars -> . var_row
    (33) vars -> . var_row vars
    (34) vars -> . var_matrix
    (35) vars -> . var_matrix vars
    (36) vars -> . empty
    (134) while -> . WHILE guarda_num_salto LP expression RP check_bool gotof LB statement RB goto
    (135) for -> . FOR LP VAR tipo ID IS value SEMICOL expression check_bool gotof_for SEMICOL ID opers RP LB statement RB goto
    (144) escritura -> . PRINT LP COMILLA any COMILLA RP SEMICOL
    (145) escritura -> . PRINT LP COMILLAS any COMILLAS RP SEMICOL
    (146) escritura_var -> . PRINT LP any_var RP SEMICOL
    (151) lectura -> . READ LP COMILLA any_lectura COMILLA RP SEMICOL
    (152) lectura -> . READ LP COMILLAS any_lectura COMILLAS RP SEMICOL
    (100) func_call -> . ID LP RP SEMICOL
    (101) func_call -> . ID LP func_era func_call_param RP SEMICOL
    (123) empty -> .
    (109) var_row -> . VAR tipo ID row IS LP lista2 RP SEMICOL
    (116) var_matrix -> . VAR tipo ID matrix IS matrix2 SEMICOL

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
    ID              shift and go to state 125
    IF              shift and go to state 127
    VAR             shift and go to state 128
    WHILE           shift and go to state 131
    FOR             shift and go to state 132
    PRINT           shift and go to state 133
    READ            shift and go to state 134
    RETURN          reduce using rule 123 (empty -> .)
    RB              reduce using rule 123 (empty -> .)

  ! ID              [ reduce using rule 123 (empty -> .) ]
  ! IF              [ reduce using rule 123 (empty -> .) ]
  ! VAR             [ reduce using rule 123 (empty -> .) ]
  ! WHILE           [ reduce using rule 123 (empty -> .) ]
  ! FOR             [ reduce using rule 123 (empty -> .) ]
  ! PRINT           [ reduce using rule 123 (empty -> .) ]
  ! READ            [ reduce using rule 123 (empty -> .) ]

    vars                           shift and go to state 118
    statement                      shift and go to state 161
    asignacion                     shift and go to state 116
    if                             shift and go to state 117
    while                          shift and go to state 119
    for                            shift and go to state 120
    escritura                      shift and go to state 121
    escritura_var                  shift and go to state 122
    lectura                        shift and go to state 123
    func_call                      shift and go to state 124
    empty                          shift and go to state 126
    var_row                        shift and go to state 129
    var_matrix                     shift and go to state 130

state 119

    (16) statement -> while . statement
    (13) statement -> . asignacion SEMICOL statement
    (14) statement -> . if statement
    (15) statement -> . vars statement
    (16) statement -> . while statement
    (17) statement -> . for statement
    (18) statement -> . escritura statement
    (19) statement -> . escritura_var statement
    (20) statement -> . lectura statement
    (21) statement -> . func_call statement
    (22) statement -> . ID row SEMICOL
    (23) statement -> . ID matrix SEMICOL
    (24) statement -> . empty
    (25) asignacion -> . ID IS value
    (124) if -> . IF LP expression RP check_bool gotof LB statement RB
    (125) if -> . IF LP expression RP check_bool gotof LB statement RB goto elseif
    (126) if -> . IF LP expression RP check_bool gotof LB statement RB goto else
    (26) vars -> . VAR tipo vars1
    (27) vars -> . VAR tipo vars2
    (28) vars -> . VAR tipo vars3
    (29) vars -> . VAR tipo oper_aritmetica
    (30) vars -> . VAR tipo ID row SEMICOL
    (31) vars -> . VAR tipo ID matrix SEMICOL
    (32) vars -> . var_row
    (33) vars -> . var_row vars
    (34) vars -> . var_matrix
    (35) vars -> . var_matrix vars
    (36) vars -> . empty
    (134) while -> . WHILE guarda_num_salto LP expression RP check_bool gotof LB statement RB goto
    (135) for -> . FOR LP VAR tipo ID IS value SEMICOL expression check_bool gotof_for SEMICOL ID opers RP LB statement RB goto
    (144) escritura -> . PRINT LP COMILLA any COMILLA RP SEMICOL
    (145) escritura -> . PRINT LP COMILLAS any COMILLAS RP SEMICOL
    (146) escritura_var -> . PRINT LP any_var RP SEMICOL
    (151) lectura -> . READ LP COMILLA any_lectura COMILLA RP SEMICOL
    (152) lectura -> . READ LP COMILLAS any_lectura COMILLAS RP SEMICOL
    (100) func_call -> . ID LP RP SEMICOL
    (101) func_call -> . ID LP func_era func_call_param RP SEMICOL
    (123) empty -> .
    (109) var_row -> . VAR tipo ID row IS LP lista2 RP SEMICOL
    (116) var_matrix -> . VAR tipo ID matrix IS matrix2 SEMICOL

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
    ID              shift and go to state 125
    IF              shift and go to state 127
    VAR             shift and go to state 128
    WHILE           shift and go to state 131
    FOR             shift and go to state 132
    PRINT           shift and go to state 133
    READ            shift and go to state 134
    RETURN          reduce using rule 123 (empty -> .)
    RB              reduce using rule 123 (empty -> .)

  ! ID              [ reduce using rule 123 (empty -> .) ]
  ! IF              [ reduce using rule 123 (empty -> .) ]
  ! VAR             [ reduce using rule 123 (empty -> .) ]
  ! WHILE           [ reduce using rule 123 (empty -> .) ]
  ! FOR             [ reduce using rule 123 (empty -> .) ]
  ! PRINT           [ reduce using rule 123 (empty -> .) ]
  ! READ            [ reduce using rule 123 (empty -> .) ]

    while                          shift and go to state 119
    statement                      shift and go to state 162
    asignacion                     shift and go to state 116
    if                             shift and go to state 117
    vars                           shift and go to state 118
    for                            shift and go to state 120
    escritura                      shift and go to state 121
    escritura_var                  shift and go to state 122
    lectura                        shift and go to state 123
    func_call                      shift and go to state 124
    empty                          shift and go to state 126
    var_row                        shift and go to state 129
    var_matrix                     shift and go to state 130

state 120

    (17) statement -> for . statement
    (13) statement -> . asignacion SEMICOL statement
    (14) statement -> . if statement
    (15) statement -> . vars statement
    (16) statement -> . while statement
    (17) statement -> . for statement
    (18) statement -> . escritura statement
    (19) statement -> . escritura_var statement
    (20) statement -> . lectura statement
    (21) statement -> . func_call statement
    (22) statement -> . ID row SEMICOL
    (23) statement -> . ID matrix SEMICOL
    (24) statement -> . empty
    (25) asignacion -> . ID IS value
    (124) if -> . IF LP expression RP check_bool gotof LB statement RB
    (125) if -> . IF LP expression RP check_bool gotof LB statement RB goto elseif
    (126) if -> . IF LP expression RP check_bool gotof LB statement RB goto else
    (26) vars -> . VAR tipo vars1
    (27) vars -> . VAR tipo vars2
    (28) vars -> . VAR tipo vars3
    (29) vars -> . VAR tipo oper_aritmetica
    (30) vars -> . VAR tipo ID row SEMICOL
    (31) vars -> . VAR tipo ID matrix SEMICOL
    (32) vars -> . var_row
    (33) vars -> . var_row vars
    (34) vars -> . var_matrix
    (35) vars -> . var_matrix vars
    (36) vars -> . empty
    (134) while -> . WHILE guarda_num_salto LP expression RP check_bool gotof LB statement RB goto
    (135) for -> . FOR LP VAR tipo ID IS value SEMICOL expression check_bool gotof_for SEMICOL ID opers RP LB statement RB goto
    (144) escritura -> . PRINT LP COMILLA any COMILLA RP SEMICOL
    (145) escritura -> . PRINT LP COMILLAS any COMILLAS RP SEMICOL
    (146) escritura_var -> . PRINT LP any_var RP SEMICOL
    (151) lectura -> . READ LP COMILLA any_lectura COMILLA RP SEMICOL
    (152) lectura -> . READ LP COMILLAS any_lectura COMILLAS RP SEMICOL
    (100) func_call -> . ID LP RP SEMICOL
    (101) func_call -> . ID LP func_era func_call_param RP SEMICOL
    (123) empty -> .
    (109) var_row -> . VAR tipo ID row IS LP lista2 RP SEMICOL
    (116) var_matrix -> . VAR tipo ID matrix IS matrix2 SEMICOL

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
    ID              shift and go to state 125
    IF              shift and go to state 127
    VAR             shift and go to state 128
    WHILE           shift and go to state 131
    FOR             shift and go to state 132
    PRINT           shift and go to state 133
    READ            shift and go to state 134
    RETURN          reduce using rule 123 (empty -> .)
    RB              reduce using rule 123 (empty -> .)

  ! ID              [ reduce using rule 123 (empty -> .) ]
  ! IF              [ reduce using rule 123 (empty -> .) ]
  ! VAR             [ reduce using rule 123 (empty -> .) ]
  ! WHILE           [ reduce using rule 123 (empty -> .) ]
  ! FOR             [ reduce using rule 123 (empty -> .) ]
  ! PRINT           [ reduce using rule 123 (empty -> .) ]
  ! READ            [ reduce using rule 123 (empty -> .) ]

    for                            shift and go to state 120
    statement                      shift and go to state 163
    asignacion                     shift and go to state 116
    if                             shift and go to state 117
    vars                           shift and go to state 118
    while                          shift and go to state 119
    escritura                      shift and go to state 121
    escritura_var                  shift and go to state 122
    lectura                        shift and go to state 123
    func_call                      shift and go to state 124
    empty                          shift and go to state 126
    var_row                        shift and go to state 129
    var_matrix                     shift and go to state 130

state 121

    (18) statement -> escritura . statement
    (13) statement -> . asignacion SEMICOL statement
    (14) statement -> . if statement
    (15) statement -> . vars statement
    (16) statement -> . while statement
    (17) statement -> . for statement
    (18) statement -> . escritura statement
    (19) statement -> . escritura_var statement
    (20) statement -> . lectura statement
    (21) statement -> . func_call statement
    (22) statement -> . ID row SEMICOL
    (23) statement -> . ID matrix SEMICOL
    (24) statement -> . empty
    (25) asignacion -> . ID IS value
    (124) if -> . IF LP expression RP check_bool gotof LB statement RB
    (125) if -> . IF LP expression RP check_bool gotof LB statement RB goto elseif
    (126) if -> . IF LP expression RP check_bool gotof LB statement RB goto else
    (26) vars -> . VAR tipo vars1
    (27) vars -> . VAR tipo vars2
    (28) vars -> . VAR tipo vars3
    (29) vars -> . VAR tipo oper_aritmetica
    (30) vars -> . VAR tipo ID row SEMICOL
    (31) vars -> . VAR tipo ID matrix SEMICOL
    (32) vars -> . var_row
    (33) vars -> . var_row vars
    (34) vars -> . var_matrix
    (35) vars -> . var_matrix vars
    (36) vars -> . empty
    (134) while -> . WHILE guarda_num_salto LP expression RP check_bool gotof LB statement RB goto
    (135) for -> . FOR LP VAR tipo ID IS value SEMICOL expression check_bool gotof_for SEMICOL ID opers RP LB statement RB goto
    (144) escritura -> . PRINT LP COMILLA any COMILLA RP SEMICOL
    (145) escritura -> . PRINT LP COMILLAS any COMILLAS RP SEMICOL
    (146) escritura_var -> . PRINT LP any_var RP SEMICOL
    (151) lectura -> . READ LP COMILLA any_lectura COMILLA RP SEMICOL
    (152) lectura -> . READ LP COMILLAS any_lectura COMILLAS RP SEMICOL
    (100) func_call -> . ID LP RP SEMICOL
    (101) func_call -> . ID LP func_era func_call_param RP SEMICOL
    (123) empty -> .
    (109) var_row -> . VAR tipo ID row IS LP lista2 RP SEMICOL
    (116) var_matrix -> . VAR tipo ID matrix IS matrix2 SEMICOL

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
    ID              shift and go to state 125
    IF              shift and go to state 127
    VAR             shift and go to state 128
    WHILE           shift and go to state 131
    FOR             shift and go to state 132
    PRINT           shift and go to state 133
    READ            shift and go to state 134
    RETURN          reduce using rule 123 (empty -> .)
    RB              reduce using rule 123 (empty -> .)

  ! ID              [ reduce using rule 123 (empty -> .) ]
  ! IF              [ reduce using rule 123 (empty -> .) ]
  ! VAR             [ reduce using rule 123 (empty -> .) ]
  ! WHILE           [ reduce using rule 123 (empty -> .) ]
  ! FOR             [ reduce using rule 123 (empty -> .) ]
  ! PRINT           [ reduce using rule 123 (empty -> .) ]
  ! READ            [ reduce using rule 123 (empty -> .) ]

    escritura                      shift and go to state 121
    statement                      shift and go to state 164
    asignacion                     shift and go to state 116
    if                             shift and go to state 117
    vars                           shift and go to state 118
    while                          shift and go to state 119
    for                            shift and go to state 120
    escritura_var                  shift and go to state 122
    lectura                        shift and go to state 123
    func_call                      shift and go to state 124
    empty                          shift and go to state 126
    var_row                        shift and go to state 129
    var_matrix                     shift and go to state 130

state 122

    (19) statement -> escritura_var . statement
    (13) statement -> . asignacion SEMICOL statement
    (14) statement -> . if statement
    (15) statement -> . vars statement
    (16) statement -> . while statement
    (17) statement -> . for statement
    (18) statement -> . escritura statement
    (19) statement -> . escritura_var statement
    (20) statement -> . lectura statement
    (21) statement -> . func_call statement
    (22) statement -> . ID row SEMICOL
    (23) statement -> . ID matrix SEMICOL
    (24) statement -> . empty
    (25) asignacion -> . ID IS value
    (124) if -> . IF LP expression RP check_bool gotof LB statement RB
    (125) if -> . IF LP expression RP check_bool gotof LB statement RB goto elseif
    (126) if -> . IF LP expression RP check_bool gotof LB statement RB goto else
    (26) vars -> . VAR tipo vars1
    (27) vars -> . VAR tipo vars2
    (28) vars -> . VAR tipo vars3
    (29) vars -> . VAR tipo oper_aritmetica
    (30) vars -> . VAR tipo ID row SEMICOL
    (31) vars -> . VAR tipo ID matrix SEMICOL
    (32) vars -> . var_row
    (33) vars -> . var_row vars
    (34) vars -> . var_matrix
    (35) vars -> . var_matrix vars
    (36) vars -> . empty
    (134) while -> . WHILE guarda_num_salto LP expression RP check_bool gotof LB statement RB goto
    (135) for -> . FOR LP VAR tipo ID IS value SEMICOL expression check_bool gotof_for SEMICOL ID opers RP LB statement RB goto
    (144) escritura -> . PRINT LP COMILLA any COMILLA RP SEMICOL
    (145) escritura -> . PRINT LP COMILLAS any COMILLAS RP SEMICOL
    (146) escritura_var -> . PRINT LP any_var RP SEMICOL
    (151) lectura -> . READ LP COMILLA any_lectura COMILLA RP SEMICOL
    (152) lectura -> . READ LP COMILLAS any_lectura COMILLAS RP SEMICOL
    (100) func_call -> . ID LP RP SEMICOL
    (101) func_call -> . ID LP func_era func_call_param RP SEMICOL
    (123) empty -> .
    (109) var_row -> . VAR tipo ID row IS LP lista2 RP SEMICOL
    (116) var_matrix -> . VAR tipo ID matrix IS matrix2 SEMICOL

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
    ID              shift and go to state 125
    IF              shift and go to state 127
    VAR             shift and go to state 128
    WHILE           shift and go to state 131
    FOR             shift and go to state 132
    PRINT           shift and go to state 133
    READ            shift and go to state 134
    RETURN          reduce using rule 123 (empty -> .)
    RB              reduce using rule 123 (empty -> .)

  ! ID              [ reduce using rule 123 (empty -> .) ]
  ! IF              [ reduce using rule 123 (empty -> .) ]
  ! VAR             [ reduce using rule 123 (empty -> .) ]
  ! WHILE           [ reduce using rule 123 (empty -> .) ]
  ! FOR             [ reduce using rule 123 (empty -> .) ]
  ! PRINT           [ reduce using rule 123 (empty -> .) ]
  ! READ            [ reduce using rule 123 (empty -> .) ]

    escritura_var                  shift and go to state 122
    statement                      shift and go to state 165
    asignacion                     shift and go to state 116
    if                             shift and go to state 117
    vars                           shift and go to state 118
    while                          shift and go to state 119
    for                            shift and go to state 120
    escritura                      shift and go to state 121
    lectura                        shift and go to state 123
    func_call                      shift and go to state 124
    empty                          shift and go to state 126
    var_row                        shift and go to state 129
    var_matrix                     shift and go to state 130

state 123

    (20) statement -> lectura . statement
    (13) statement -> . asignacion SEMICOL statement
    (14) statement -> . if statement
    (15) statement -> . vars statement
    (16) statement -> . while statement
    (17) statement -> . for statement
    (18) statement -> . escritura statement
    (19) statement -> . escritura_var statement
    (20) statement -> . lectura statement
    (21) statement -> . func_call statement
    (22) statement -> . ID row SEMICOL
    (23) statement -> . ID matrix SEMICOL
    (24) statement -> . empty
    (25) asignacion -> . ID IS value
    (124) if -> . IF LP expression RP check_bool gotof LB statement RB
    (125) if -> . IF LP expression RP check_bool gotof LB statement RB goto elseif
    (126) if -> . IF LP expression RP check_bool gotof LB statement RB goto else
    (26) vars -> . VAR tipo vars1
    (27) vars -> . VAR tipo vars2
    (28) vars -> . VAR tipo vars3
    (29) vars -> . VAR tipo oper_aritmetica
    (30) vars -> . VAR tipo ID row SEMICOL
    (31) vars -> . VAR tipo ID matrix SEMICOL
    (32) vars -> . var_row
    (33) vars -> . var_row vars
    (34) vars -> . var_matrix
    (35) vars -> . var_matrix vars
    (36) vars -> . empty
    (134) while -> . WHILE guarda_num_salto LP expression RP check_bool gotof LB statement RB goto
    (135) for -> . FOR LP VAR tipo ID IS value SEMICOL expression check_bool gotof_for SEMICOL ID opers RP LB statement RB goto
    (144) escritura -> . PRINT LP COMILLA any COMILLA RP SEMICOL
    (145) escritura -> . PRINT LP COMILLAS any COMILLAS RP SEMICOL
    (146) escritura_var -> . PRINT LP any_var RP SEMICOL
    (151) lectura -> . READ LP COMILLA any_lectura COMILLA RP SEMICOL
    (152) lectura -> . READ LP COMILLAS any_lectura COMILLAS RP SEMICOL
    (100) func_call -> . ID LP RP SEMICOL
    (101) func_call -> . ID LP func_era func_call_param RP SEMICOL
    (123) empty -> .
    (109) var_row -> . VAR tipo ID row IS LP lista2 RP SEMICOL
    (116) var_matrix -> . VAR tipo ID matrix IS matrix2 SEMICOL

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
    ID              shift and go to state 125
    IF              shift and go to state 127
    VAR             shift and go to state 128
    WHILE           shift and go to state 131
    FOR             shift and go to state 132
    PRINT           shift and go to state 133
    READ            shift and go to state 134
    RETURN          reduce using rule 123 (empty -> .)
    RB              reduce using rule 123 (empty -> .)

  ! ID              [ reduce using rule 123 (empty -> .) ]
  ! IF              [ reduce using rule 123 (empty -> .) ]
  ! VAR             [ reduce using rule 123 (empty -> .) ]
  ! WHILE           [ reduce using rule 123 (empty -> .) ]
  ! FOR             [ reduce using rule 123 (empty -> .) ]
  ! PRINT           [ reduce using rule 123 (empty -> .) ]
  ! READ            [ reduce using rule 123 (empty -> .) ]

    lectura                        shift and go to state 123
    statement                      shift and go to state 166
    asignacion                     shift and go to state 116
    if                             shift and go to state 117
    vars                           shift and go to state 118
    while                          shift and go to state 119
    for                            shift and go to state 120
    escritura                      shift and go to state 121
    escritura_var                  shift and go to state 122
    func_call                      shift and go to state 124
    empty                          shift and go to state 126
    var_row                        shift and go to state 129
    var_matrix                     shift and go to state 130

state 124

    (21) statement -> func_call . statement
    (13) statement -> . asignacion SEMICOL statement
    (14) statement -> . if statement
    (15) statement -> . vars statement
    (16) statement -> . while statement
    (17) statement -> . for statement
    (18) statement -> . escritura statement
    (19) statement -> . escritura_var statement
    (20) statement -> . lectura statement
    (21) statement -> . func_call statement
    (22) statement -> . ID row SEMICOL
    (23) statement -> . ID matrix SEMICOL
    (24) statement -> . empty
    (25) asignacion -> . ID IS value
    (124) if -> . IF LP expression RP check_bool gotof LB statement RB
    (125) if -> . IF LP expression RP check_bool gotof LB statement RB goto elseif
    (126) if -> . IF LP expression RP check_bool gotof LB statement RB goto else
    (26) vars -> . VAR tipo vars1
    (27) vars -> . VAR tipo vars2
    (28) vars -> . VAR tipo vars3
    (29) vars -> . VAR tipo oper_aritmetica
    (30) vars -> . VAR tipo ID row SEMICOL
    (31) vars -> . VAR tipo ID matrix SEMICOL
    (32) vars -> . var_row
    (33) vars -> . var_row vars
    (34) vars -> . var_matrix
    (35) vars -> . var_matrix vars
    (36) vars -> . empty
    (134) while -> . WHILE guarda_num_salto LP expression RP check_bool gotof LB statement RB goto
    (135) for -> . FOR LP VAR tipo ID IS value SEMICOL expression check_bool gotof_for SEMICOL ID opers RP LB statement RB goto
    (144) escritura -> . PRINT LP COMILLA any COMILLA RP SEMICOL
