Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    BOOL
    COL
    CONST
    CTE_B
    CTE_S
    DETERMATRIZ
    DO
    DOT
    ELIF
    END
    EOF
    FUNCTION
    GLOBAL
    INPUT
    INVERMATRIZ
    LET
    LOCAL
    NOT
    OR
    PRINT
    RETURN
    SELECT
    SWITCH
    THEN
    TRANSMATRIZ
    WHILE

Grammar

Rule 0     S' -> programa
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16

    tipo                           shift and go to state 52

state 43

    (37) varsG -> VAR LB varsG . RB

    RB              shift and go to state 53


state 44

    (57) funcion -> tipo ID LP . param RP LB statement RB funcion
    (59) funcion -> tipo ID LP . param RP LB statement RB
    (60) param -> .

    RP              reduce using rule 60 (param -> .)

    param                          shift and go to state 54

state 45

    (13) main -> tipo MAIN LP . RP LB statement RB

    RP              shift and go to state 55


state 46

    (56) funcion -> VOID ID LP . param RP LB statement RB funcion
    (58) funcion -> VOID ID LP . param RP LB statement RB
    (60) param -> .

    RP              reduce using rule 60 (param -> .)

    param                          shift and go to state 56

state 47

    (14) main -> VOID tipo MAIN . LP RP LB statement RB

    LP              shift and go to state 57


state 48

    (2) programa1 -> vars funcion main funcion .

    $end            reduce using rule 2 (programa1 -> vars funcion main funcion .)


state 49

    (26) vars1 -> ID SEMICOL .
    (27) vars1 -> ID SEMICOL . vars
    (32) vars3 -> ID SEMICOL . vars
    (33) vars3 -> ID SEMICOL .
    (38) vars1G -> ID SEMICOL .
    (39) vars1G -> ID SEMICOL . varsG
    (44) vars3G -> ID SEMICOL . varsG
    (45) vars3G -> ID SEMICOL .
    (20) vars -> . VAR tipo vars1
    (21) vars -> . VAR tipo vars2
    (22) vars -> . VAR tipo vars3
    (23) vars -> . VAR tipo oper_aritmetica
    (24) vars -> . varsG
    (25) vars -> . empty
    (34) varsG -> . VAR tipo vars1G
    (35) varsG -> . VAR tipo vars2G
    (36) varsG -> . VAR tipo vars3G
    (37) varsG -> . VAR LB varsG RB
    (79) empty -> .

  ! reduce/reduce conflict for VOID resolved using rule 26 (vars1 -> ID SEMICOL .)
  ! reduce/reduce conflict for INT resolved using rule 26 (vars1 -> ID SEMICOL .)
  ! reduce/reduce conflict for FLOAT resolved using rule 26 (vars1 -> ID SEMICOL .)
  ! reduce/reduce conflict for CHAR resolved using rule 26 (vars1 -> ID SEMICOL .)
  ! reduce/reduce conflict for $end resolved using rule 26 (vars1 -> ID SEMICOL .)
  ! reduce/reduce conflict for ID resolved using rule 26 (vars1 -> ID SEMICOL .)
  ! reduce/reduce conflict for IF resolved using rule 26 (vars1 -> ID SEMICOL .)
  ! reduce/reduce conflict for VAR resolved using rule 26 (vars1 -> ID SEMICOL .)
  ! reduce/reduce conflict for RB resolved using rule 26 (vars1 -> ID SEMICOL .)
  ! reduce/reduce conflict for VOID resolved using rule 26 (vars1 -> ID SEMICOL .)
  ! reduce/reduce conflict for INT resolved using rule 26 (vars1 -> ID SEMICOL .)
  ! reduce/reduce conflict for FLOAT resolved using rule 26 (vars1 -> ID SEMICOL .)
  ! reduce/reduce conflict for CHAR resolved using rule 26 (vars1 -> ID SEMICOL .)
  ! reduce/reduce conflict for $end resolved using rule 26 (vars1 -> ID SEMICOL .)
  ! reduce/reduce conflict for ID resolved using rule 26 (vars1 -> ID SEMICOL .)
  ! reduce/reduce conflict for IF resolved using rule 26 (vars1 -> ID SEMICOL .)
  ! reduce/reduce conflict for VAR resolved using rule 26 (vars1 -> ID SEMICOL .)
  ! reduce/reduce conflict for RB resolved using rule 26 (vars1 -> ID SEMICOL .)
  ! reduce/reduce conflict for VOID resolved using rule 26 (vars1 -> ID SEMICOL .)
  ! reduce/reduce conflict for INT resolved using rule 26 (vars1 -> ID SEMICOL .)
  ! reduce/reduce conflict for FLOAT resolved using rule 26 (vars1 -> ID SEMICOL .)
  ! reduce/reduce conflict for CHAR resolved using rule 26 (vars1 -> ID SEMICOL .)
  ! reduce/reduce conflict for $end resolved using rule 26 (vars1 -> ID SEMICOL .)
  ! reduce/reduce conflict for ID resolved using rule 26 (vars1 -> ID SEMICOL .)
  ! reduce/reduce conflict for IF resolved using rule 26 (vars1 -> ID SEMICOL .)
  ! reduce/reduce conflict for VAR resolved using rule 26 (vars1 -> ID SEMICOL .)
  ! reduce/reduce conflict for RB resolved using rule 26 (vars1 -> ID SEMICOL .)
  ! shift/reduce conflict for VAR resolved as shift
  ! reduce/reduce conflict for VOID resolved using rule 26 (vars1 -> ID SEMICOL .)
  ! reduce/reduce conflict for INT resolved using rule 26 (vars1 -> ID SEMICOL .)
  ! reduce/reduce conflict for FLOAT resolved using rule 26 (vars1 -> ID SEMICOL .)
  ! reduce/reduce conflict for CHAR resolved using rule 26 (vars1 -> ID SEMICOL .)
  ! reduce/reduce conflict for $end resolved using rule 26 (vars1 -> ID SEMICOL .)
  ! reduce/reduce conflict for ID resolved using rule 26 (vars1 -> ID SEMICOL .)
  ! reduce/reduce conflict for IF resolved using rule 26 (vars1 -> ID SEMICOL .)
  ! shift/reduce conflict for VAR resolved as shift
  ! reduce/reduce conflict for RB resolved using rule 26 (vars1 -> ID SEMICOL .)
    VOID            reduce using rule 26 (vars1 -> ID SEMICOL .)
    INT             reduce using rule 26 (vars1 -> ID SEMICOL .)
    FLOAT           reduce using rule 26 (vars1 -> ID SEMICOL .)
    CHAR            reduce using rule 26 (vars1 -> ID SEMICOL .)
    $end            reduce using rule 26 (vars1 -> ID SEMICOL .)
    ID              reduce using rule 26 (vars1 -> ID SEMICOL .)
    IF              reduce using rule 26 (vars1 -> ID SEMICOL .)
    RB              reduce using rule 26 (vars1 -> ID SEMICOL .)
    VAR             shift and go to state 10

  ! VAR             [ reduce using rule 26 (vars1 -> ID SEMICOL .) ]
  ! VOID            [ reduce using rule 33 (vars3 -> ID SEMICOL .) ]
  ! INT             [ reduce using rule 33 (vars3 -> ID SEMICOL .) ]
  ! FLOAT           [ reduce using rule 33 (vars3 -> ID SEMICOL .) ]
  ! CHAR            [ reduce using rule 33 (vars3 -> ID SEMICOL .) ]
  ! $end            [ reduce using rule 33 (vars3 -> ID SEMICOL .) ]
  ! ID              [ reduce using rule 33 (vars3 -> ID SEMICOL .) ]
  ! IF              [ reduce using rule 33 (vars3 -> ID SEMICOL .) ]
  ! VAR             [ reduce using rule 33 (vars3 -> ID SEMICOL .) ]
  ! RB              [ reduce using rule 33 (vars3 -> ID SEMICOL .) ]
  ! VOID            [ reduce using rule 38 (vars1G -> ID SEMICOL .) ]
  ! INT             [ reduce using rule 38 (vars1G -> ID SEMICOL .) ]
  ! FLOAT           [ reduce using rule 38 (vars1G -> ID SEMICOL .) ]
  ! CHAR            [ reduce using rule 38 (vars1G -> ID SEMICOL .) ]
  ! $end            [ reduce using rule 38 (vars1G -> ID SEMICOL .) ]
  ! ID              [ reduce using rule 38 (vars1G -> ID SEMICOL .) ]
  ! IF              [ reduce using rule 38 (vars1G -> ID SEMICOL .) ]
  ! VAR             [ reduce using rule 38 (vars1G -> ID SEMICOL .) ]
  ! RB              [ reduce using rule 38 (vars1G -> ID SEMICOL .) ]
  ! VOID            [ reduce using rule 45 (vars3G -> ID SEMICOL .) ]
  ! INT             [ reduce using rule 45 (vars3G -> ID SEMICOL .) ]
  ! FLOAT           [ reduce using rule 45 (vars3G -> ID SEMICOL .) ]
  ! CHAR            [ reduce using rule 45 (vars3G -> ID SEMICOL .) ]
  ! $end            [ reduce using rule 45 (vars3G -> ID SEMICOL .) ]
  ! ID              [ reduce using rule 45 (vars3G -> ID SEMICOL .) ]
  ! IF              [ reduce using rule 45 (vars3G -> ID SEMICOL .) ]
  ! VAR             [ reduce using rule 45 (vars3G -> ID SEMICOL .) ]
  ! RB              [ reduce using rule 45 (vars3G -> ID SEMICOL .) ]
  ! VOID            [ reduce using rule 79 (empty -> .) ]
  ! INT             [ reduce using rule 79 (empty -> .) ]
  ! FLOAT           [ reduce using rule 79 (empty -> .) ]
  ! CHAR            [ reduce using rule 79 (empty -> .) ]
  ! $end            [ reduce using rule 79 (empty -> .) ]
  ! ID              [ reduce using rule 79 (empty -> .) ]
  ! IF              [ reduce using rule 79 (empty -> .) ]
  ! VAR             [ reduce using rule 79 (empty -> .) ]
  ! RB              [ reduce using rule 79 (empty -> .) ]

    vars                           shift and go to state 58
    varsG                          shift and go to state 59
    empty                          shift and go to state 60

state 50

    (28) vars2 -> ID IS . value COMMA vars2
    (29) vars2 -> ID IS . value COMMA
    (30) vars2 -> ID IS . value SEMICOL vars
    (67) oper_aritmetica -> ID IS . expr SEMICOL
    (40) vars2G -> ID IS . value check_type COMMA vars2G
    (41) vars2G -> ID IS . value check_type SEMICOL varsG
    (49) value -> . CTE_F
    (50) value -> . CTE_I
    (51) value -> . ID
    (52) value -> . CTE_C
    (53) value -> . COMILLA ID COMILLA
    (54) value -> . COMILLAS ID COMILLAS
    (68) expr -> . expr MUL expr
    (69) expr -> . expr DIV expr
    (70) expr -> . expr PLUS expr
    (71) expr -> . expr MINUS expr
    (72) expr -> . CTE_I
    (73) expr -> . CTE_F
    (74) expr -> . ID
    (75) expr -> . ID row
    (76) expr -> . ID matrix

    CTE_F           shift and go to state 64
    CTE_I           shift and go to state 65
    ID              shift and go to state 61
    CTE_C           shift and go to state 66
    COMILLA         shift and go to state 67
    COMILLAS        shift and go to state 68

    value                          shift and go to state 62
    expr                           shift and go to state 63

state 51

    (31) vars3 -> ID COMMA . vars3
    (43) vars3G -> ID COMMA . vars3G
    (31) vars3 -> . ID COMMA vars3
    (32) vars3 -> . ID SEMICOL vars
    (33) vars3 -> . ID SEMICOL
    (43) vars3G -> . ID COMMA vars3G
    (44) vars3G -> . ID SEMICOL varsG
    (45) vars3G -> . ID SEMICOL

    ID              shift and go to state 69

    vars3                          shift and go to state 70
    vars3G                         shift and go to state 71

state 52

    (34) varsG -> VAR tipo . vars1G
    (35) varsG -> VAR tipo . vars2G
    (36) varsG -> VAR tipo . vars3G
    (38) vars1G -> . ID SEMICOL
    (39) vars1G -> . ID SEMICOL varsG
    (40) vars2G -> . ID IS value check_type COMMA vars2G
    (41) vars2G -> . ID IS value check_type SEMICOL varsG
    (42) vars2G -> . empty
    (43) vars3G -> . ID COMMA vars3G
    (44) vars3G -> . ID SEMICOL varsG
    (45) vars3G -> . ID SEMICOL
    (79) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 72
    RB              reduce using rule 79 (empty -> .)
    VOID            reduce using rule 79 (empty -> .)
    INT             reduce using rule 79 (empty -> .)
    FLOAT           reduce using rule 79 (empty -> .)
    CHAR            reduce using rule 79 (empty -> .)
    $end            reduce using rule 79 (empty -> .)
    IF              reduce using rule 79 (empty -> .)
    VAR             reduce using rule 79 (empty -> .)

  ! ID              [ reduce using rule 79 (empty -> .) ]

    vars1G                         shift and go to state 37
    vars2G                         shift and go to state 38
    vars3G                         shift and go to state 39
    empty                          shift and go to state 41

state 53

    (37) varsG -> VAR LB varsG RB .

    VOID            reduce using rule 37 (varsG -> VAR LB varsG RB .)
    INT             reduce using rule 37 (varsG -> VAR LB varsG RB .)
    FLOAT           reduce using rule 37 (varsG -> VAR LB varsG RB .)
    CHAR            reduce using rule 37 (varsG -> VAR LB varsG RB .)
    $end            reduce using rule 37 (varsG -> VAR LB varsG RB .)
    RB              reduce using rule 37 (varsG -> VAR LB varsG RB .)
    ID              reduce using rule 37 (varsG -> VAR LB varsG RB .)
    IF              reduce using rule 37 (varsG -> VAR LB varsG RB .)
    VAR             reduce using rule 37 (varsG -> VAR LB varsG RB .)


state 54

    (57) funcion -> tipo ID LP param . RP LB statement RB funcion
    (59) funcion -> tipo ID LP param . RP LB statement RB

    RP              shift and go to state 73


state 55

    (13) main -> tipo MAIN LP RP . LB statement RB

    LB              shift and go to state 74


state 56

    (56) funcion -> VOID ID LP param . RP LB statement RB funcion
    (58) funcion -> VOID ID LP param . RP LB statement RB

    RP              shift and go to state 75


state 57

    (14) main -> VOID tipo MAIN LP . RP LB statement RB

    RP              shift and go to state 76


state 58

    (27) vars1 -> ID SEMICOL vars .
    (32) vars3 -> ID SEMICOL vars .

  ! reduce/reduce conflict for VOID resolved using rule 27 (vars1 -> ID SEMICOL vars .)
  ! reduce/reduce conflict for INT resolved using rule 27 (vars1 -> ID SEMICOL vars .)
  ! reduce/reduce conflict for FLOAT resolved using rule 27 (vars1 -> ID SEMICOL vars .)
  ! reduce/reduce conflict for CHAR resolved using rule 27 (vars1 -> ID SEMICOL vars .)
  ! reduce/reduce conflict for $end resolved using rule 27 (vars1 -> ID SEMICOL vars .)
  ! reduce/reduce conflict for ID resolved using rule 27 (vars1 -> ID SEMICOL vars .)
  ! reduce/reduce conflict for IF resolved using rule 27 (vars1 -> ID SEMICOL vars .)
  ! reduce/reduce conflict for VAR resolved using rule 27 (vars1 -> ID SEMICOL vars .)
  ! reduce/reduce conflict for RB resolved using rule 27 (vars1 -> ID SEMICOL vars .)
    VOID            reduce using rule 27 (vars1 -> ID SEMICOL vars .)
    INT             reduce using rule 27 (vars1 -> ID SEMICOL vars .)
    FLOAT           reduce using rule 27 (vars1 -> ID SEMICOL vars .)
    CHAR            reduce using rule 27 (vars1 -> ID SEMICOL vars .)
    $end            reduce using rule 27 (vars1 -> ID SEMICOL vars .)
    ID              reduce using rule 27 (vars1 -> ID SEMICOL vars .)
    IF              reduce using rule 27 (vars1 -> ID SEMICOL vars .)
    VAR             reduce using rule 27 (vars1 -> ID SEMICOL vars .)
    RB              reduce using rule 27 (vars1 -> ID SEMICOL vars .)

  ! VOID            [ reduce using rule 32 (vars3 -> ID SEMICOL vars .) ]
  ! INT             [ reduce using rule 32 (vars3 -> ID SEMICOL vars .) ]
  ! FLOAT           [ reduce using rule 32 (vars3 -> ID SEMICOL vars .) ]
  ! CHAR            [ reduce using rule 32 (vars3 -> ID SEMICOL vars .) ]
  ! $end            [ reduce using rule 32 (vars3 -> ID SEMICOL vars .) ]
  ! ID              [ reduce using rule 32 (vars3 -> ID SEMICOL vars .) ]
  ! IF              [ reduce using rule 32 (vars3 -> ID SEMICOL vars .) ]
  ! VAR             [ reduce using rule 32 (vars3 -> ID SEMICOL vars .) ]
  ! RB              [ reduce using rule 32 (vars3 -> ID SEMICOL vars .) ]


state 59

    (39) vars1G -> ID SEMICOL varsG .
    (44) vars3G -> ID SEMICOL varsG .
    (24) vars -> varsG .

  ! reduce/reduce conflict for VOID resolved using rule 39 (vars1G -> ID SEMICOL varsG .)
  ! reduce/reduce conflict for INT resolved using rule 39 (vars1G -> ID SEMICOL varsG .)
  ! reduce/reduce conflict for FLOAT resolved using rule 39 (vars1G -> ID SEMICOL varsG .)
  ! reduce/reduce conflict for CHAR resolved using rule 39 (vars1G -> ID SEMICOL varsG .)
  ! reduce/reduce conflict for $end resolved using rule 39 (vars1G -> ID SEMICOL varsG .)
  ! reduce/reduce conflict for ID resolved using rule 39 (vars1G -> ID SEMICOL varsG .)
  ! reduce/reduce conflict for IF resolved using rule 39 (vars1G -> ID SEMICOL varsG .)
  ! reduce/reduce conflict for VAR resolved using rule 39 (vars1G -> ID SEMICOL varsG .)
  ! reduce/reduce conflict for RB resolved using rule 39 (vars1G -> ID SEMICOL varsG .)
  ! reduce/reduce conflict for VOID resolved using rule 24 (vars -> varsG .)
  ! reduce/reduce conflict for INT resolved using rule 24 (vars -> varsG .)
  ! reduce/reduce conflict for FLOAT resolved using rule 24 (vars -> varsG .)
  ! reduce/reduce conflict for CHAR resolved using rule 24 (vars -> varsG .)
  ! reduce/reduce conflict for $end resolved using rule 24 (vars -> varsG .)
  ! reduce/reduce conflict for ID resolved using rule 24 (vars -> varsG .)
  ! reduce/reduce conflict for IF resolved using rule 24 (vars -> varsG .)
  ! reduce/reduce conflict for VAR resolved using rule 24 (vars -> varsG .)
  ! reduce/reduce conflict for RB resolved using rule 24 (vars -> varsG .)
    VOID            reduce using rule 24 (vars -> varsG .)
    INT             reduce using rule 24 (vars -> varsG .)
    FLOAT           reduce using rule 24 (vars -> varsG .)
    CHAR            reduce using rule 24 (vars -> varsG .)
    $end            reduce using rule 24 (vars -> varsG .)
    ID              reduce using rule 24 (vars -> varsG .)
    IF              reduce using rule 24 (vars -> varsG .)
    VAR             reduce using rule 24 (vars -> varsG .)
    RB              reduce using rule 24 (vars -> varsG .)

  ! VOID            [ reduce using rule 39 (vars1G -> ID SEMICOL varsG .) ]
  ! INT             [ reduce using rule 39 (vars1G -> ID SEMICOL varsG .) ]
  ! FLOAT           [ reduce using rule 39 (vars1G -> ID SEMICOL varsG .) ]
  ! CHAR            [ reduce using rule 39 (vars1G -> ID SEMICOL varsG .) ]
  ! $end            [ reduce using rule 39 (vars1G -> ID SEMICOL varsG .) ]
  ! ID              [ reduce using rule 39 (vars1G -> ID SEMICOL varsG .) ]
  ! IF              [ reduce using rule 39 (vars1G -> ID SEMICOL varsG .) ]
  ! VAR             [ reduce using rule 39 (vars1G -> ID SEMICOL varsG .) ]
  ! RB              [ reduce using rule 39 (vars1G -> ID SEMICOL varsG .) ]
  ! VOID            [ reduce using rule 44 (vars3G -> ID SEMICOL varsG .) ]
  ! INT             [ reduce using rule 44 (vars3G -> ID SEMICOL varsG .) ]
  ! FLOAT           [ reduce using rule 44 (vars3G -> ID SEMICOL varsG .) ]
  ! CHAR            [ reduce using rule 44 (vars3G -> ID SEMICOL varsG .) ]
  ! $end            [ reduce using rule 44 (vars3G -> ID SEMICOL varsG .) ]
  ! ID              [ reduce using rule 44 (vars3G -> ID SEMICOL varsG .) ]
  ! IF              [ reduce using rule 44 (vars3G -> ID SEMICOL varsG .) ]
  ! VAR             [ reduce using rule 44 (vars3G -> ID SEMICOL varsG .) ]
  ! RB              [ reduce using rule 44 (vars3G -> ID SEMICOL varsG .) ]


state 60

    (25) vars -> empty .

    VOID            reduce using rule 25 (vars -> empty .)
    INT             reduce using rule 25 (vars -> empty .)
    FLOAT           reduce using rule 25 (vars -> empty .)
    CHAR            reduce using rule 25 (vars -> empty .)
    $end            reduce using rule 25 (vars -> empty .)
    ID              reduce using rule 25 (vars -> empty .)
    IF              reduce using rule 25 (vars -> empty .)
    VAR             reduce using rule 25 (vars -> empty .)
    RB              reduce using rule 25 (vars -> empty .)


state 61

    (51) value -> ID .
    (74) expr -> ID .
    (75) expr -> ID . row
    (76) expr -> ID . matrix
    (77) row -> . LC expr RC
    (78) matrix -> . row row

  ! reduce/reduce conflict for SEMICOL resolved using rule 51 (value -> ID .)
    COMMA           reduce using rule 51 (value -> ID .)
    SEMICOL         reduce using rule 51 (value -> ID .)
    MUL             reduce using rule 74 (expr -> ID .)
    DIV             reduce using rule 74 (expr -> ID .)
    PLUS            reduce using rule 74 (expr -> ID .)
    MINUS           reduce using rule 74 (expr -> ID .)
    LC              shift and go to state 79

  ! SEMICOL         [ reduce using rule 74 (expr -> ID .) ]

    row                            shift and go to state 77
    matrix                         shift and go to state 78

state 62

    (28) vars2 -> ID IS value . COMMA vars2
    (29) vars2 -> ID IS value . COMMA
    (30) vars2 -> ID IS value . SEMICOL vars
    (40) vars2G -> ID IS value . check_type COMMA vars2G
    (41) vars2G -> ID IS value . check_type SEMICOL varsG
    (55) check_type -> .

  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for SEMICOL resolved as shift
    COMMA           shift and go to state 80
    SEMICOL         shift and go to state 81

  ! COMMA           [ reduce using rule 55 (check_type -> .) ]
  ! SEMICOL         [ reduce using rule 55 (check_type -> .) ]

    check_type                     shift and go to state 82

state 63

    (67) oper_aritmetica -> ID IS expr . SEMICOL
    (68) expr -> expr . MUL expr
    (69) expr -> expr . DIV expr
    (70) expr -> expr . PLUS expr
    (71) expr -> expr . MINUS expr

    SEMICOL         shift and go to state 83
    MUL             shift and go to state 84
    DIV             shift and go to state 85
    PLUS            shift and go to state 86
    MINUS           shift and go to state 87


state 64

    (49) value -> CTE_F .
    (73) expr -> CTE_F .

  ! reduce/reduce conflict for SEMICOL resolved using rule 49 (value -> CTE_F .)
    COMMA           reduce using rule 49 (value -> CTE_F .)
    SEMICOL         reduce using rule 49 (value -> CTE_F .)
    MUL             reduce using rule 73 (expr -> CTE_F .)
    DIV             reduce using rule 73 (expr -> CTE_F .)
    PLUS            reduce using rule 73 (expr -> CTE_F .)
    MINUS           reduce using rule 73 (expr -> CTE_F .)

  ! SEMICOL         [ reduce using rule 73 (expr -> CTE_F .) ]


state 65

    (50) value -> CTE_I .
    (72) expr -> CTE_I .

  ! reduce/reduce conflict for SEMICOL resolved using rule 50 (value -> CTE_I .)
    COMMA           reduce using rule 50 (value -> CTE_I .)
    SEMICOL         reduce using rule 50 (value -> CTE_I .)
    MUL             reduce using rule 72 (expr -> CTE_I .)
    DIV             reduce using rule 72 (expr -> CTE_I .)
    PLUS            reduce using rule 72 (expr -> CTE_I .)
    MINUS           reduce using rule 72 (expr -> CTE_I .)

  ! SEMICOL         [ reduce using rule 72 (expr -> CTE_I .) ]


state 66

    (52) value -> CTE_C .

    COMMA           reduce using rule 52 (value -> CTE_C .)
    SEMICOL         reduce using rule 52 (value -> CTE_C .)


state 67

    (53) value -> COMILLA . ID COMILLA

    ID              shift and go to state 88


state 68

    (54) value -> COMILLAS . ID COMILLAS

    ID              shift and go to state 89


state 69

    (31) vars3 -> ID . COMMA vars3
    (32) vars3 -> ID . SEMICOL vars
    (33) vars3 -> ID . SEMICOL
    (43) vars3G -> ID . COMMA vars3G
    (44) vars3G -> ID . SEMICOL varsG
    (45) vars3G -> ID . SEMICOL

    COMMA           shift and go to state 51
    SEMICOL         shift and go to state 90


state 70

    (31) vars3 -> ID COMMA vars3 .

    VOID            reduce using rule 31 (vars3 -> ID COMMA vars3 .)
    INT             reduce using rule 31 (vars3 -> ID COMMA vars3 .)
    FLOAT           reduce using rule 31 (vars3 -> ID COMMA vars3 .)
    CHAR            reduce using rule 31 (vars3 -> ID COMMA vars3 .)
    $end            reduce using rule 31 (vars3 -> ID COMMA vars3 .)
    ID              reduce using rule 31 (vars3 -> ID COMMA vars3 .)
    IF              reduce using rule 31 (vars3 -> ID COMMA vars3 .)
    VAR             reduce using rule 31 (vars3 -> ID COMMA vars3 .)
    RB              reduce using rule 31 (vars3 -> ID COMMA vars3 .)


state 71

    (43) vars3G -> ID COMMA vars3G .

    VOID            reduce using rule 43 (vars3G -> ID COMMA vars3G .)
    INT             reduce using rule 43 (vars3G -> ID COMMA vars3G .)
    FLOAT           reduce using rule 43 (vars3G -> ID COMMA vars3G .)
    CHAR            reduce using rule 43 (vars3G -> ID COMMA vars3G .)
    $end            reduce using rule 43 (vars3G -> ID COMMA vars3G .)
    ID              reduce using rule 43 (vars3G -> ID COMMA vars3G .)
    IF              reduce using rule 43 (vars3G -> ID COMMA vars3G .)
    VAR             reduce using rule 43 (vars3G -> ID COMMA vars3G .)
    RB              reduce using rule 43 (vars3G -> ID COMMA vars3G .)


state 72

    (38) vars1G -> ID . SEMICOL
    (39) vars1G -> ID . SEMICOL varsG
    (40) vars2G -> ID . IS value check_type COMMA vars2G
    (41) vars2G -> ID . IS value check_type SEMICOL varsG
    (43) vars3G -> ID . COMMA vars3G
    (44) vars3G -> ID . SEMICOL varsG
    (45) vars3G -> ID . SEMICOL

    SEMICOL         shift and go to state 91
    IS              shift and go to state 92
    COMMA           shift and go to state 93


state 73

    (57) funcion -> tipo ID LP param RP . LB statement RB funcion
    (59) funcion -> tipo ID LP param RP . LB statement RB

    LB              shift and go to state 94


state 74

    (13) main -> tipo MAIN LP RP LB . statement RB
    (15) statement -> . asignacion SEMICOL statement
    (16) statement -> . if statement
    (17) statement -> . vars statement
    (18) statement -> . empty
    (19) asignacion -> . ID IS value
    (80) if -> . IF LP expression RP check_bool gotof LB statement RB guarda_salto
    (81) if -> . IF LP expression RP check_bool gotof LB statement RB guarda_salto elseif
    (82) if -> . IF LP expression RP check_bool gotof LB statement RB guarda_salto else
    (20) vars -> . VAR tipo vars1
    (21) vars -> . VAR tipo vars2
    (22) vars -> . VAR tipo vars3
    (23) vars -> . VAR tipo oper_aritmetica
    (24) vars -> . varsG
    (25) vars -> . empty
    (79) empty -> .
    (34) varsG -> . VAR tipo vars1G
    (35) varsG -> . VAR tipo vars2G
    (36) varsG -> . VAR tipo vars3G
    (37) varsG -> . VAR LB varsG RB

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
    ID              shift and go to state 100
    IF              shift and go to state 101
    VAR             shift and go to state 10
    RB              reduce using rule 79 (empty -> .)

  ! ID              [ reduce using rule 79 (empty -> .) ]
  ! IF              [ reduce using rule 79 (empty -> .) ]
  ! VAR             [ reduce using rule 79 (empty -> .) ]

    statement                      shift and go to state 95
    asignacion                     shift and go to state 96
    if                             shift and go to state 97
    vars                           shift and go to state 98
    empty                          shift and go to state 99
    varsG                          shift and go to state 12

state 75

    (56) funcion -> VOID ID LP param RP . LB statement RB funcion
    (58) funcion -> VOID ID LP param RP . LB statement RB

    LB              shift and go to state 102


state 76

    (14) main -> VOID tipo MAIN LP RP . LB statement RB

    LB              shift and go to state 103


state 77

    (75) expr -> ID row .
    (78) matrix -> row . row
    (77) row -> . LC expr RC

    SEMICOL         reduce using rule 75 (expr -> ID row .)
    MUL             reduce using rule 75 (expr -> ID row .)
    DIV             reduce using rule 75 (expr -> ID row .)
    PLUS            reduce using rule 75 (expr -> ID row .)
    MINUS           reduce using rule 75 (expr -> ID row .)
    RC              reduce using rule 75 (expr -> ID row .)
    GT              reduce using rule 75 (expr -> ID row .)
    LT              reduce using rule 75 (expr -> ID row .)
    EQUAL           reduce using rule 75 (expr -> ID row .)
    NEQ             reduce using rule 75 (expr -> ID row .)
    GEQ             reduce using rule 75 (expr -> ID row .)
    LEQ             reduce using rule 75 (expr -> ID row .)
    RP              reduce using rule 75 (expr -> ID row .)
    LC              shift and go to state 79

    row                            shift and go to state 104

state 78

    (76) expr -> ID matrix .

    SEMICOL         reduce using rule 76 (expr -> ID matrix .)
    MUL             reduce using rule 76 (expr -> ID matrix .)
    DIV             reduce using rule 76 (expr -> ID matrix .)
    PLUS            reduce using rule 76 (expr -> ID matrix .)
    MINUS           reduce using rule 76 (expr -> ID matrix .)
    RC              reduce using rule 76 (expr -> ID matrix .)
    GT              reduce using rule 76 (expr -> ID matrix .)
    LT              reduce using rule 76 (expr -> ID matrix .)
    EQUAL           reduce using rule 76 (expr -> ID matrix .)
    NEQ             reduce using rule 76 (expr -> ID matrix .)
    GEQ             reduce using rule 76 (expr -> ID matrix .)
    LEQ             reduce using rule 76 (expr -> ID matrix .)
    RP              reduce using rule 76 (expr -> ID matrix .)


state 79

    (77) row -> LC . expr RC
    (68) expr -> . expr MUL expr
    (69) expr -> . expr DIV expr
    (70) expr -> . expr PLUS expr
    (71) expr -> . expr MINUS expr
    (72) expr -> . CTE_I
    (73) expr -> . CTE_F
    (74) expr -> . ID
    (75) expr -> . ID row
    (76) expr -> . ID matrix

    CTE_I           shift and go to state 106
    CTE_F           shift and go to state 107
    ID              shift and go to state 108

    expr                           shift and go to state 105

state 80

    (28) vars2 -> ID IS value COMMA . vars2
    (29) vars2 -> ID IS value COMMA .
    (28) vars2 -> . ID IS value COMMA vars2
    (29) vars2 -> . ID IS value COMMA
    (30) vars2 -> . ID IS value SEMICOL vars

  ! shift/reduce conflict for ID resolved as shift
