Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    BOOL
    COL
    CONST
    CTE_B
    CTE_S
    DETERMATRIZ
    DO
    DOT
    ELIF
    END
    EOF
    FUNCTION
    GLOBAL
    INPUT
    INVERMATRIZ
    LET
    LOCAL
    NOT
    OR
    PRINT
    RETURN
    SELECT
    SWITCH
    THEN
    TRANSMATRIZ
    WHILE

Grammar

Rule 0     S' -> programa
    (59) funcion -> VOID ID LP . param RP LB statement RB funcion
    (60) funcion -> VOID ID LP . param RP LB statement RB
    (63) param -> .

    RP              reduce using rule 63 (param -> .)

    param                          shift and go to state 49

state 41

    (2) programa1 -> vars funcion main funcion .

    $end            reduce using rule 2 (programa1 -> vars funcion main funcion .)


state 42

    (7) main -> MAIN LP RP . LB statement RB

    LB              shift and go to state 50


state 43

    (22) vars1 -> ID SEMICOL .
    (23) vars1 -> ID SEMICOL . vars
    (27) vars3 -> ID SEMICOL . vars
    (28) vars3 -> ID SEMICOL .
    (38) vars1G -> ID SEMICOL .
    (39) vars1G -> ID SEMICOL . varsG
    (43) vars3G -> ID SEMICOL . varsG
    (44) vars3G -> ID SEMICOL .
    (15) vars -> . VAR tipo vars1
    (16) vars -> . VAR tipo vars2
    (17) vars -> . VAR tipo vars3
    (18) vars -> . VAR tipo vars4
    (19) vars -> . VAR tipo oper_aritmetica
    (20) vars -> . varsG
    (21) vars -> . empty
    (33) varsG -> . VAR tipo vars1G
    (34) varsG -> . VAR tipo vars2G
    (35) varsG -> . VAR tipo vars3G
    (36) varsG -> . VAR tipo vars4G
    (37) varsG -> . VAR LB varsG RB
    (90) empty -> .

  ! reduce/reduce conflict for VOID resolved using rule 22 (vars1 -> ID SEMICOL .)
  ! reduce/reduce conflict for INT resolved using rule 22 (vars1 -> ID SEMICOL .)
  ! reduce/reduce conflict for FLOAT resolved using rule 22 (vars1 -> ID SEMICOL .)
  ! reduce/reduce conflict for CHAR resolved using rule 22 (vars1 -> ID SEMICOL .)
  ! reduce/reduce conflict for ID resolved using rule 22 (vars1 -> ID SEMICOL .)
  ! reduce/reduce conflict for IF resolved using rule 22 (vars1 -> ID SEMICOL .)
  ! reduce/reduce conflict for VAR resolved using rule 22 (vars1 -> ID SEMICOL .)
  ! reduce/reduce conflict for RB resolved using rule 22 (vars1 -> ID SEMICOL .)
  ! reduce/reduce conflict for VOID resolved using rule 22 (vars1 -> ID SEMICOL .)
  ! reduce/reduce conflict for INT resolved using rule 22 (vars1 -> ID SEMICOL .)
  ! reduce/reduce conflict for FLOAT resolved using rule 22 (vars1 -> ID SEMICOL .)
  ! reduce/reduce conflict for CHAR resolved using rule 22 (vars1 -> ID SEMICOL .)
  ! reduce/reduce conflict for ID resolved using rule 22 (vars1 -> ID SEMICOL .)
  ! reduce/reduce conflict for IF resolved using rule 22 (vars1 -> ID SEMICOL .)
  ! reduce/reduce conflict for VAR resolved using rule 22 (vars1 -> ID SEMICOL .)
  ! reduce/reduce conflict for RB resolved using rule 22 (vars1 -> ID SEMICOL .)
  ! reduce/reduce conflict for VOID resolved using rule 22 (vars1 -> ID SEMICOL .)
  ! reduce/reduce conflict for INT resolved using rule 22 (vars1 -> ID SEMICOL .)
  ! reduce/reduce conflict for FLOAT resolved using rule 22 (vars1 -> ID SEMICOL .)
  ! reduce/reduce conflict for CHAR resolved using rule 22 (vars1 -> ID SEMICOL .)
  ! reduce/reduce conflict for ID resolved using rule 22 (vars1 -> ID SEMICOL .)
  ! reduce/reduce conflict for IF resolved using rule 22 (vars1 -> ID SEMICOL .)
  ! reduce/reduce conflict for VAR resolved using rule 22 (vars1 -> ID SEMICOL .)
  ! reduce/reduce conflict for RB resolved using rule 22 (vars1 -> ID SEMICOL .)
  ! shift/reduce conflict for VAR resolved as shift
  ! reduce/reduce conflict for VOID resolved using rule 22 (vars1 -> ID SEMICOL .)
  ! reduce/reduce conflict for INT resolved using rule 22 (vars1 -> ID SEMICOL .)
  ! reduce/reduce conflict for FLOAT resolved using rule 22 (vars1 -> ID SEMICOL .)
  ! reduce/reduce conflict for CHAR resolved using rule 22 (vars1 -> ID SEMICOL .)
  ! reduce/reduce conflict for ID resolved using rule 22 (vars1 -> ID SEMICOL .)
  ! reduce/reduce conflict for IF resolved using rule 22 (vars1 -> ID SEMICOL .)
  ! shift/reduce conflict for VAR resolved as shift
  ! reduce/reduce conflict for RB resolved using rule 22 (vars1 -> ID SEMICOL .)
    VOID            reduce using rule 22 (vars1 -> ID SEMICOL .)
    INT             reduce using rule 22 (vars1 -> ID SEMICOL .)
    FLOAT           reduce using rule 22 (vars1 -> ID SEMICOL .)
    CHAR            reduce using rule 22 (vars1 -> ID SEMICOL .)
    ID              reduce using rule 22 (vars1 -> ID SEMICOL .)
    IF              reduce using rule 22 (vars1 -> ID SEMICOL .)
    RB              reduce using rule 22 (vars1 -> ID SEMICOL .)
    VAR             shift and go to state 9

  ! VAR             [ reduce using rule 22 (vars1 -> ID SEMICOL .) ]
  ! VOID            [ reduce using rule 28 (vars3 -> ID SEMICOL .) ]
  ! INT             [ reduce using rule 28 (vars3 -> ID SEMICOL .) ]
  ! FLOAT           [ reduce using rule 28 (vars3 -> ID SEMICOL .) ]
  ! CHAR            [ reduce using rule 28 (vars3 -> ID SEMICOL .) ]
  ! ID              [ reduce using rule 28 (vars3 -> ID SEMICOL .) ]
  ! IF              [ reduce using rule 28 (vars3 -> ID SEMICOL .) ]
  ! VAR             [ reduce using rule 28 (vars3 -> ID SEMICOL .) ]
  ! RB              [ reduce using rule 28 (vars3 -> ID SEMICOL .) ]
  ! VOID            [ reduce using rule 38 (vars1G -> ID SEMICOL .) ]
  ! INT             [ reduce using rule 38 (vars1G -> ID SEMICOL .) ]
  ! FLOAT           [ reduce using rule 38 (vars1G -> ID SEMICOL .) ]
  ! CHAR            [ reduce using rule 38 (vars1G -> ID SEMICOL .) ]
  ! ID              [ reduce using rule 38 (vars1G -> ID SEMICOL .) ]
  ! IF              [ reduce using rule 38 (vars1G -> ID SEMICOL .) ]
  ! VAR             [ reduce using rule 38 (vars1G -> ID SEMICOL .) ]
  ! RB              [ reduce using rule 38 (vars1G -> ID SEMICOL .) ]
  ! VOID            [ reduce using rule 44 (vars3G -> ID SEMICOL .) ]
  ! INT             [ reduce using rule 44 (vars3G -> ID SEMICOL .) ]
  ! FLOAT           [ reduce using rule 44 (vars3G -> ID SEMICOL .) ]
  ! CHAR            [ reduce using rule 44 (vars3G -> ID SEMICOL .) ]
  ! ID              [ reduce using rule 44 (vars3G -> ID SEMICOL .) ]
  ! IF              [ reduce using rule 44 (vars3G -> ID SEMICOL .) ]
  ! VAR             [ reduce using rule 44 (vars3G -> ID SEMICOL .) ]
  ! RB              [ reduce using rule 44 (vars3G -> ID SEMICOL .) ]
  ! VOID            [ reduce using rule 90 (empty -> .) ]
  ! INT             [ reduce using rule 90 (empty -> .) ]
  ! FLOAT           [ reduce using rule 90 (empty -> .) ]
  ! CHAR            [ reduce using rule 90 (empty -> .) ]
  ! ID              [ reduce using rule 90 (empty -> .) ]
  ! IF              [ reduce using rule 90 (empty -> .) ]
  ! VAR             [ reduce using rule 90 (empty -> .) ]
  ! RB              [ reduce using rule 90 (empty -> .) ]

    vars                           shift and go to state 51
    varsG                          shift and go to state 52
    empty                          shift and go to state 53

state 44

    (24) vars2 -> ID IS . value SEMICOL
    (25) vars2 -> ID IS . value SEMICOL vars
    (29) vars4 -> ID IS . value check_type COMMA vars4
    (30) vars4 -> ID IS . value check_type SEMICOL vars
    (31) vars4 -> ID IS . value check_type SEMICOL
    (75) oper_aritmetica -> ID IS . expr SEMICOL
    (40) vars2G -> ID IS . value check_type SEMICOL
    (41) vars2G -> ID IS . value check_type SEMICOL varsG
    (45) vars4G -> ID IS . value check_type COMMA vars4G
    (46) vars4G -> ID IS . value check_type SEMICOL varsG
    (47) vars4G -> ID IS . value check_type SEMICOL
    (52) value -> . CTE_F
    (53) value -> . CTE_I
    (54) value -> . ID
    (55) value -> . CTE_C
    (56) value -> . COMILLA ID COMILLA
    (57) value -> . COMILLAS ID COMILLAS
    (76) expr -> . expr MUL expr
    (77) expr -> . expr DIV expr
    (78) expr -> . expr PLUS expr
    (79) expr -> . expr MINUS expr
    (80) expr -> . CTE_I
    (81) expr -> . CTE_F
    (82) expr -> . ID
    (83) expr -> . ID row
    (84) expr -> . ID matrix

    CTE_F           shift and go to state 57
    CTE_I           shift and go to state 58
    ID              shift and go to state 54
    CTE_C           shift and go to state 59
    COMILLA         shift and go to state 60
    COMILLAS        shift and go to state 61

    value                          shift and go to state 55
    expr                           shift and go to state 56

state 45

    (26) vars3 -> ID COMMA . vars3
    (42) vars3G -> ID COMMA . vars3G
    (26) vars3 -> . ID COMMA vars3
    (27) vars3 -> . ID SEMICOL vars
    (28) vars3 -> . ID SEMICOL
    (42) vars3G -> . ID COMMA vars3G
    (43) vars3G -> . ID SEMICOL varsG
    (44) vars3G -> . ID SEMICOL

    ID              shift and go to state 62

    vars3                          shift and go to state 63
    vars3G                         shift and go to state 64

state 46

    (33) varsG -> VAR tipo . vars1G
    (34) varsG -> VAR tipo . vars2G
    (35) varsG -> VAR tipo . vars3G
    (36) varsG -> VAR tipo . vars4G
    (38) vars1G -> . ID SEMICOL
    (39) vars1G -> . ID SEMICOL varsG
    (40) vars2G -> . ID IS value check_type SEMICOL
    (41) vars2G -> . ID IS value check_type SEMICOL varsG
    (42) vars3G -> . ID COMMA vars3G
    (43) vars3G -> . ID SEMICOL varsG
    (44) vars3G -> . ID SEMICOL
    (45) vars4G -> . ID IS value check_type COMMA vars4G
    (46) vars4G -> . ID IS value check_type SEMICOL varsG
    (47) vars4G -> . ID IS value check_type SEMICOL
    (48) vars4G -> . empty
    (90) empty -> .

    ID              shift and go to state 65
    RB              reduce using rule 90 (empty -> .)

    vars1G                         shift and go to state 31
    vars2G                         shift and go to state 32
    vars3G                         shift and go to state 33
    vars4G                         shift and go to state 34
    empty                          shift and go to state 66

state 47

    (37) varsG -> VAR LB varsG RB .

    VOID            reduce using rule 37 (varsG -> VAR LB varsG RB .)
    INT             reduce using rule 37 (varsG -> VAR LB varsG RB .)
    FLOAT           reduce using rule 37 (varsG -> VAR LB varsG RB .)
    CHAR            reduce using rule 37 (varsG -> VAR LB varsG RB .)
    RB              reduce using rule 37 (varsG -> VAR LB varsG RB .)
    ID              reduce using rule 37 (varsG -> VAR LB varsG RB .)
    IF              reduce using rule 37 (varsG -> VAR LB varsG RB .)
    VAR             reduce using rule 37 (varsG -> VAR LB varsG RB .)


state 48

    (61) funcion -> tipo ID LP param . RP LB statement RB funcion
    (62) funcion -> tipo ID LP param . RP LB statement RB

    RP              shift and go to state 67


state 49

    (59) funcion -> VOID ID LP param . RP LB statement RB funcion
    (60) funcion -> VOID ID LP param . RP LB statement RB

    RP              shift and go to state 68


state 50

    (7) main -> MAIN LP RP LB . statement RB
    (8) statement -> . asignacion SEMICOL statement
    (9) statement -> . if statement
    (10) statement -> . vars statement
    (11) statement -> . p_operacion statement
    (12) statement -> . oper_aritmetica statement
    (13) statement -> . empty
    (14) asignacion -> . ID IS value
    (91) if -> . IF LP expression RP check_bool gotof LB statement RB guarda_salto
    (92) if -> . IF LP expression RP check_bool gotof LB statement RB guarda_salto elseif
    (93) if -> . IF LP expression RP check_bool gotof LB statement RB guarda_salto else
    (15) vars -> . VAR tipo vars1
    (16) vars -> . VAR tipo vars2
    (17) vars -> . VAR tipo vars3
    (18) vars -> . VAR tipo vars4
    (19) vars -> . VAR tipo oper_aritmetica
    (20) vars -> . varsG
    (21) vars -> . empty
    (110) p_operacion -> .
    (75) oper_aritmetica -> . ID IS expr SEMICOL
    (90) empty -> .
    (33) varsG -> . VAR tipo vars1G
    (34) varsG -> . VAR tipo vars2G
    (35) varsG -> . VAR tipo vars3G
    (36) varsG -> . VAR tipo vars4G
    (37) varsG -> . VAR LB varsG RB

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! reduce/reduce conflict for RB resolved using rule 90 (empty -> .)
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
    ID              shift and go to state 76
    IF              shift and go to state 77
    VAR             shift and go to state 9
    RB              reduce using rule 90 (empty -> .)

  ! ID              [ reduce using rule 110 (p_operacion -> .) ]
  ! IF              [ reduce using rule 110 (p_operacion -> .) ]
  ! VAR             [ reduce using rule 110 (p_operacion -> .) ]
  ! RB              [ reduce using rule 110 (p_operacion -> .) ]
  ! ID              [ reduce using rule 90 (empty -> .) ]
  ! IF              [ reduce using rule 90 (empty -> .) ]
  ! VAR             [ reduce using rule 90 (empty -> .) ]

    statement                      shift and go to state 69
    asignacion                     shift and go to state 70
    if                             shift and go to state 71
    vars                           shift and go to state 72
    p_operacion                    shift and go to state 73
    oper_aritmetica                shift and go to state 74
    empty                          shift and go to state 75
    varsG                          shift and go to state 11

state 51

    (23) vars1 -> ID SEMICOL vars .
    (27) vars3 -> ID SEMICOL vars .

  ! reduce/reduce conflict for VOID resolved using rule 23 (vars1 -> ID SEMICOL vars .)
  ! reduce/reduce conflict for INT resolved using rule 23 (vars1 -> ID SEMICOL vars .)
  ! reduce/reduce conflict for FLOAT resolved using rule 23 (vars1 -> ID SEMICOL vars .)
  ! reduce/reduce conflict for CHAR resolved using rule 23 (vars1 -> ID SEMICOL vars .)
  ! reduce/reduce conflict for ID resolved using rule 23 (vars1 -> ID SEMICOL vars .)
  ! reduce/reduce conflict for IF resolved using rule 23 (vars1 -> ID SEMICOL vars .)
  ! reduce/reduce conflict for VAR resolved using rule 23 (vars1 -> ID SEMICOL vars .)
  ! reduce/reduce conflict for RB resolved using rule 23 (vars1 -> ID SEMICOL vars .)
    VOID            reduce using rule 23 (vars1 -> ID SEMICOL vars .)
    INT             reduce using rule 23 (vars1 -> ID SEMICOL vars .)
    FLOAT           reduce using rule 23 (vars1 -> ID SEMICOL vars .)
    CHAR            reduce using rule 23 (vars1 -> ID SEMICOL vars .)
    ID              reduce using rule 23 (vars1 -> ID SEMICOL vars .)
    IF              reduce using rule 23 (vars1 -> ID SEMICOL vars .)
    VAR             reduce using rule 23 (vars1 -> ID SEMICOL vars .)
    RB              reduce using rule 23 (vars1 -> ID SEMICOL vars .)

  ! VOID            [ reduce using rule 27 (vars3 -> ID SEMICOL vars .) ]
  ! INT             [ reduce using rule 27 (vars3 -> ID SEMICOL vars .) ]
  ! FLOAT           [ reduce using rule 27 (vars3 -> ID SEMICOL vars .) ]
  ! CHAR            [ reduce using rule 27 (vars3 -> ID SEMICOL vars .) ]
  ! ID              [ reduce using rule 27 (vars3 -> ID SEMICOL vars .) ]
  ! IF              [ reduce using rule 27 (vars3 -> ID SEMICOL vars .) ]
  ! VAR             [ reduce using rule 27 (vars3 -> ID SEMICOL vars .) ]
  ! RB              [ reduce using rule 27 (vars3 -> ID SEMICOL vars .) ]


state 52

    (39) vars1G -> ID SEMICOL varsG .
    (43) vars3G -> ID SEMICOL varsG .
    (20) vars -> varsG .

  ! reduce/reduce conflict for VOID resolved using rule 39 (vars1G -> ID SEMICOL varsG .)
  ! reduce/reduce conflict for INT resolved using rule 39 (vars1G -> ID SEMICOL varsG .)
  ! reduce/reduce conflict for FLOAT resolved using rule 39 (vars1G -> ID SEMICOL varsG .)
  ! reduce/reduce conflict for CHAR resolved using rule 39 (vars1G -> ID SEMICOL varsG .)
  ! reduce/reduce conflict for ID resolved using rule 39 (vars1G -> ID SEMICOL varsG .)
  ! reduce/reduce conflict for IF resolved using rule 39 (vars1G -> ID SEMICOL varsG .)
  ! reduce/reduce conflict for VAR resolved using rule 39 (vars1G -> ID SEMICOL varsG .)
  ! reduce/reduce conflict for RB resolved using rule 39 (vars1G -> ID SEMICOL varsG .)
  ! reduce/reduce conflict for VOID resolved using rule 20 (vars -> varsG .)
  ! reduce/reduce conflict for INT resolved using rule 20 (vars -> varsG .)
  ! reduce/reduce conflict for FLOAT resolved using rule 20 (vars -> varsG .)
  ! reduce/reduce conflict for CHAR resolved using rule 20 (vars -> varsG .)
  ! reduce/reduce conflict for ID resolved using rule 20 (vars -> varsG .)
  ! reduce/reduce conflict for IF resolved using rule 20 (vars -> varsG .)
  ! reduce/reduce conflict for VAR resolved using rule 20 (vars -> varsG .)
  ! reduce/reduce conflict for RB resolved using rule 20 (vars -> varsG .)
    VOID            reduce using rule 20 (vars -> varsG .)
    INT             reduce using rule 20 (vars -> varsG .)
    FLOAT           reduce using rule 20 (vars -> varsG .)
    CHAR            reduce using rule 20 (vars -> varsG .)
    ID              reduce using rule 20 (vars -> varsG .)
    IF              reduce using rule 20 (vars -> varsG .)
    VAR             reduce using rule 20 (vars -> varsG .)
    RB              reduce using rule 20 (vars -> varsG .)

  ! VOID            [ reduce using rule 39 (vars1G -> ID SEMICOL varsG .) ]
  ! INT             [ reduce using rule 39 (vars1G -> ID SEMICOL varsG .) ]
  ! FLOAT           [ reduce using rule 39 (vars1G -> ID SEMICOL varsG .) ]
  ! CHAR            [ reduce using rule 39 (vars1G -> ID SEMICOL varsG .) ]
  ! ID              [ reduce using rule 39 (vars1G -> ID SEMICOL varsG .) ]
  ! IF              [ reduce using rule 39 (vars1G -> ID SEMICOL varsG .) ]
  ! VAR             [ reduce using rule 39 (vars1G -> ID SEMICOL varsG .) ]
  ! RB              [ reduce using rule 39 (vars1G -> ID SEMICOL varsG .) ]
  ! VOID            [ reduce using rule 43 (vars3G -> ID SEMICOL varsG .) ]
  ! INT             [ reduce using rule 43 (vars3G -> ID SEMICOL varsG .) ]
  ! FLOAT           [ reduce using rule 43 (vars3G -> ID SEMICOL varsG .) ]
  ! CHAR            [ reduce using rule 43 (vars3G -> ID SEMICOL varsG .) ]
  ! ID              [ reduce using rule 43 (vars3G -> ID SEMICOL varsG .) ]
  ! IF              [ reduce using rule 43 (vars3G -> ID SEMICOL varsG .) ]
  ! VAR             [ reduce using rule 43 (vars3G -> ID SEMICOL varsG .) ]
  ! RB              [ reduce using rule 43 (vars3G -> ID SEMICOL varsG .) ]


state 53

    (21) vars -> empty .

    VOID            reduce using rule 21 (vars -> empty .)
    INT             reduce using rule 21 (vars -> empty .)
    FLOAT           reduce using rule 21 (vars -> empty .)
    CHAR            reduce using rule 21 (vars -> empty .)
    ID              reduce using rule 21 (vars -> empty .)
    IF              reduce using rule 21 (vars -> empty .)
    VAR             reduce using rule 21 (vars -> empty .)
    RB              reduce using rule 21 (vars -> empty .)


state 54

    (54) value -> ID .
    (82) expr -> ID .
    (83) expr -> ID . row
    (84) expr -> ID . matrix
    (88) row -> . LC expr RC
    (89) matrix -> . row row

  ! reduce/reduce conflict for SEMICOL resolved using rule 54 (value -> ID .)
    SEMICOL         reduce using rule 54 (value -> ID .)
    COMMA           reduce using rule 54 (value -> ID .)
    MUL             reduce using rule 82 (expr -> ID .)
    DIV             reduce using rule 82 (expr -> ID .)
    PLUS            reduce using rule 82 (expr -> ID .)
    MINUS           reduce using rule 82 (expr -> ID .)
    LC              shift and go to state 80

  ! SEMICOL         [ reduce using rule 82 (expr -> ID .) ]

    row                            shift and go to state 78
    matrix                         shift and go to state 79

state 55

    (24) vars2 -> ID IS value . SEMICOL
    (25) vars2 -> ID IS value . SEMICOL vars
    (29) vars4 -> ID IS value . check_type COMMA vars4
    (30) vars4 -> ID IS value . check_type SEMICOL vars
    (31) vars4 -> ID IS value . check_type SEMICOL
    (40) vars2G -> ID IS value . check_type SEMICOL
    (41) vars2G -> ID IS value . check_type SEMICOL varsG
    (45) vars4G -> ID IS value . check_type COMMA vars4G
    (46) vars4G -> ID IS value . check_type SEMICOL varsG
    (47) vars4G -> ID IS value . check_type SEMICOL
    (58) check_type -> .

  ! shift/reduce conflict for SEMICOL resolved as shift
    SEMICOL         shift and go to state 81
    COMMA           reduce using rule 58 (check_type -> .)

  ! SEMICOL         [ reduce using rule 58 (check_type -> .) ]

    check_type                     shift and go to state 82

state 56

    (75) oper_aritmetica -> ID IS expr . SEMICOL
    (76) expr -> expr . MUL expr
    (77) expr -> expr . DIV expr
    (78) expr -> expr . PLUS expr
    (79) expr -> expr . MINUS expr

    SEMICOL         shift and go to state 83
    MUL             shift and go to state 84
    DIV             shift and go to state 85
    PLUS            shift and go to state 86
    MINUS           shift and go to state 87


state 57

    (52) value -> CTE_F .
    (81) expr -> CTE_F .

  ! reduce/reduce conflict for SEMICOL resolved using rule 52 (value -> CTE_F .)
    SEMICOL         reduce using rule 52 (value -> CTE_F .)
    COMMA           reduce using rule 52 (value -> CTE_F .)
    MUL             reduce using rule 81 (expr -> CTE_F .)
    DIV             reduce using rule 81 (expr -> CTE_F .)
    PLUS            reduce using rule 81 (expr -> CTE_F .)
    MINUS           reduce using rule 81 (expr -> CTE_F .)

  ! SEMICOL         [ reduce using rule 81 (expr -> CTE_F .) ]


state 58

    (53) value -> CTE_I .
    (80) expr -> CTE_I .

  ! reduce/reduce conflict for SEMICOL resolved using rule 53 (value -> CTE_I .)
    SEMICOL         reduce using rule 53 (value -> CTE_I .)
    COMMA           reduce using rule 53 (value -> CTE_I .)
    MUL             reduce using rule 80 (expr -> CTE_I .)
    DIV             reduce using rule 80 (expr -> CTE_I .)
    PLUS            reduce using rule 80 (expr -> CTE_I .)
    MINUS           reduce using rule 80 (expr -> CTE_I .)

  ! SEMICOL         [ reduce using rule 80 (expr -> CTE_I .) ]


state 59

    (55) value -> CTE_C .

    SEMICOL         reduce using rule 55 (value -> CTE_C .)
    COMMA           reduce using rule 55 (value -> CTE_C .)


state 60

    (56) value -> COMILLA . ID COMILLA

    ID              shift and go to state 88


state 61

    (57) value -> COMILLAS . ID COMILLAS

    ID              shift and go to state 89


state 62

    (26) vars3 -> ID . COMMA vars3
    (27) vars3 -> ID . SEMICOL vars
    (28) vars3 -> ID . SEMICOL
    (42) vars3G -> ID . COMMA vars3G
    (43) vars3G -> ID . SEMICOL varsG
    (44) vars3G -> ID . SEMICOL

    COMMA           shift and go to state 45
    SEMICOL         shift and go to state 90


state 63

    (26) vars3 -> ID COMMA vars3 .

    VOID            reduce using rule 26 (vars3 -> ID COMMA vars3 .)
    INT             reduce using rule 26 (vars3 -> ID COMMA vars3 .)
    FLOAT           reduce using rule 26 (vars3 -> ID COMMA vars3 .)
    CHAR            reduce using rule 26 (vars3 -> ID COMMA vars3 .)
    ID              reduce using rule 26 (vars3 -> ID COMMA vars3 .)
    IF              reduce using rule 26 (vars3 -> ID COMMA vars3 .)
    VAR             reduce using rule 26 (vars3 -> ID COMMA vars3 .)
    RB              reduce using rule 26 (vars3 -> ID COMMA vars3 .)


state 64

    (42) vars3G -> ID COMMA vars3G .

    VOID            reduce using rule 42 (vars3G -> ID COMMA vars3G .)
    INT             reduce using rule 42 (vars3G -> ID COMMA vars3G .)
    FLOAT           reduce using rule 42 (vars3G -> ID COMMA vars3G .)
    CHAR            reduce using rule 42 (vars3G -> ID COMMA vars3G .)
    ID              reduce using rule 42 (vars3G -> ID COMMA vars3G .)
    IF              reduce using rule 42 (vars3G -> ID COMMA vars3G .)
    VAR             reduce using rule 42 (vars3G -> ID COMMA vars3G .)
    RB              reduce using rule 42 (vars3G -> ID COMMA vars3G .)


state 65

    (38) vars1G -> ID . SEMICOL
    (39) vars1G -> ID . SEMICOL varsG
    (40) vars2G -> ID . IS value check_type SEMICOL
    (41) vars2G -> ID . IS value check_type SEMICOL varsG
    (42) vars3G -> ID . COMMA vars3G
    (43) vars3G -> ID . SEMICOL varsG
    (44) vars3G -> ID . SEMICOL
    (45) vars4G -> ID . IS value check_type COMMA vars4G
    (46) vars4G -> ID . IS value check_type SEMICOL varsG
    (47) vars4G -> ID . IS value check_type SEMICOL

    SEMICOL         shift and go to state 91
    IS              shift and go to state 92
    COMMA           shift and go to state 93


state 66

    (48) vars4G -> empty .

    RB              reduce using rule 48 (vars4G -> empty .)


state 67

    (61) funcion -> tipo ID LP param RP . LB statement RB funcion
    (62) funcion -> tipo ID LP param RP . LB statement RB

    LB              shift and go to state 94


state 68

    (59) funcion -> VOID ID LP param RP . LB statement RB funcion
    (60) funcion -> VOID ID LP param RP . LB statement RB

    LB              shift and go to state 95


state 69

    (7) main -> MAIN LP RP LB statement . RB

    RB              shift and go to state 96


state 70

    (8) statement -> asignacion . SEMICOL statement

    SEMICOL         shift and go to state 97


state 71

    (9) statement -> if . statement
    (8) statement -> . asignacion SEMICOL statement
    (9) statement -> . if statement
    (10) statement -> . vars statement
    (11) statement -> . p_operacion statement
    (12) statement -> . oper_aritmetica statement
    (13) statement -> . empty
    (14) asignacion -> . ID IS value
    (91) if -> . IF LP expression RP check_bool gotof LB statement RB guarda_salto
    (92) if -> . IF LP expression RP check_bool gotof LB statement RB guarda_salto elseif
    (93) if -> . IF LP expression RP check_bool gotof LB statement RB guarda_salto else
    (15) vars -> . VAR tipo vars1
    (16) vars -> . VAR tipo vars2
    (17) vars -> . VAR tipo vars3
    (18) vars -> . VAR tipo vars4
    (19) vars -> . VAR tipo oper_aritmetica
    (20) vars -> . varsG
    (21) vars -> . empty
    (110) p_operacion -> .
    (75) oper_aritmetica -> . ID IS expr SEMICOL
    (90) empty -> .
    (33) varsG -> . VAR tipo vars1G
    (34) varsG -> . VAR tipo vars2G
    (35) varsG -> . VAR tipo vars3G
    (36) varsG -> . VAR tipo vars4G
    (37) varsG -> . VAR LB varsG RB

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! reduce/reduce conflict for RB resolved using rule 90 (empty -> .)
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
    ID              shift and go to state 76
    IF              shift and go to state 77
    VAR             shift and go to state 9
    RB              reduce using rule 90 (empty -> .)

  ! ID              [ reduce using rule 110 (p_operacion -> .) ]
  ! IF              [ reduce using rule 110 (p_operacion -> .) ]
  ! VAR             [ reduce using rule 110 (p_operacion -> .) ]
  ! RB              [ reduce using rule 110 (p_operacion -> .) ]
  ! ID              [ reduce using rule 90 (empty -> .) ]
  ! IF              [ reduce using rule 90 (empty -> .) ]
  ! VAR             [ reduce using rule 90 (empty -> .) ]

    if                             shift and go to state 71
    statement                      shift and go to state 98
    asignacion                     shift and go to state 70
    vars                           shift and go to state 72
    p_operacion                    shift and go to state 73
    oper_aritmetica                shift and go to state 74
    empty                          shift and go to state 75
    varsG                          shift and go to state 11

state 72

    (10) statement -> vars . statement
    (8) statement -> . asignacion SEMICOL statement
    (9) statement -> . if statement
    (10) statement -> . vars statement
    (11) statement -> . p_operacion statement
    (12) statement -> . oper_aritmetica statement
    (13) statement -> . empty
    (14) asignacion -> . ID IS value
    (91) if -> . IF LP expression RP check_bool gotof LB statement RB guarda_salto
    (92) if -> . IF LP expression RP check_bool gotof LB statement RB guarda_salto elseif
    (93) if -> . IF LP expression RP check_bool gotof LB statement RB guarda_salto else
    (15) vars -> . VAR tipo vars1
    (16) vars -> . VAR tipo vars2
    (17) vars -> . VAR tipo vars3
    (18) vars -> . VAR tipo vars4
    (19) vars -> . VAR tipo oper_aritmetica
    (20) vars -> . varsG
    (21) vars -> . empty
    (110) p_operacion -> .
    (75) oper_aritmetica -> . ID IS expr SEMICOL
    (90) empty -> .
    (33) varsG -> . VAR tipo vars1G
    (34) varsG -> . VAR tipo vars2G
