Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    BOOL
    COL
    CONST
    CTE_B
    CTE_S
    DETERMATRIZ
    DO
    DOT
    ELIF
    ELSEIF
    END
    EOF
    GLOBAL
    INPUT
    INVERMATRIZ
    LET
    LOCAL
    NOT
    OR
    SELECT
    SWITCH
    THEN
    TRANSMATRIZ

Grammar

Rule 0     S' -> programa
    COMILLA         shift and go to state 85
    COMILLAS        shift and go to state 86
    COMMA           reduce using rule 124 (empty -> .)

    lista2                         shift and go to state 135
    elem_lista                     shift and go to state 129
    value                          shift and go to state 130
    empty                          shift and go to state 131

state 113

    (116) row -> LC CTE_I RC .

    IS              reduce using rule 116 (row -> LC CTE_I RC .)
    LC              reduce using rule 116 (row -> LC CTE_I RC .)
    SEMICOL         reduce using rule 116 (row -> LC CTE_I RC .)


state 114

    (61) vars2G -> vars2_1G ID IS value . SEMICOL
    (62) vars2_1G -> vars2_1G ID IS value . COMMA

    SEMICOL         shift and go to state 136
    COMMA           shift and go to state 137


state 115

    (11) main -> tipo MAIN quad_main LP RP LB . statement func_return_main RB end_main
    (14) statement -> . asignacion SEMICOL statement
    (15) statement -> . if statement
    (16) statement -> . vars statement
    (17) statement -> . while statement
    (18) statement -> . for statement
    (19) statement -> . escritura statement
    (20) statement -> . escritura_var statement
    (21) statement -> . lectura statement
    (22) statement -> . func_call statement
    (23) statement -> . ID row SEMICOL
    (24) statement -> . ID matrix SEMICOL
    (25) statement -> . empty
    (26) asignacion -> . ID IS value
    (125) if -> . IF LP expression RP check_bool gotof LB statement RB fill_if
    (126) if -> . IF LP expression RP check_bool gotof LB statement RB goto fill_gotof else
    (27) vars -> . VAR tipo vars1
    (28) vars -> . VAR tipo vars2
    (29) vars -> . VAR tipo vars3
    (30) vars -> . VAR tipo oper_aritmetica
    (31) vars -> . VAR tipo ID row SEMICOL
    (32) vars -> . VAR tipo ID matrix SEMICOL
    (33) vars -> . var_row
    (34) vars -> . var_row vars
    (35) vars -> . var_matrix
    (36) vars -> . var_matrix vars
    (37) vars -> . empty
    (135) while -> . WHILE guarda_num_salto LP expression RP check_bool gotof LB statement RB goto
    (136) for -> . FOR LP VAR tipo ID IS value SEMICOL expression check_bool gotof_for SEMICOL ID opers RP LB statement RB goto
    (145) escritura -> . PRINT LP COMILLA any COMILLA RP SEMICOL
    (146) escritura -> . PRINT LP COMILLAS any COMILLAS RP SEMICOL
    (147) escritura_var -> . PRINT LP any_var RP SEMICOL
    (152) lectura -> . READ LP COMILLA any_lectura COMILLA RP SEMICOL
    (153) lectura -> . READ LP COMILLAS any_lectura COMILLAS RP SEMICOL
    (101) func_call -> . ID LP RP SEMICOL
    (102) func_call -> . ID LP func_era func_call_param RP SEMICOL
    (124) empty -> .
    (110) var_row -> . VAR tipo ID row IS LP lista2 RP SEMICOL
    (117) var_matrix -> . VAR tipo ID matrix IS matrix2 SEMICOL

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
    ID              shift and go to state 148
    IF              shift and go to state 150
    VAR             shift and go to state 151
    WHILE           shift and go to state 154
    FOR             shift and go to state 155
    PRINT           shift and go to state 156
    READ            shift and go to state 157
    RETURN          reduce using rule 124 (empty -> .)

  ! ID              [ reduce using rule 124 (empty -> .) ]
  ! IF              [ reduce using rule 124 (empty -> .) ]
  ! VAR             [ reduce using rule 124 (empty -> .) ]
  ! WHILE           [ reduce using rule 124 (empty -> .) ]
  ! FOR             [ reduce using rule 124 (empty -> .) ]
  ! PRINT           [ reduce using rule 124 (empty -> .) ]
  ! READ            [ reduce using rule 124 (empty -> .) ]

    statement                      shift and go to state 138
    asignacion                     shift and go to state 139
    if                             shift and go to state 140
    vars                           shift and go to state 141
    while                          shift and go to state 142
    for                            shift and go to state 143
    escritura                      shift and go to state 144
    escritura_var                  shift and go to state 145
    lectura                        shift and go to state 146
    func_call                      shift and go to state 147
    empty                          shift and go to state 149
    var_row                        shift and go to state 152
    var_matrix                     shift and go to state 153

state 116

    (83) funcion -> tipo ID LP RP verificar2 LB . var_func statement add_func_dir2 func_return RB end_func
    (89) var_func -> . vars
    (27) vars -> . VAR tipo vars1
    (28) vars -> . VAR tipo vars2
    (29) vars -> . VAR tipo vars3
    (30) vars -> . VAR tipo oper_aritmetica
    (31) vars -> . VAR tipo ID row SEMICOL
    (32) vars -> . VAR tipo ID matrix SEMICOL
    (33) vars -> . var_row
    (34) vars -> . var_row vars
    (35) vars -> . var_matrix
    (36) vars -> . var_matrix vars
    (37) vars -> . empty
    (110) var_row -> . VAR tipo ID row IS LP lista2 RP SEMICOL
    (117) var_matrix -> . VAR tipo ID matrix IS matrix2 SEMICOL
    (124) empty -> .

  ! shift/reduce conflict for VAR resolved as shift
    VAR             shift and go to state 151
    ID              reduce using rule 124 (empty -> .)
    IF              reduce using rule 124 (empty -> .)
    WHILE           reduce using rule 124 (empty -> .)
    FOR             reduce using rule 124 (empty -> .)
    PRINT           reduce using rule 124 (empty -> .)
    READ            reduce using rule 124 (empty -> .)
    RETURN          reduce using rule 124 (empty -> .)

  ! VAR             [ reduce using rule 124 (empty -> .) ]

    var_func                       shift and go to state 158
    vars                           shift and go to state 159
    var_row                        shift and go to state 152
    var_matrix                     shift and go to state 153
    empty                          shift and go to state 160

state 117

    (84) funcion -> tipo ID LP param RP verificar . LB var_func statement add_func_dir func_return_param RB end_func

    LB              shift and go to state 161


state 118

    (91) param -> param COMMA tipo . ID

    ID              shift and go to state 162


state 119

    (12) main -> VOID MAIN quad_main LP RP LB . statement RB
    (14) statement -> . asignacion SEMICOL statement
    (15) statement -> . if statement
    (16) statement -> . vars statement
    (17) statement -> . while statement
    (18) statement -> . for statement
    (19) statement -> . escritura statement
    (20) statement -> . escritura_var statement
    (21) statement -> . lectura statement
    (22) statement -> . func_call statement
    (23) statement -> . ID row SEMICOL
    (24) statement -> . ID matrix SEMICOL
    (25) statement -> . empty
    (26) asignacion -> . ID IS value
    (125) if -> . IF LP expression RP check_bool gotof LB statement RB fill_if
    (126) if -> . IF LP expression RP check_bool gotof LB statement RB goto fill_gotof else
    (27) vars -> . VAR tipo vars1
    (28) vars -> . VAR tipo vars2
    (29) vars -> . VAR tipo vars3
    (30) vars -> . VAR tipo oper_aritmetica
    (31) vars -> . VAR tipo ID row SEMICOL
    (32) vars -> . VAR tipo ID matrix SEMICOL
    (33) vars -> . var_row
    (34) vars -> . var_row vars
    (35) vars -> . var_matrix
    (36) vars -> . var_matrix vars
    (37) vars -> . empty
    (135) while -> . WHILE guarda_num_salto LP expression RP check_bool gotof LB statement RB goto
    (136) for -> . FOR LP VAR tipo ID IS value SEMICOL expression check_bool gotof_for SEMICOL ID opers RP LB statement RB goto
    (145) escritura -> . PRINT LP COMILLA any COMILLA RP SEMICOL
    (146) escritura -> . PRINT LP COMILLAS any COMILLAS RP SEMICOL
    (147) escritura_var -> . PRINT LP any_var RP SEMICOL
    (152) lectura -> . READ LP COMILLA any_lectura COMILLA RP SEMICOL
    (153) lectura -> . READ LP COMILLAS any_lectura COMILLAS RP SEMICOL
    (101) func_call -> . ID LP RP SEMICOL
    (102) func_call -> . ID LP func_era func_call_param RP SEMICOL
    (124) empty -> .
    (110) var_row -> . VAR tipo ID row IS LP lista2 RP SEMICOL
    (117) var_matrix -> . VAR tipo ID matrix IS matrix2 SEMICOL

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
    ID              shift and go to state 148
    IF              shift and go to state 150
    VAR             shift and go to state 151
    WHILE           shift and go to state 154
    FOR             shift and go to state 155
    PRINT           shift and go to state 156
    READ            shift and go to state 157
    RB              reduce using rule 124 (empty -> .)

  ! ID              [ reduce using rule 124 (empty -> .) ]
  ! IF              [ reduce using rule 124 (empty -> .) ]
  ! VAR             [ reduce using rule 124 (empty -> .) ]
  ! WHILE           [ reduce using rule 124 (empty -> .) ]
  ! FOR             [ reduce using rule 124 (empty -> .) ]
  ! PRINT           [ reduce using rule 124 (empty -> .) ]
  ! READ            [ reduce using rule 124 (empty -> .) ]

    statement                      shift and go to state 163
    asignacion                     shift and go to state 139
    if                             shift and go to state 140
    vars                           shift and go to state 141
    while                          shift and go to state 142
    for                            shift and go to state 143
    escritura                      shift and go to state 144
    escritura_var                  shift and go to state 145
    lectura                        shift and go to state 146
    func_call                      shift and go to state 147
    empty                          shift and go to state 149
    var_row                        shift and go to state 152
    var_matrix                     shift and go to state 153

state 120

    (81) funcion -> VOID ID LP param RP verificar . LB var_func statement RB end_func

    LB              shift and go to state 164


state 121

    (82) funcion -> VOID ID LP RP verificar2 LB . var_func statement RB end_func
    (89) var_func -> . vars
    (27) vars -> . VAR tipo vars1
    (28) vars -> . VAR tipo vars2
    (29) vars -> . VAR tipo vars3
    (30) vars -> . VAR tipo oper_aritmetica
    (31) vars -> . VAR tipo ID row SEMICOL
    (32) vars -> . VAR tipo ID matrix SEMICOL
    (33) vars -> . var_row
    (34) vars -> . var_row vars
    (35) vars -> . var_matrix
    (36) vars -> . var_matrix vars
    (37) vars -> . empty
    (110) var_row -> . VAR tipo ID row IS LP lista2 RP SEMICOL
    (117) var_matrix -> . VAR tipo ID matrix IS matrix2 SEMICOL
    (124) empty -> .

  ! shift/reduce conflict for VAR resolved as shift
    VAR             shift and go to state 151
    ID              reduce using rule 124 (empty -> .)
    IF              reduce using rule 124 (empty -> .)
    WHILE           reduce using rule 124 (empty -> .)
    FOR             reduce using rule 124 (empty -> .)
    PRINT           reduce using rule 124 (empty -> .)
    READ            reduce using rule 124 (empty -> .)
    RB              reduce using rule 124 (empty -> .)

  ! VAR             [ reduce using rule 124 (empty -> .) ]

    var_func                       shift and go to state 165
    vars                           shift and go to state 159
    var_row                        shift and go to state 152
    var_matrix                     shift and go to state 153
    empty                          shift and go to state 160

state 122

    (97) declarar_param -> tipo COMMA . declarar_param
    (97) declarar_param -> . tipo COMMA declarar_param
    (98) declarar_param -> . tipo declarar_param
    (99) declarar_param -> . empty
    (71) tipo -> . INT
    (72) tipo -> . FLOAT
    (73) tipo -> . CHAR
    (124) empty -> .

    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    CHAR            shift and go to state 20
    RP              reduce using rule 124 (empty -> .)

    tipo                           shift and go to state 100
    declarar_param                 shift and go to state 166
    empty                          shift and go to state 103

state 123

    (98) declarar_param -> tipo declarar_param .

    RP              reduce using rule 98 (declarar_param -> tipo declarar_param .)


state 124

    (93) declarar_func -> FUNC tipo ID LP RP SEMICOL .

    VAR             reduce using rule 93 (declarar_func -> FUNC tipo ID LP RP SEMICOL .)
    FUNC            reduce using rule 93 (declarar_func -> FUNC tipo ID LP RP SEMICOL .)
    VOID            reduce using rule 93 (declarar_func -> FUNC tipo ID LP RP SEMICOL .)
    INT             reduce using rule 93 (declarar_func -> FUNC tipo ID LP RP SEMICOL .)
    FLOAT           reduce using rule 93 (declarar_func -> FUNC tipo ID LP RP SEMICOL .)
    CHAR            reduce using rule 93 (declarar_func -> FUNC tipo ID LP RP SEMICOL .)
    $end            reduce using rule 93 (declarar_func -> FUNC tipo ID LP RP SEMICOL .)
    RB              reduce using rule 93 (declarar_func -> FUNC tipo ID LP RP SEMICOL .)


state 125

    (95) declarar_func -> FUNC tipo ID LP declarar_param RP . SEMICOL

    SEMICOL         shift and go to state 167


state 126

    (94) declarar_func -> FUNC VOID ID LP RP SEMICOL .

    VAR             reduce using rule 94 (declarar_func -> FUNC VOID ID LP RP SEMICOL .)
    FUNC            reduce using rule 94 (declarar_func -> FUNC VOID ID LP RP SEMICOL .)
    VOID            reduce using rule 94 (declarar_func -> FUNC VOID ID LP RP SEMICOL .)
    INT             reduce using rule 94 (declarar_func -> FUNC VOID ID LP RP SEMICOL .)
    FLOAT           reduce using rule 94 (declarar_func -> FUNC VOID ID LP RP SEMICOL .)
    CHAR            reduce using rule 94 (declarar_func -> FUNC VOID ID LP RP SEMICOL .)
    $end            reduce using rule 94 (declarar_func -> FUNC VOID ID LP RP SEMICOL .)
    RB              reduce using rule 94 (declarar_func -> FUNC VOID ID LP RP SEMICOL .)


state 127

    (96) declarar_func -> FUNC VOID ID LP declarar_param RP . SEMICOL

    SEMICOL         shift and go to state 168


state 128

    (111) var_rowG -> VAR tipo ID row IS LP lista2 . RP SEMICOL

    RP              shift and go to state 169


state 129

    (114) lista2 -> elem_lista . COMMA lista2
    (115) lista2 -> elem_lista . COMMA elem_lista

    COMMA           shift and go to state 170


state 130

    (112) elem_lista -> value .

    COMMA           reduce using rule 112 (elem_lista -> value .)
    RP              reduce using rule 112 (elem_lista -> value .)


state 131

    (113) elem_lista -> empty .

    COMMA           reduce using rule 113 (elem_lista -> empty .)
    RP              reduce using rule 113 (elem_lista -> empty .)


state 132

    (78) value -> COMILLA ID COMILLA .

    SEMICOL         reduce using rule 78 (value -> COMILLA ID COMILLA .)
    COMMA           reduce using rule 78 (value -> COMILLA ID COMILLA .)
    RP              reduce using rule 78 (value -> COMILLA ID COMILLA .)


state 133

    (79) value -> COMILLAS ID COMILLAS .

    SEMICOL         reduce using rule 79 (value -> COMILLAS ID COMILLAS .)
    COMMA           reduce using rule 79 (value -> COMILLAS ID COMILLAS .)
    RP              reduce using rule 79 (value -> COMILLAS ID COMILLAS .)


state 134

    (118) var_matrixG -> VAR tipo ID matrix IS matrix2 SEMICOL .

    VAR             reduce using rule 118 (var_matrixG -> VAR tipo ID matrix IS matrix2 SEMICOL .)
    FUNC            reduce using rule 118 (var_matrixG -> VAR tipo ID matrix IS matrix2 SEMICOL .)
    VOID            reduce using rule 118 (var_matrixG -> VAR tipo ID matrix IS matrix2 SEMICOL .)
    INT             reduce using rule 118 (var_matrixG -> VAR tipo ID matrix IS matrix2 SEMICOL .)
    FLOAT           reduce using rule 118 (var_matrixG -> VAR tipo ID matrix IS matrix2 SEMICOL .)
    CHAR            reduce using rule 118 (var_matrixG -> VAR tipo ID matrix IS matrix2 SEMICOL .)
    $end            reduce using rule 118 (var_matrixG -> VAR tipo ID matrix IS matrix2 SEMICOL .)
    RB              reduce using rule 118 (var_matrixG -> VAR tipo ID matrix IS matrix2 SEMICOL .)


state 135

    (119) matrix2 -> LP lista2 . RP COMMA matrix2
    (120) matrix2 -> LP lista2 . RP COMMA LP lista2 RP

    RP              shift and go to state 171


state 136

    (61) vars2G -> vars2_1G ID IS value SEMICOL .

    VAR             reduce using rule 61 (vars2G -> vars2_1G ID IS value SEMICOL .)
    FUNC            reduce using rule 61 (vars2G -> vars2_1G ID IS value SEMICOL .)
    VOID            reduce using rule 61 (vars2G -> vars2_1G ID IS value SEMICOL .)
    INT             reduce using rule 61 (vars2G -> vars2_1G ID IS value SEMICOL .)
    FLOAT           reduce using rule 61 (vars2G -> vars2_1G ID IS value SEMICOL .)
    CHAR            reduce using rule 61 (vars2G -> vars2_1G ID IS value SEMICOL .)
    $end            reduce using rule 61 (vars2G -> vars2_1G ID IS value SEMICOL .)
    RB              reduce using rule 61 (vars2G -> vars2_1G ID IS value SEMICOL .)


state 137

    (62) vars2_1G -> vars2_1G ID IS value COMMA .

    ID              reduce using rule 62 (vars2_1G -> vars2_1G ID IS value COMMA .)


state 138

    (11) main -> tipo MAIN quad_main LP RP LB statement . func_return_main RB end_main
    (108) func_return_main -> . RETURN expr SEMICOL

    RETURN          shift and go to state 173

    func_return_main               shift and go to state 172

state 139

    (14) statement -> asignacion . SEMICOL statement

    SEMICOL         shift and go to state 174


state 140

    (15) statement -> if . statement
    (14) statement -> . asignacion SEMICOL statement
    (15) statement -> . if statement
    (16) statement -> . vars statement
    (17) statement -> . while statement
    (18) statement -> . for statement
    (19) statement -> . escritura statement
    (20) statement -> . escritura_var statement
    (21) statement -> . lectura statement
    (22) statement -> . func_call statement
    (23) statement -> . ID row SEMICOL
    (24) statement -> . ID matrix SEMICOL
    (25) statement -> . empty
    (26) asignacion -> . ID IS value
    (125) if -> . IF LP expression RP check_bool gotof LB statement RB fill_if
    (126) if -> . IF LP expression RP check_bool gotof LB statement RB goto fill_gotof else
    (27) vars -> . VAR tipo vars1
    (28) vars -> . VAR tipo vars2
    (29) vars -> . VAR tipo vars3
    (30) vars -> . VAR tipo oper_aritmetica
    (31) vars -> . VAR tipo ID row SEMICOL
    (32) vars -> . VAR tipo ID matrix SEMICOL
    (33) vars -> . var_row
    (34) vars -> . var_row vars
    (35) vars -> . var_matrix
    (36) vars -> . var_matrix vars
    (37) vars -> . empty
    (135) while -> . WHILE guarda_num_salto LP expression RP check_bool gotof LB statement RB goto
    (136) for -> . FOR LP VAR tipo ID IS value SEMICOL expression check_bool gotof_for SEMICOL ID opers RP LB statement RB goto
    (145) escritura -> . PRINT LP COMILLA any COMILLA RP SEMICOL
    (146) escritura -> . PRINT LP COMILLAS any COMILLAS RP SEMICOL
    (147) escritura_var -> . PRINT LP any_var RP SEMICOL
    (152) lectura -> . READ LP COMILLA any_lectura COMILLA RP SEMICOL
    (153) lectura -> . READ LP COMILLAS any_lectura COMILLAS RP SEMICOL
    (101) func_call -> . ID LP RP SEMICOL
    (102) func_call -> . ID LP func_era func_call_param RP SEMICOL
    (124) empty -> .
    (110) var_row -> . VAR tipo ID row IS LP lista2 RP SEMICOL
    (117) var_matrix -> . VAR tipo ID matrix IS matrix2 SEMICOL

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
    ID              shift and go to state 148
    IF              shift and go to state 150
    VAR             shift and go to state 151
    WHILE           shift and go to state 154
    FOR             shift and go to state 155
    PRINT           shift and go to state 156
    READ            shift and go to state 157
    RETURN          reduce using rule 124 (empty -> .)
    RB              reduce using rule 124 (empty -> .)

  ! ID              [ reduce using rule 124 (empty -> .) ]
  ! IF              [ reduce using rule 124 (empty -> .) ]
  ! VAR             [ reduce using rule 124 (empty -> .) ]
  ! WHILE           [ reduce using rule 124 (empty -> .) ]
  ! FOR             [ reduce using rule 124 (empty -> .) ]
  ! PRINT           [ reduce using rule 124 (empty -> .) ]
  ! READ            [ reduce using rule 124 (empty -> .) ]

    if                             shift and go to state 140
    statement                      shift and go to state 175
    asignacion                     shift and go to state 139
    vars                           shift and go to state 141
    while                          shift and go to state 142
    for                            shift and go to state 143
    escritura                      shift and go to state 144
    escritura_var                  shift and go to state 145
    lectura                        shift and go to state 146
    func_call                      shift and go to state 147
    empty                          shift and go to state 149
    var_row                        shift and go to state 152
    var_matrix                     shift and go to state 153

state 141

    (16) statement -> vars . statement
    (14) statement -> . asignacion SEMICOL statement
    (15) statement -> . if statement
    (16) statement -> . vars statement
    (17) statement -> . while statement
    (18) statement -> . for statement
    (19) statement -> . escritura statement
    (20) statement -> . escritura_var statement
    (21) statement -> . lectura statement
    (22) statement -> . func_call statement
    (23) statement -> . ID row SEMICOL
    (24) statement -> . ID matrix SEMICOL
    (25) statement -> . empty
    (26) asignacion -> . ID IS value
    (125) if -> . IF LP expression RP check_bool gotof LB statement RB fill_if
    (126) if -> . IF LP expression RP check_bool gotof LB statement RB goto fill_gotof else
    (27) vars -> . VAR tipo vars1
    (28) vars -> . VAR tipo vars2
    (29) vars -> . VAR tipo vars3
    (30) vars -> . VAR tipo oper_aritmetica
    (31) vars -> . VAR tipo ID row SEMICOL
    (32) vars -> . VAR tipo ID matrix SEMICOL
    (33) vars -> . var_row
    (34) vars -> . var_row vars
    (35) vars -> . var_matrix
    (36) vars -> . var_matrix vars
    (37) vars -> . empty
    (135) while -> . WHILE guarda_num_salto LP expression RP check_bool gotof LB statement RB goto
    (136) for -> . FOR LP VAR tipo ID IS value SEMICOL expression check_bool gotof_for SEMICOL ID opers RP LB statement RB goto
    (145) escritura -> . PRINT LP COMILLA any COMILLA RP SEMICOL
    (146) escritura -> . PRINT LP COMILLAS any COMILLAS RP SEMICOL
    (147) escritura_var -> . PRINT LP any_var RP SEMICOL
    (152) lectura -> . READ LP COMILLA any_lectura COMILLA RP SEMICOL
    (153) lectura -> . READ LP COMILLAS any_lectura COMILLAS RP SEMICOL
    (101) func_call -> . ID LP RP SEMICOL
    (102) func_call -> . ID LP func_era func_call_param RP SEMICOL
    (124) empty -> .
    (110) var_row -> . VAR tipo ID row IS LP lista2 RP SEMICOL
    (117) var_matrix -> . VAR tipo ID matrix IS matrix2 SEMICOL

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
    ID              shift and go to state 148
    IF              shift and go to state 150
    VAR             shift and go to state 151
    WHILE           shift and go to state 154
    FOR             shift and go to state 155
    PRINT           shift and go to state 156
    READ            shift and go to state 157
    RETURN          reduce using rule 124 (empty -> .)
    RB              reduce using rule 124 (empty -> .)

  ! ID              [ reduce using rule 124 (empty -> .) ]
  ! IF              [ reduce using rule 124 (empty -> .) ]
  ! VAR             [ reduce using rule 124 (empty -> .) ]
  ! WHILE           [ reduce using rule 124 (empty -> .) ]
  ! FOR             [ reduce using rule 124 (empty -> .) ]
  ! PRINT           [ reduce using rule 124 (empty -> .) ]
  ! READ            [ reduce using rule 124 (empty -> .) ]

    vars                           shift and go to state 141
    statement                      shift and go to state 176
    asignacion                     shift and go to state 139
    if                             shift and go to state 140
    while                          shift and go to state 142
    for                            shift and go to state 143
    escritura                      shift and go to state 144
    escritura_var                  shift and go to state 145
    lectura                        shift and go to state 146
    func_call                      shift and go to state 147
    empty                          shift and go to state 149
    var_row                        shift and go to state 152
    var_matrix                     shift and go to state 153

state 142

    (17) statement -> while . statement
    (14) statement -> . asignacion SEMICOL statement
    (15) statement -> . if statement
    (16) statement -> . vars statement
    (17) statement -> . while statement
    (18) statement -> . for statement
    (19) statement -> . escritura statement
    (20) statement -> . escritura_var statement
    (21) statement -> . lectura statement
    (22) statement -> . func_call statement
    (23) statement -> . ID row SEMICOL
    (24) statement -> . ID matrix SEMICOL
    (25) statement -> . empty
    (26) asignacion -> . ID IS value
    (125) if -> . IF LP expression RP check_bool gotof LB statement RB fill_if
    (126) if -> . IF LP expression RP check_bool gotof LB statement RB goto fill_gotof else
    (27) vars -> . VAR tipo vars1
    (28) vars -> . VAR tipo vars2
    (29) vars -> . VAR tipo vars3
    (30) vars -> . VAR tipo oper_aritmetica
    (31) vars -> . VAR tipo ID row SEMICOL
    (32) vars -> . VAR tipo ID matrix SEMICOL
    (33) vars -> . var_row
    (34) vars -> . var_row vars
    (35) vars -> . var_matrix
    (36) vars -> . var_matrix vars
    (37) vars -> . empty
    (135) while -> . WHILE guarda_num_salto LP expression RP check_bool gotof LB statement RB goto
    (136) for -> . FOR LP VAR tipo ID IS value SEMICOL expression check_bool gotof_for SEMICOL ID opers RP LB statement RB goto
    (145) escritura -> . PRINT LP COMILLA any COMILLA RP SEMICOL
    (146) escritura -> . PRINT LP COMILLAS any COMILLAS RP SEMICOL
    (147) escritura_var -> . PRINT LP any_var RP SEMICOL
    (152) lectura -> . READ LP COMILLA any_lectura COMILLA RP SEMICOL
    (153) lectura -> . READ LP COMILLAS any_lectura COMILLAS RP SEMICOL
    (101) func_call -> . ID LP RP SEMICOL
    (102) func_call -> . ID LP func_era func_call_param RP SEMICOL
    (124) empty -> .
    (110) var_row -> . VAR tipo ID row IS LP lista2 RP SEMICOL
    (117) var_matrix -> . VAR tipo ID matrix IS matrix2 SEMICOL

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
    ID              shift and go to state 148
    IF              shift and go to state 150
    VAR             shift and go to state 151
    WHILE           shift and go to state 154
    FOR             shift and go to state 155
    PRINT           shift and go to state 156
    READ            shift and go to state 157
    RETURN          reduce using rule 124 (empty -> .)
    RB              reduce using rule 124 (empty -> .)

  ! ID              [ reduce using rule 124 (empty -> .) ]
  ! IF              [ reduce using rule 124 (empty -> .) ]
  ! VAR             [ reduce using rule 124 (empty -> .) ]
  ! WHILE           [ reduce using rule 124 (empty -> .) ]
  ! FOR             [ reduce using rule 124 (empty -> .) ]
  ! PRINT           [ reduce using rule 124 (empty -> .) ]
  ! READ            [ reduce using rule 124 (empty -> .) ]

    while                          shift and go to state 142
    statement                      shift and go to state 177
    asignacion                     shift and go to state 139
    if                             shift and go to state 140
    vars                           shift and go to state 141
    for                            shift and go to state 143
    escritura                      shift and go to state 144
    escritura_var                  shift and go to state 145
    lectura                        shift and go to state 146
    func_call                      shift and go to state 147
    empty                          shift and go to state 149
    var_row                        shift and go to state 152
    var_matrix                     shift and go to state 153

state 143

    (18) statement -> for . statement
    (14) statement -> . asignacion SEMICOL statement
    (15) statement -> . if statement
    (16) statement -> . vars statement
    (17) statement -> . while statement
    (18) statement -> . for statement
    (19) statement -> . escritura statement
    (20) statement -> . escritura_var statement
    (21) statement -> . lectura statement
    (22) statement -> . func_call statement
    (23) statement -> . ID row SEMICOL
    (24) statement -> . ID matrix SEMICOL
    (25) statement -> . empty
    (26) asignacion -> . ID IS value
    (125) if -> . IF LP expression RP check_bool gotof LB statement RB fill_if
    (126) if -> . IF LP expression RP check_bool gotof LB statement RB goto fill_gotof else
    (27) vars -> . VAR tipo vars1
    (28) vars -> . VAR tipo vars2
    (29) vars -> . VAR tipo vars3
    (30) vars -> . VAR tipo oper_aritmetica
    (31) vars -> . VAR tipo ID row SEMICOL
    (32) vars -> . VAR tipo ID matrix SEMICOL
    (33) vars -> . var_row
    (34) vars -> . var_row vars
    (35) vars -> . var_matrix
    (36) vars -> . var_matrix vars
    (37) vars -> . empty
    (135) while -> . WHILE guarda_num_salto LP expression RP check_bool gotof LB statement RB goto
    (136) for -> . FOR LP VAR tipo ID IS value SEMICOL expression check_bool gotof_for SEMICOL ID opers RP LB statement RB goto
    (145) escritura -> . PRINT LP COMILLA any COMILLA RP SEMICOL
    (146) escritura -> . PRINT LP COMILLAS any COMILLAS RP SEMICOL
    (147) escritura_var -> . PRINT LP any_var RP SEMICOL
    (152) lectura -> . READ LP COMILLA any_lectura COMILLA RP SEMICOL
    (153) lectura -> . READ LP COMILLAS any_lectura COMILLAS RP SEMICOL
    (101) func_call -> . ID LP RP SEMICOL
    (102) func_call -> . ID LP func_era func_call_param RP SEMICOL
    (124) empty -> .
    (110) var_row -> . VAR tipo ID row IS LP lista2 RP SEMICOL
    (117) var_matrix -> . VAR tipo ID matrix IS matrix2 SEMICOL

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
