Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    BOOL
    COL
    CONST
    CTE_B
    CTE_S
    DETERMATRIZ
    DO
    DOT
    ELIF
    END
    EOF
    FUNC
    GLOBAL
    INPUT
    INVERMATRIZ
    LET
    LOCAL
    NOT
    OR
    PRINT
    RETURN
    SELECT
    SWITCH
    THEN
    TRANSMATRIZ
    WHILE

Grammar

Rule 0     S' -> programa

state 58

    (2) programa1 -> vars funcion main funcion .

    $end            reduce using rule 2 (programa1 -> vars funcion main funcion .)


state 59

    (26) vars -> VAR tipo ID row . SEMICOL
    (86) var_row -> VAR tipo ID row . IS LP lista2 RP SEMICOL
    (87) var_rowG -> VAR tipo ID row . IS LP lista2 RP SEMICOL
    (99) matrix -> row . row
    (92) row -> . LC CTE_I RC

    SEMICOL         shift and go to state 72
    IS              shift and go to state 73
    LC              shift and go to state 64

    row                            shift and go to state 71

state 60

    (34) vars1 -> ID SEMICOL .
    (35) vars1 -> ID SEMICOL . vars
    (40) vars3 -> ID SEMICOL . vars
    (41) vars3 -> ID SEMICOL .
    (50) vars1G -> ID SEMICOL .
    (51) vars1G -> ID SEMICOL . varsG
    (56) vars3G -> ID SEMICOL . varsG
    (57) vars3G -> ID SEMICOL .
    (22) vars -> . VAR tipo vars1
    (23) vars -> . VAR tipo vars2
    (24) vars -> . VAR tipo vars3
    (25) vars -> . VAR tipo oper_aritmetica
    (26) vars -> . VAR tipo ID row SEMICOL
    (27) vars -> . VAR tipo ID matrix SEMICOL
    (28) vars -> . varsG
    (29) vars -> . var_row
    (30) vars -> . var_row vars
    (31) vars -> . var_matrix
    (32) vars -> . var_matrix vars
    (33) vars -> . empty
    (42) varsG -> . VAR tipo vars1G
    (43) varsG -> . VAR tipo vars2G
    (44) varsG -> . VAR tipo vars3G
    (45) varsG -> . VAR LB varsG RB
    (46) varsG -> . var_rowG
    (47) varsG -> . var_rowG varsG
    (48) varsG -> . var_matrixG
    (49) varsG -> . var_matrixG varsG
    (86) var_row -> . VAR tipo ID row IS LP lista2 RP SEMICOL
    (93) var_matrix -> . VAR tipo ID matrix IS matrix2 SEMICOL
    (100) empty -> .
    (87) var_rowG -> . VAR tipo ID row IS LP lista2 RP SEMICOL
    (94) var_matrixG -> . VAR tipo ID matrix IS matrix2 SEMICOL

  ! reduce/reduce conflict for VOID resolved using rule 34 (vars1 -> ID SEMICOL .)
  ! reduce/reduce conflict for INT resolved using rule 34 (vars1 -> ID SEMICOL .)
  ! reduce/reduce conflict for FLOAT resolved using rule 34 (vars1 -> ID SEMICOL .)
  ! reduce/reduce conflict for CHAR resolved using rule 34 (vars1 -> ID SEMICOL .)
  ! reduce/reduce conflict for $end resolved using rule 34 (vars1 -> ID SEMICOL .)
  ! reduce/reduce conflict for ID resolved using rule 34 (vars1 -> ID SEMICOL .)
  ! reduce/reduce conflict for IF resolved using rule 34 (vars1 -> ID SEMICOL .)
  ! reduce/reduce conflict for VAR resolved using rule 34 (vars1 -> ID SEMICOL .)
  ! reduce/reduce conflict for RB resolved using rule 34 (vars1 -> ID SEMICOL .)
  ! reduce/reduce conflict for VOID resolved using rule 34 (vars1 -> ID SEMICOL .)
  ! reduce/reduce conflict for INT resolved using rule 34 (vars1 -> ID SEMICOL .)
  ! reduce/reduce conflict for FLOAT resolved using rule 34 (vars1 -> ID SEMICOL .)
  ! reduce/reduce conflict for CHAR resolved using rule 34 (vars1 -> ID SEMICOL .)
  ! reduce/reduce conflict for $end resolved using rule 34 (vars1 -> ID SEMICOL .)
  ! reduce/reduce conflict for ID resolved using rule 34 (vars1 -> ID SEMICOL .)
  ! reduce/reduce conflict for IF resolved using rule 34 (vars1 -> ID SEMICOL .)
  ! reduce/reduce conflict for VAR resolved using rule 34 (vars1 -> ID SEMICOL .)
  ! reduce/reduce conflict for RB resolved using rule 34 (vars1 -> ID SEMICOL .)
  ! reduce/reduce conflict for VOID resolved using rule 34 (vars1 -> ID SEMICOL .)
  ! reduce/reduce conflict for INT resolved using rule 34 (vars1 -> ID SEMICOL .)
  ! reduce/reduce conflict for FLOAT resolved using rule 34 (vars1 -> ID SEMICOL .)
  ! reduce/reduce conflict for CHAR resolved using rule 34 (vars1 -> ID SEMICOL .)
  ! reduce/reduce conflict for $end resolved using rule 34 (vars1 -> ID SEMICOL .)
  ! reduce/reduce conflict for ID resolved using rule 34 (vars1 -> ID SEMICOL .)
  ! reduce/reduce conflict for IF resolved using rule 34 (vars1 -> ID SEMICOL .)
  ! reduce/reduce conflict for VAR resolved using rule 34 (vars1 -> ID SEMICOL .)
  ! reduce/reduce conflict for RB resolved using rule 34 (vars1 -> ID SEMICOL .)
  ! shift/reduce conflict for VAR resolved as shift
  ! reduce/reduce conflict for VOID resolved using rule 34 (vars1 -> ID SEMICOL .)
  ! reduce/reduce conflict for INT resolved using rule 34 (vars1 -> ID SEMICOL .)
  ! reduce/reduce conflict for FLOAT resolved using rule 34 (vars1 -> ID SEMICOL .)
  ! reduce/reduce conflict for CHAR resolved using rule 34 (vars1 -> ID SEMICOL .)
  ! reduce/reduce conflict for $end resolved using rule 34 (vars1 -> ID SEMICOL .)
  ! reduce/reduce conflict for ID resolved using rule 34 (vars1 -> ID SEMICOL .)
  ! reduce/reduce conflict for IF resolved using rule 34 (vars1 -> ID SEMICOL .)
  ! shift/reduce conflict for VAR resolved as shift
  ! reduce/reduce conflict for RB resolved using rule 34 (vars1 -> ID SEMICOL .)
    VOID            reduce using rule 34 (vars1 -> ID SEMICOL .)
    INT             reduce using rule 34 (vars1 -> ID SEMICOL .)
    FLOAT           reduce using rule 34 (vars1 -> ID SEMICOL .)
    CHAR            reduce using rule 34 (vars1 -> ID SEMICOL .)
    $end            reduce using rule 34 (vars1 -> ID SEMICOL .)
    ID              reduce using rule 34 (vars1 -> ID SEMICOL .)
    IF              reduce using rule 34 (vars1 -> ID SEMICOL .)
    RB              reduce using rule 34 (vars1 -> ID SEMICOL .)
    VAR             shift and go to state 10

  ! VAR             [ reduce using rule 34 (vars1 -> ID SEMICOL .) ]
  ! VOID            [ reduce using rule 41 (vars3 -> ID SEMICOL .) ]
  ! INT             [ reduce using rule 41 (vars3 -> ID SEMICOL .) ]
  ! FLOAT           [ reduce using rule 41 (vars3 -> ID SEMICOL .) ]
  ! CHAR            [ reduce using rule 41 (vars3 -> ID SEMICOL .) ]
  ! $end            [ reduce using rule 41 (vars3 -> ID SEMICOL .) ]
  ! ID              [ reduce using rule 41 (vars3 -> ID SEMICOL .) ]
  ! IF              [ reduce using rule 41 (vars3 -> ID SEMICOL .) ]
  ! VAR             [ reduce using rule 41 (vars3 -> ID SEMICOL .) ]
  ! RB              [ reduce using rule 41 (vars3 -> ID SEMICOL .) ]
  ! VOID            [ reduce using rule 50 (vars1G -> ID SEMICOL .) ]
  ! INT             [ reduce using rule 50 (vars1G -> ID SEMICOL .) ]
  ! FLOAT           [ reduce using rule 50 (vars1G -> ID SEMICOL .) ]
  ! CHAR            [ reduce using rule 50 (vars1G -> ID SEMICOL .) ]
  ! $end            [ reduce using rule 50 (vars1G -> ID SEMICOL .) ]
  ! ID              [ reduce using rule 50 (vars1G -> ID SEMICOL .) ]
  ! IF              [ reduce using rule 50 (vars1G -> ID SEMICOL .) ]
  ! VAR             [ reduce using rule 50 (vars1G -> ID SEMICOL .) ]
  ! RB              [ reduce using rule 50 (vars1G -> ID SEMICOL .) ]
  ! VOID            [ reduce using rule 57 (vars3G -> ID SEMICOL .) ]
  ! INT             [ reduce using rule 57 (vars3G -> ID SEMICOL .) ]
  ! FLOAT           [ reduce using rule 57 (vars3G -> ID SEMICOL .) ]
  ! CHAR            [ reduce using rule 57 (vars3G -> ID SEMICOL .) ]
  ! $end            [ reduce using rule 57 (vars3G -> ID SEMICOL .) ]
  ! ID              [ reduce using rule 57 (vars3G -> ID SEMICOL .) ]
  ! IF              [ reduce using rule 57 (vars3G -> ID SEMICOL .) ]
  ! VAR             [ reduce using rule 57 (vars3G -> ID SEMICOL .) ]
  ! RB              [ reduce using rule 57 (vars3G -> ID SEMICOL .) ]
  ! VOID            [ reduce using rule 100 (empty -> .) ]
  ! INT             [ reduce using rule 100 (empty -> .) ]
  ! FLOAT           [ reduce using rule 100 (empty -> .) ]
  ! CHAR            [ reduce using rule 100 (empty -> .) ]
  ! $end            [ reduce using rule 100 (empty -> .) ]
  ! ID              [ reduce using rule 100 (empty -> .) ]
  ! IF              [ reduce using rule 100 (empty -> .) ]
  ! VAR             [ reduce using rule 100 (empty -> .) ]
  ! RB              [ reduce using rule 100 (empty -> .) ]

    vars                           shift and go to state 74
    varsG                          shift and go to state 75
    var_row                        shift and go to state 13
    var_matrix                     shift and go to state 14
    empty                          shift and go to state 31
    var_rowG                       shift and go to state 16
    var_matrixG                    shift and go to state 17

state 61

    (27) vars -> VAR tipo ID matrix . SEMICOL
    (93) var_matrix -> VAR tipo ID matrix . IS matrix2 SEMICOL
    (94) var_matrixG -> VAR tipo ID matrix . IS matrix2 SEMICOL

    SEMICOL         shift and go to state 76
    IS              shift and go to state 77


state 62

    (36) vars2 -> ID IS . value COMMA vars2
    (37) vars2 -> ID IS . value COMMA
    (38) vars2 -> ID IS . value SEMICOL vars
    (79) oper_aritmetica -> ID IS . expr SEMICOL
    (52) vars2G -> ID IS . value check_type COMMA vars2G
    (53) vars2G -> ID IS . value check_type SEMICOL varsG
    (61) value -> . CTE_F
    (62) value -> . CTE_I
    (63) value -> . ID
    (64) value -> . CTE_C
    (65) value -> . COMILLA ID COMILLA
    (66) value -> . COMILLAS ID COMILLAS
    (80) expr -> . expr MUL expr
    (81) expr -> . expr DIV expr
    (82) expr -> . expr PLUS expr
    (83) expr -> . expr MINUS expr
    (84) expr -> . CTE_I
    (85) expr -> . CTE_F

    CTE_F           shift and go to state 81
    CTE_I           shift and go to state 82
    ID              shift and go to state 78
    CTE_C           shift and go to state 83
    COMILLA         shift and go to state 84
    COMILLAS        shift and go to state 85

    value                          shift and go to state 79
    expr                           shift and go to state 80

state 63

    (39) vars3 -> ID COMMA . vars3
    (55) vars3G -> ID COMMA . vars3G
    (39) vars3 -> . ID COMMA vars3
    (40) vars3 -> . ID SEMICOL vars
    (41) vars3 -> . ID SEMICOL
    (55) vars3G -> . ID COMMA vars3G
    (56) vars3G -> . ID SEMICOL varsG
    (57) vars3G -> . ID SEMICOL

    ID              shift and go to state 86

    vars3                          shift and go to state 87
    vars3G                         shift and go to state 88

state 64

    (92) row -> LC . CTE_I RC

    CTE_I           shift and go to state 89


state 65

    (45) varsG -> VAR LB varsG RB .

    VOID            reduce using rule 45 (varsG -> VAR LB varsG RB .)
    INT             reduce using rule 45 (varsG -> VAR LB varsG RB .)
    FLOAT           reduce using rule 45 (varsG -> VAR LB varsG RB .)
    CHAR            reduce using rule 45 (varsG -> VAR LB varsG RB .)
    $end            reduce using rule 45 (varsG -> VAR LB varsG RB .)
    ID              reduce using rule 45 (varsG -> VAR LB varsG RB .)
    IF              reduce using rule 45 (varsG -> VAR LB varsG RB .)
    VAR             reduce using rule 45 (varsG -> VAR LB varsG RB .)
    RB              reduce using rule 45 (varsG -> VAR LB varsG RB .)


state 66

    (69) funcion -> tipo ID LP param . RP LB statement RB funcion
    (71) funcion -> tipo ID LP param . RP LB statement RB

    RP              shift and go to state 90


state 67

    (13) main -> tipo MAIN LP RP . LB statement RB

    LB              shift and go to state 91


state 68

    (68) funcion -> VOID ID LP param . RP LB statement RB funcion
    (70) funcion -> VOID ID LP param . RP LB statement RB

    RP              shift and go to state 92


state 69

    (14) main -> VOID tipo MAIN LP . RP LB statement RB

    RP              shift and go to state 93


state 70

    (87) var_rowG -> VAR tipo ID . row IS LP lista2 RP SEMICOL
    (94) var_matrixG -> VAR tipo ID . matrix IS matrix2 SEMICOL
    (50) vars1G -> ID . SEMICOL
    (51) vars1G -> ID . SEMICOL varsG
    (52) vars2G -> ID . IS value check_type COMMA vars2G
    (53) vars2G -> ID . IS value check_type SEMICOL varsG
    (55) vars3G -> ID . COMMA vars3G
    (56) vars3G -> ID . SEMICOL varsG
    (57) vars3G -> ID . SEMICOL
    (92) row -> . LC CTE_I RC
    (99) matrix -> . row row

    SEMICOL         shift and go to state 96
    IS              shift and go to state 95
    COMMA           shift and go to state 98
    LC              shift and go to state 64

    row                            shift and go to state 94
    matrix                         shift and go to state 97

state 71

    (99) matrix -> row row .

    SEMICOL         reduce using rule 99 (matrix -> row row .)
    IS              reduce using rule 99 (matrix -> row row .)


state 72

    (26) vars -> VAR tipo ID row SEMICOL .

    VOID            reduce using rule 26 (vars -> VAR tipo ID row SEMICOL .)
    INT             reduce using rule 26 (vars -> VAR tipo ID row SEMICOL .)
    FLOAT           reduce using rule 26 (vars -> VAR tipo ID row SEMICOL .)
    CHAR            reduce using rule 26 (vars -> VAR tipo ID row SEMICOL .)
    $end            reduce using rule 26 (vars -> VAR tipo ID row SEMICOL .)
    ID              reduce using rule 26 (vars -> VAR tipo ID row SEMICOL .)
    IF              reduce using rule 26 (vars -> VAR tipo ID row SEMICOL .)
    VAR             reduce using rule 26 (vars -> VAR tipo ID row SEMICOL .)
    RB              reduce using rule 26 (vars -> VAR tipo ID row SEMICOL .)


state 73

    (86) var_row -> VAR tipo ID row IS . LP lista2 RP SEMICOL
    (87) var_rowG -> VAR tipo ID row IS . LP lista2 RP SEMICOL

    LP              shift and go to state 99


state 74

    (35) vars1 -> ID SEMICOL vars .
    (40) vars3 -> ID SEMICOL vars .

  ! reduce/reduce conflict for VOID resolved using rule 35 (vars1 -> ID SEMICOL vars .)
  ! reduce/reduce conflict for INT resolved using rule 35 (vars1 -> ID SEMICOL vars .)
  ! reduce/reduce conflict for FLOAT resolved using rule 35 (vars1 -> ID SEMICOL vars .)
  ! reduce/reduce conflict for CHAR resolved using rule 35 (vars1 -> ID SEMICOL vars .)
  ! reduce/reduce conflict for $end resolved using rule 35 (vars1 -> ID SEMICOL vars .)
  ! reduce/reduce conflict for ID resolved using rule 35 (vars1 -> ID SEMICOL vars .)
  ! reduce/reduce conflict for IF resolved using rule 35 (vars1 -> ID SEMICOL vars .)
  ! reduce/reduce conflict for VAR resolved using rule 35 (vars1 -> ID SEMICOL vars .)
  ! reduce/reduce conflict for RB resolved using rule 35 (vars1 -> ID SEMICOL vars .)
    VOID            reduce using rule 35 (vars1 -> ID SEMICOL vars .)
    INT             reduce using rule 35 (vars1 -> ID SEMICOL vars .)
    FLOAT           reduce using rule 35 (vars1 -> ID SEMICOL vars .)
    CHAR            reduce using rule 35 (vars1 -> ID SEMICOL vars .)
    $end            reduce using rule 35 (vars1 -> ID SEMICOL vars .)
    ID              reduce using rule 35 (vars1 -> ID SEMICOL vars .)
    IF              reduce using rule 35 (vars1 -> ID SEMICOL vars .)
    VAR             reduce using rule 35 (vars1 -> ID SEMICOL vars .)
    RB              reduce using rule 35 (vars1 -> ID SEMICOL vars .)

  ! VOID            [ reduce using rule 40 (vars3 -> ID SEMICOL vars .) ]
  ! INT             [ reduce using rule 40 (vars3 -> ID SEMICOL vars .) ]
  ! FLOAT           [ reduce using rule 40 (vars3 -> ID SEMICOL vars .) ]
  ! CHAR            [ reduce using rule 40 (vars3 -> ID SEMICOL vars .) ]
  ! $end            [ reduce using rule 40 (vars3 -> ID SEMICOL vars .) ]
  ! ID              [ reduce using rule 40 (vars3 -> ID SEMICOL vars .) ]
  ! IF              [ reduce using rule 40 (vars3 -> ID SEMICOL vars .) ]
  ! VAR             [ reduce using rule 40 (vars3 -> ID SEMICOL vars .) ]
  ! RB              [ reduce using rule 40 (vars3 -> ID SEMICOL vars .) ]


state 75

    (51) vars1G -> ID SEMICOL varsG .
    (56) vars3G -> ID SEMICOL varsG .
    (28) vars -> varsG .

  ! reduce/reduce conflict for VOID resolved using rule 51 (vars1G -> ID SEMICOL varsG .)
  ! reduce/reduce conflict for INT resolved using rule 51 (vars1G -> ID SEMICOL varsG .)
  ! reduce/reduce conflict for FLOAT resolved using rule 51 (vars1G -> ID SEMICOL varsG .)
  ! reduce/reduce conflict for CHAR resolved using rule 51 (vars1G -> ID SEMICOL varsG .)
  ! reduce/reduce conflict for $end resolved using rule 51 (vars1G -> ID SEMICOL varsG .)
  ! reduce/reduce conflict for ID resolved using rule 51 (vars1G -> ID SEMICOL varsG .)
  ! reduce/reduce conflict for IF resolved using rule 51 (vars1G -> ID SEMICOL varsG .)
  ! reduce/reduce conflict for VAR resolved using rule 51 (vars1G -> ID SEMICOL varsG .)
  ! reduce/reduce conflict for RB resolved using rule 51 (vars1G -> ID SEMICOL varsG .)
  ! reduce/reduce conflict for VOID resolved using rule 28 (vars -> varsG .)
  ! reduce/reduce conflict for INT resolved using rule 28 (vars -> varsG .)
  ! reduce/reduce conflict for FLOAT resolved using rule 28 (vars -> varsG .)
  ! reduce/reduce conflict for CHAR resolved using rule 28 (vars -> varsG .)
  ! reduce/reduce conflict for $end resolved using rule 28 (vars -> varsG .)
  ! reduce/reduce conflict for ID resolved using rule 28 (vars -> varsG .)
  ! reduce/reduce conflict for IF resolved using rule 28 (vars -> varsG .)
  ! reduce/reduce conflict for VAR resolved using rule 28 (vars -> varsG .)
  ! reduce/reduce conflict for RB resolved using rule 28 (vars -> varsG .)
    VOID            reduce using rule 28 (vars -> varsG .)
    INT             reduce using rule 28 (vars -> varsG .)
    FLOAT           reduce using rule 28 (vars -> varsG .)
    CHAR            reduce using rule 28 (vars -> varsG .)
    $end            reduce using rule 28 (vars -> varsG .)
    ID              reduce using rule 28 (vars -> varsG .)
    IF              reduce using rule 28 (vars -> varsG .)
    VAR             reduce using rule 28 (vars -> varsG .)
    RB              reduce using rule 28 (vars -> varsG .)

  ! VOID            [ reduce using rule 51 (vars1G -> ID SEMICOL varsG .) ]
  ! INT             [ reduce using rule 51 (vars1G -> ID SEMICOL varsG .) ]
  ! FLOAT           [ reduce using rule 51 (vars1G -> ID SEMICOL varsG .) ]
  ! CHAR            [ reduce using rule 51 (vars1G -> ID SEMICOL varsG .) ]
  ! $end            [ reduce using rule 51 (vars1G -> ID SEMICOL varsG .) ]
  ! ID              [ reduce using rule 51 (vars1G -> ID SEMICOL varsG .) ]
  ! IF              [ reduce using rule 51 (vars1G -> ID SEMICOL varsG .) ]
  ! VAR             [ reduce using rule 51 (vars1G -> ID SEMICOL varsG .) ]
  ! RB              [ reduce using rule 51 (vars1G -> ID SEMICOL varsG .) ]
  ! VOID            [ reduce using rule 56 (vars3G -> ID SEMICOL varsG .) ]
  ! INT             [ reduce using rule 56 (vars3G -> ID SEMICOL varsG .) ]
  ! FLOAT           [ reduce using rule 56 (vars3G -> ID SEMICOL varsG .) ]
  ! CHAR            [ reduce using rule 56 (vars3G -> ID SEMICOL varsG .) ]
  ! $end            [ reduce using rule 56 (vars3G -> ID SEMICOL varsG .) ]
  ! ID              [ reduce using rule 56 (vars3G -> ID SEMICOL varsG .) ]
  ! IF              [ reduce using rule 56 (vars3G -> ID SEMICOL varsG .) ]
  ! VAR             [ reduce using rule 56 (vars3G -> ID SEMICOL varsG .) ]
  ! RB              [ reduce using rule 56 (vars3G -> ID SEMICOL varsG .) ]


state 76

    (27) vars -> VAR tipo ID matrix SEMICOL .

    VOID            reduce using rule 27 (vars -> VAR tipo ID matrix SEMICOL .)
    INT             reduce using rule 27 (vars -> VAR tipo ID matrix SEMICOL .)
    FLOAT           reduce using rule 27 (vars -> VAR tipo ID matrix SEMICOL .)
    CHAR            reduce using rule 27 (vars -> VAR tipo ID matrix SEMICOL .)
    $end            reduce using rule 27 (vars -> VAR tipo ID matrix SEMICOL .)
    ID              reduce using rule 27 (vars -> VAR tipo ID matrix SEMICOL .)
    IF              reduce using rule 27 (vars -> VAR tipo ID matrix SEMICOL .)
    VAR             reduce using rule 27 (vars -> VAR tipo ID matrix SEMICOL .)
    RB              reduce using rule 27 (vars -> VAR tipo ID matrix SEMICOL .)


state 77

    (93) var_matrix -> VAR tipo ID matrix IS . matrix2 SEMICOL
    (94) var_matrixG -> VAR tipo ID matrix IS . matrix2 SEMICOL
    (95) matrix2 -> . LP lista2 RP COMMA matrix2
    (96) matrix2 -> . LP lista2 RP COMMA LP lista2 RP

    LP              shift and go to state 101

    matrix2                        shift and go to state 100

state 78

    (63) value -> ID .

    COMMA           reduce using rule 63 (value -> ID .)
    SEMICOL         reduce using rule 63 (value -> ID .)
    RP              reduce using rule 63 (value -> ID .)


state 79

    (36) vars2 -> ID IS value . COMMA vars2
    (37) vars2 -> ID IS value . COMMA
    (38) vars2 -> ID IS value . SEMICOL vars
    (52) vars2G -> ID IS value . check_type COMMA vars2G
    (53) vars2G -> ID IS value . check_type SEMICOL varsG
    (67) check_type -> .

  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for SEMICOL resolved as shift
    COMMA           shift and go to state 102
    SEMICOL         shift and go to state 103

  ! COMMA           [ reduce using rule 67 (check_type -> .) ]
  ! SEMICOL         [ reduce using rule 67 (check_type -> .) ]

    check_type                     shift and go to state 104

state 80

    (79) oper_aritmetica -> ID IS expr . SEMICOL
    (80) expr -> expr . MUL expr
    (81) expr -> expr . DIV expr
    (82) expr -> expr . PLUS expr
    (83) expr -> expr . MINUS expr

    SEMICOL         shift and go to state 105
    MUL             shift and go to state 106
    DIV             shift and go to state 107
    PLUS            shift and go to state 108
    MINUS           shift and go to state 109


state 81

    (61) value -> CTE_F .
    (85) expr -> CTE_F .

  ! reduce/reduce conflict for SEMICOL resolved using rule 61 (value -> CTE_F .)
    COMMA           reduce using rule 61 (value -> CTE_F .)
    SEMICOL         reduce using rule 61 (value -> CTE_F .)
    MUL             reduce using rule 85 (expr -> CTE_F .)
    DIV             reduce using rule 85 (expr -> CTE_F .)
    PLUS            reduce using rule 85 (expr -> CTE_F .)
    MINUS           reduce using rule 85 (expr -> CTE_F .)

  ! SEMICOL         [ reduce using rule 85 (expr -> CTE_F .) ]


state 82

    (62) value -> CTE_I .
    (84) expr -> CTE_I .

  ! reduce/reduce conflict for SEMICOL resolved using rule 62 (value -> CTE_I .)
    COMMA           reduce using rule 62 (value -> CTE_I .)
    SEMICOL         reduce using rule 62 (value -> CTE_I .)
    MUL             reduce using rule 84 (expr -> CTE_I .)
    DIV             reduce using rule 84 (expr -> CTE_I .)
    PLUS            reduce using rule 84 (expr -> CTE_I .)
    MINUS           reduce using rule 84 (expr -> CTE_I .)

  ! SEMICOL         [ reduce using rule 84 (expr -> CTE_I .) ]


state 83

    (64) value -> CTE_C .

    COMMA           reduce using rule 64 (value -> CTE_C .)
    SEMICOL         reduce using rule 64 (value -> CTE_C .)
    RP              reduce using rule 64 (value -> CTE_C .)


state 84

    (65) value -> COMILLA . ID COMILLA

    ID              shift and go to state 110


state 85

    (66) value -> COMILLAS . ID COMILLAS

    ID              shift and go to state 111


state 86

    (39) vars3 -> ID . COMMA vars3
    (40) vars3 -> ID . SEMICOL vars
    (41) vars3 -> ID . SEMICOL
    (55) vars3G -> ID . COMMA vars3G
    (56) vars3G -> ID . SEMICOL varsG
    (57) vars3G -> ID . SEMICOL

    COMMA           shift and go to state 63
    SEMICOL         shift and go to state 112


state 87

    (39) vars3 -> ID COMMA vars3 .

    VOID            reduce using rule 39 (vars3 -> ID COMMA vars3 .)
    INT             reduce using rule 39 (vars3 -> ID COMMA vars3 .)
    FLOAT           reduce using rule 39 (vars3 -> ID COMMA vars3 .)
    CHAR            reduce using rule 39 (vars3 -> ID COMMA vars3 .)
    $end            reduce using rule 39 (vars3 -> ID COMMA vars3 .)
    ID              reduce using rule 39 (vars3 -> ID COMMA vars3 .)
    IF              reduce using rule 39 (vars3 -> ID COMMA vars3 .)
    VAR             reduce using rule 39 (vars3 -> ID COMMA vars3 .)
    RB              reduce using rule 39 (vars3 -> ID COMMA vars3 .)


state 88

    (55) vars3G -> ID COMMA vars3G .

    VOID            reduce using rule 55 (vars3G -> ID COMMA vars3G .)
    INT             reduce using rule 55 (vars3G -> ID COMMA vars3G .)
    FLOAT           reduce using rule 55 (vars3G -> ID COMMA vars3G .)
    CHAR            reduce using rule 55 (vars3G -> ID COMMA vars3G .)
    $end            reduce using rule 55 (vars3G -> ID COMMA vars3G .)
    ID              reduce using rule 55 (vars3G -> ID COMMA vars3G .)
    IF              reduce using rule 55 (vars3G -> ID COMMA vars3G .)
    VAR             reduce using rule 55 (vars3G -> ID COMMA vars3G .)
    RB              reduce using rule 55 (vars3G -> ID COMMA vars3G .)


state 89

    (92) row -> LC CTE_I . RC

    RC              shift and go to state 113


state 90

    (69) funcion -> tipo ID LP param RP . LB statement RB funcion
    (71) funcion -> tipo ID LP param RP . LB statement RB

    LB              shift and go to state 114


state 91

    (13) main -> tipo MAIN LP RP LB . statement RB
    (15) statement -> . asignacion SEMICOL statement
    (16) statement -> . if statement
    (17) statement -> . vars statement
    (18) statement -> . ID row SEMICOL
    (19) statement -> . ID matrix SEMICOL
    (20) statement -> . empty
    (21) asignacion -> . ID IS value
    (101) if -> . IF LP expression RP check_bool gotof LB statement RB guarda_salto
    (102) if -> . IF LP expression RP check_bool gotof LB statement RB guarda_salto elseif
    (103) if -> . IF LP expression RP check_bool gotof LB statement RB guarda_salto else
    (22) vars -> . VAR tipo vars1
    (23) vars -> . VAR tipo vars2
    (24) vars -> . VAR tipo vars3
    (25) vars -> . VAR tipo oper_aritmetica
    (26) vars -> . VAR tipo ID row SEMICOL
    (27) vars -> . VAR tipo ID matrix SEMICOL
    (28) vars -> . varsG
    (29) vars -> . var_row
    (30) vars -> . var_row vars
    (31) vars -> . var_matrix
    (32) vars -> . var_matrix vars
    (33) vars -> . empty
    (100) empty -> .
    (42) varsG -> . VAR tipo vars1G
    (43) varsG -> . VAR tipo vars2G
    (44) varsG -> . VAR tipo vars3G
    (45) varsG -> . VAR LB varsG RB
    (46) varsG -> . var_rowG
    (47) varsG -> . var_rowG varsG
    (48) varsG -> . var_matrixG
    (49) varsG -> . var_matrixG varsG
    (86) var_row -> . VAR tipo ID row IS LP lista2 RP SEMICOL
    (93) var_matrix -> . VAR tipo ID matrix IS matrix2 SEMICOL
    (87) var_rowG -> . VAR tipo ID row IS LP lista2 RP SEMICOL
    (94) var_matrixG -> . VAR tipo ID matrix IS matrix2 SEMICOL

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
    ID              shift and go to state 119
    IF              shift and go to state 121
    VAR             shift and go to state 10
    RB              reduce using rule 100 (empty -> .)

  ! ID              [ reduce using rule 100 (empty -> .) ]
  ! IF              [ reduce using rule 100 (empty -> .) ]
  ! VAR             [ reduce using rule 100 (empty -> .) ]

    statement                      shift and go to state 115
    asignacion                     shift and go to state 116
    if                             shift and go to state 117
    vars                           shift and go to state 118
    empty                          shift and go to state 120
    varsG                          shift and go to state 12
    var_row                        shift and go to state 13
    var_matrix                     shift and go to state 14
    var_rowG                       shift and go to state 16
    var_matrixG                    shift and go to state 17

state 92

    (68) funcion -> VOID ID LP param RP . LB statement RB funcion
    (70) funcion -> VOID ID LP param RP . LB statement RB

    LB              shift and go to state 122


state 93

    (14) main -> VOID tipo MAIN LP RP . LB statement RB

    LB              shift and go to state 123


state 94

    (87) var_rowG -> VAR tipo ID row . IS LP lista2 RP SEMICOL
    (99) matrix -> row . row
    (92) row -> . LC CTE_I RC

    IS              shift and go to state 124
    LC              shift and go to state 64

    row                            shift and go to state 71

state 95

