Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    BOOL
    COL
    CONST
    CTE_B
    CTE_S
    DETERMATRIZ
    DO
    DOT
    ELIF
    END
    EOF
    GLOBAL
    INPUT
    INVERMATRIZ
    LET
    LOCAL
    NOT
    OR
    RETURN
    SELECT
    SWITCH
    THEN
    TRANSMATRIZ

Grammar

Rule 0     S' -> programa
    FOR             reduce using rule 82 (declarar_func -> FUNC tipo ID LP declarar_param RP SEMICOL .)
    PRINT           reduce using rule 82 (declarar_func -> FUNC tipo ID LP declarar_param RP SEMICOL .)
    READ            reduce using rule 82 (declarar_func -> FUNC tipo ID LP declarar_param RP SEMICOL .)


state 125

    (83) declarar_func -> FUNC VOID ID LP declarar_param RP SEMICOL .

    VAR             reduce using rule 83 (declarar_func -> FUNC VOID ID LP declarar_param RP SEMICOL .)
    FUNC            reduce using rule 83 (declarar_func -> FUNC VOID ID LP declarar_param RP SEMICOL .)
    VOID            reduce using rule 83 (declarar_func -> FUNC VOID ID LP declarar_param RP SEMICOL .)
    INT             reduce using rule 83 (declarar_func -> FUNC VOID ID LP declarar_param RP SEMICOL .)
    FLOAT           reduce using rule 83 (declarar_func -> FUNC VOID ID LP declarar_param RP SEMICOL .)
    CHAR            reduce using rule 83 (declarar_func -> FUNC VOID ID LP declarar_param RP SEMICOL .)
    $end            reduce using rule 83 (declarar_func -> FUNC VOID ID LP declarar_param RP SEMICOL .)
    RB              reduce using rule 83 (declarar_func -> FUNC VOID ID LP declarar_param RP SEMICOL .)
    ID              reduce using rule 83 (declarar_func -> FUNC VOID ID LP declarar_param RP SEMICOL .)
    IF              reduce using rule 83 (declarar_func -> FUNC VOID ID LP declarar_param RP SEMICOL .)
    WHILE           reduce using rule 83 (declarar_func -> FUNC VOID ID LP declarar_param RP SEMICOL .)
    FOR             reduce using rule 83 (declarar_func -> FUNC VOID ID LP declarar_param RP SEMICOL .)
    PRINT           reduce using rule 83 (declarar_func -> FUNC VOID ID LP declarar_param RP SEMICOL .)
    READ            reduce using rule 83 (declarar_func -> FUNC VOID ID LP declarar_param RP SEMICOL .)


state 126

    (7) main -> tipo MAIN LP RP LB statement . RB

    RB              shift and go to state 160


state 127

    (9) statement -> asignacion . SEMICOL statement

    SEMICOL         shift and go to state 161


state 128

    (10) statement -> if . statement
    (9) statement -> . asignacion SEMICOL statement
    (10) statement -> . if statement
    (11) statement -> . vars statement
    (12) statement -> . while statement
    (13) statement -> . for statement
    (14) statement -> . escritura statement
    (15) statement -> . escritura_var statement
    (16) statement -> . lectura statement
    (17) statement -> . ID row SEMICOL
    (18) statement -> . ID matrix SEMICOL
    (19) statement -> . empty
    (20) asignacion -> . ID IS value
    (102) if -> . IF LP expression RP check_bool gotof LB statement RB
    (103) if -> . IF LP expression RP check_bool gotof LB statement RB goto elseif
    (104) if -> . IF LP expression RP check_bool gotof LB statement RB goto else
    (21) vars -> . VAR tipo vars1
    (22) vars -> . VAR tipo vars2
    (23) vars -> . VAR tipo vars3
    (24) vars -> . VAR tipo oper_aritmetica
    (25) vars -> . VAR tipo ID row SEMICOL
    (26) vars -> . VAR tipo ID matrix SEMICOL
    (27) vars -> . varsG
    (28) vars -> . var_row
    (29) vars -> . var_row vars
    (30) vars -> . var_matrix
    (31) vars -> . var_matrix vars
    (32) vars -> . empty
    (111) while -> . WHILE LP expression RP check_bool gotof LB statement RB goto
    (112) for -> . FOR LP VAR tipo ID IS value SEMICOL expression check_bool gotof_for SEMICOL ID opers RP LB statement RB goto
    (121) escritura -> . PRINT LP COMILLA any COMILLA RP SEMICOL
    (122) escritura -> . PRINT LP COMILLAS any COMILLAS RP SEMICOL
    (123) escritura_var -> . PRINT LP any_var RP SEMICOL
    (128) lectura -> . READ LP COMILLA any_lectura COMILLA RP SEMICOL
    (129) lectura -> . READ LP COMILLAS any_lectura COMILLAS RP SEMICOL
    (101) empty -> .
    (41) varsG -> . VAR tipo vars1G
    (42) varsG -> . VAR tipo vars2G
    (43) varsG -> . VAR tipo vars3G
    (44) varsG -> . VAR LB varsG RB
    (45) varsG -> . var_rowG
    (46) varsG -> . var_rowG varsG
    (47) varsG -> . var_matrixG
    (48) varsG -> . var_matrixG varsG
    (49) varsG -> . declarar_func varsG
    (50) varsG -> . empty
    (87) var_row -> . VAR tipo ID row IS LP lista2 RP SEMICOL
    (94) var_matrix -> . VAR tipo ID matrix IS matrix2 SEMICOL
    (88) var_rowG -> . VAR tipo ID row IS LP lista2 RP SEMICOL
    (95) var_matrixG -> . VAR tipo ID matrix IS matrix2 SEMICOL
    (80) declarar_func -> . FUNC tipo ID SEMICOL
    (81) declarar_func -> . FUNC VOID ID SEMICOL
    (82) declarar_func -> . FUNC tipo ID LP declarar_param RP SEMICOL
    (83) declarar_func -> . FUNC VOID ID LP declarar_param RP SEMICOL

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for FUNC resolved as shift
    ID              shift and go to state 135
    IF              shift and go to state 137
    VAR             shift and go to state 138
    WHILE           shift and go to state 142
    FOR             shift and go to state 143
    PRINT           shift and go to state 144
    READ            shift and go to state 145
    RB              reduce using rule 101 (empty -> .)
    FUNC            shift and go to state 12

  ! ID              [ reduce using rule 101 (empty -> .) ]
  ! IF              [ reduce using rule 101 (empty -> .) ]
  ! VAR             [ reduce using rule 101 (empty -> .) ]
  ! WHILE           [ reduce using rule 101 (empty -> .) ]
  ! FOR             [ reduce using rule 101 (empty -> .) ]
  ! PRINT           [ reduce using rule 101 (empty -> .) ]
  ! READ            [ reduce using rule 101 (empty -> .) ]
  ! FUNC            [ reduce using rule 101 (empty -> .) ]

    if                             shift and go to state 128
    statement                      shift and go to state 162
    asignacion                     shift and go to state 127
    vars                           shift and go to state 129
    while                          shift and go to state 130
    for                            shift and go to state 131
    escritura                      shift and go to state 132
    escritura_var                  shift and go to state 133
    lectura                        shift and go to state 134
    empty                          shift and go to state 136
    varsG                          shift and go to state 139
    var_row                        shift and go to state 140
    var_matrix                     shift and go to state 141
    var_rowG                       shift and go to state 9
    var_matrixG                    shift and go to state 10
    declarar_func                  shift and go to state 11

state 129

    (11) statement -> vars . statement
    (9) statement -> . asignacion SEMICOL statement
    (10) statement -> . if statement
    (11) statement -> . vars statement
    (12) statement -> . while statement
    (13) statement -> . for statement
    (14) statement -> . escritura statement
    (15) statement -> . escritura_var statement
    (16) statement -> . lectura statement
    (17) statement -> . ID row SEMICOL
    (18) statement -> . ID matrix SEMICOL
    (19) statement -> . empty
    (20) asignacion -> . ID IS value
    (102) if -> . IF LP expression RP check_bool gotof LB statement RB
    (103) if -> . IF LP expression RP check_bool gotof LB statement RB goto elseif
    (104) if -> . IF LP expression RP check_bool gotof LB statement RB goto else
    (21) vars -> . VAR tipo vars1
    (22) vars -> . VAR tipo vars2
    (23) vars -> . VAR tipo vars3
    (24) vars -> . VAR tipo oper_aritmetica
    (25) vars -> . VAR tipo ID row SEMICOL
    (26) vars -> . VAR tipo ID matrix SEMICOL
    (27) vars -> . varsG
    (28) vars -> . var_row
    (29) vars -> . var_row vars
    (30) vars -> . var_matrix
    (31) vars -> . var_matrix vars
    (32) vars -> . empty
    (111) while -> . WHILE LP expression RP check_bool gotof LB statement RB goto
    (112) for -> . FOR LP VAR tipo ID IS value SEMICOL expression check_bool gotof_for SEMICOL ID opers RP LB statement RB goto
    (121) escritura -> . PRINT LP COMILLA any COMILLA RP SEMICOL
    (122) escritura -> . PRINT LP COMILLAS any COMILLAS RP SEMICOL
    (123) escritura_var -> . PRINT LP any_var RP SEMICOL
    (128) lectura -> . READ LP COMILLA any_lectura COMILLA RP SEMICOL
    (129) lectura -> . READ LP COMILLAS any_lectura COMILLAS RP SEMICOL
    (101) empty -> .
    (41) varsG -> . VAR tipo vars1G
    (42) varsG -> . VAR tipo vars2G
    (43) varsG -> . VAR tipo vars3G
    (44) varsG -> . VAR LB varsG RB
    (45) varsG -> . var_rowG
    (46) varsG -> . var_rowG varsG
    (47) varsG -> . var_matrixG
    (48) varsG -> . var_matrixG varsG
    (49) varsG -> . declarar_func varsG
    (50) varsG -> . empty
    (87) var_row -> . VAR tipo ID row IS LP lista2 RP SEMICOL
    (94) var_matrix -> . VAR tipo ID matrix IS matrix2 SEMICOL
    (88) var_rowG -> . VAR tipo ID row IS LP lista2 RP SEMICOL
    (95) var_matrixG -> . VAR tipo ID matrix IS matrix2 SEMICOL
    (80) declarar_func -> . FUNC tipo ID SEMICOL
    (81) declarar_func -> . FUNC VOID ID SEMICOL
    (82) declarar_func -> . FUNC tipo ID LP declarar_param RP SEMICOL
    (83) declarar_func -> . FUNC VOID ID LP declarar_param RP SEMICOL

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for FUNC resolved as shift
    ID              shift and go to state 135
    IF              shift and go to state 137
    VAR             shift and go to state 138
    WHILE           shift and go to state 142
    FOR             shift and go to state 143
    PRINT           shift and go to state 144
    READ            shift and go to state 145
    RB              reduce using rule 101 (empty -> .)
    FUNC            shift and go to state 12

  ! ID              [ reduce using rule 101 (empty -> .) ]
  ! IF              [ reduce using rule 101 (empty -> .) ]
  ! VAR             [ reduce using rule 101 (empty -> .) ]
  ! WHILE           [ reduce using rule 101 (empty -> .) ]
  ! FOR             [ reduce using rule 101 (empty -> .) ]
  ! PRINT           [ reduce using rule 101 (empty -> .) ]
  ! READ            [ reduce using rule 101 (empty -> .) ]
  ! FUNC            [ reduce using rule 101 (empty -> .) ]

    vars                           shift and go to state 129
    statement                      shift and go to state 163
    asignacion                     shift and go to state 127
    if                             shift and go to state 128
    while                          shift and go to state 130
    for                            shift and go to state 131
    escritura                      shift and go to state 132
    escritura_var                  shift and go to state 133
    lectura                        shift and go to state 134
    empty                          shift and go to state 136
    varsG                          shift and go to state 139
    var_row                        shift and go to state 140
    var_matrix                     shift and go to state 141
    var_rowG                       shift and go to state 9
    var_matrixG                    shift and go to state 10
    declarar_func                  shift and go to state 11

state 130

    (12) statement -> while . statement
    (9) statement -> . asignacion SEMICOL statement
    (10) statement -> . if statement
    (11) statement -> . vars statement
    (12) statement -> . while statement
    (13) statement -> . for statement
    (14) statement -> . escritura statement
    (15) statement -> . escritura_var statement
    (16) statement -> . lectura statement
    (17) statement -> . ID row SEMICOL
    (18) statement -> . ID matrix SEMICOL
    (19) statement -> . empty
    (20) asignacion -> . ID IS value
    (102) if -> . IF LP expression RP check_bool gotof LB statement RB
    (103) if -> . IF LP expression RP check_bool gotof LB statement RB goto elseif
    (104) if -> . IF LP expression RP check_bool gotof LB statement RB goto else
    (21) vars -> . VAR tipo vars1
    (22) vars -> . VAR tipo vars2
    (23) vars -> . VAR tipo vars3
    (24) vars -> . VAR tipo oper_aritmetica
    (25) vars -> . VAR tipo ID row SEMICOL
    (26) vars -> . VAR tipo ID matrix SEMICOL
    (27) vars -> . varsG
    (28) vars -> . var_row
    (29) vars -> . var_row vars
    (30) vars -> . var_matrix
    (31) vars -> . var_matrix vars
    (32) vars -> . empty
    (111) while -> . WHILE LP expression RP check_bool gotof LB statement RB goto
    (112) for -> . FOR LP VAR tipo ID IS value SEMICOL expression check_bool gotof_for SEMICOL ID opers RP LB statement RB goto
    (121) escritura -> . PRINT LP COMILLA any COMILLA RP SEMICOL
    (122) escritura -> . PRINT LP COMILLAS any COMILLAS RP SEMICOL
    (123) escritura_var -> . PRINT LP any_var RP SEMICOL
    (128) lectura -> . READ LP COMILLA any_lectura COMILLA RP SEMICOL
    (129) lectura -> . READ LP COMILLAS any_lectura COMILLAS RP SEMICOL
    (101) empty -> .
    (41) varsG -> . VAR tipo vars1G
    (42) varsG -> . VAR tipo vars2G
    (43) varsG -> . VAR tipo vars3G
    (44) varsG -> . VAR LB varsG RB
    (45) varsG -> . var_rowG
    (46) varsG -> . var_rowG varsG
    (47) varsG -> . var_matrixG
    (48) varsG -> . var_matrixG varsG
    (49) varsG -> . declarar_func varsG
    (50) varsG -> . empty
    (87) var_row -> . VAR tipo ID row IS LP lista2 RP SEMICOL
    (94) var_matrix -> . VAR tipo ID matrix IS matrix2 SEMICOL
    (88) var_rowG -> . VAR tipo ID row IS LP lista2 RP SEMICOL
    (95) var_matrixG -> . VAR tipo ID matrix IS matrix2 SEMICOL
    (80) declarar_func -> . FUNC tipo ID SEMICOL
    (81) declarar_func -> . FUNC VOID ID SEMICOL
    (82) declarar_func -> . FUNC tipo ID LP declarar_param RP SEMICOL
    (83) declarar_func -> . FUNC VOID ID LP declarar_param RP SEMICOL

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for FUNC resolved as shift
    ID              shift and go to state 135
    IF              shift and go to state 137
    VAR             shift and go to state 138
    WHILE           shift and go to state 142
    FOR             shift and go to state 143
    PRINT           shift and go to state 144
    READ            shift and go to state 145
    RB              reduce using rule 101 (empty -> .)
    FUNC            shift and go to state 12

  ! ID              [ reduce using rule 101 (empty -> .) ]
  ! IF              [ reduce using rule 101 (empty -> .) ]
  ! VAR             [ reduce using rule 101 (empty -> .) ]
  ! WHILE           [ reduce using rule 101 (empty -> .) ]
  ! FOR             [ reduce using rule 101 (empty -> .) ]
  ! PRINT           [ reduce using rule 101 (empty -> .) ]
  ! READ            [ reduce using rule 101 (empty -> .) ]
  ! FUNC            [ reduce using rule 101 (empty -> .) ]

    while                          shift and go to state 130
    statement                      shift and go to state 164
    asignacion                     shift and go to state 127
    if                             shift and go to state 128
    vars                           shift and go to state 129
    for                            shift and go to state 131
    escritura                      shift and go to state 132
    escritura_var                  shift and go to state 133
    lectura                        shift and go to state 134
    empty                          shift and go to state 136
    varsG                          shift and go to state 139
    var_row                        shift and go to state 140
    var_matrix                     shift and go to state 141
    var_rowG                       shift and go to state 9
    var_matrixG                    shift and go to state 10
    declarar_func                  shift and go to state 11

state 131

    (13) statement -> for . statement
    (9) statement -> . asignacion SEMICOL statement
    (10) statement -> . if statement
    (11) statement -> . vars statement
    (12) statement -> . while statement
    (13) statement -> . for statement
    (14) statement -> . escritura statement
    (15) statement -> . escritura_var statement
    (16) statement -> . lectura statement
    (17) statement -> . ID row SEMICOL
    (18) statement -> . ID matrix SEMICOL
    (19) statement -> . empty
    (20) asignacion -> . ID IS value
    (102) if -> . IF LP expression RP check_bool gotof LB statement RB
    (103) if -> . IF LP expression RP check_bool gotof LB statement RB goto elseif
    (104) if -> . IF LP expression RP check_bool gotof LB statement RB goto else
    (21) vars -> . VAR tipo vars1
    (22) vars -> . VAR tipo vars2
    (23) vars -> . VAR tipo vars3
    (24) vars -> . VAR tipo oper_aritmetica
    (25) vars -> . VAR tipo ID row SEMICOL
    (26) vars -> . VAR tipo ID matrix SEMICOL
    (27) vars -> . varsG
    (28) vars -> . var_row
    (29) vars -> . var_row vars
    (30) vars -> . var_matrix
    (31) vars -> . var_matrix vars
    (32) vars -> . empty
    (111) while -> . WHILE LP expression RP check_bool gotof LB statement RB goto
    (112) for -> . FOR LP VAR tipo ID IS value SEMICOL expression check_bool gotof_for SEMICOL ID opers RP LB statement RB goto
    (121) escritura -> . PRINT LP COMILLA any COMILLA RP SEMICOL
    (122) escritura -> . PRINT LP COMILLAS any COMILLAS RP SEMICOL
    (123) escritura_var -> . PRINT LP any_var RP SEMICOL
    (128) lectura -> . READ LP COMILLA any_lectura COMILLA RP SEMICOL
    (129) lectura -> . READ LP COMILLAS any_lectura COMILLAS RP SEMICOL
    (101) empty -> .
    (41) varsG -> . VAR tipo vars1G
    (42) varsG -> . VAR tipo vars2G
    (43) varsG -> . VAR tipo vars3G
    (44) varsG -> . VAR LB varsG RB
    (45) varsG -> . var_rowG
    (46) varsG -> . var_rowG varsG
    (47) varsG -> . var_matrixG
    (48) varsG -> . var_matrixG varsG
    (49) varsG -> . declarar_func varsG
    (50) varsG -> . empty
    (87) var_row -> . VAR tipo ID row IS LP lista2 RP SEMICOL
    (94) var_matrix -> . VAR tipo ID matrix IS matrix2 SEMICOL
    (88) var_rowG -> . VAR tipo ID row IS LP lista2 RP SEMICOL
    (95) var_matrixG -> . VAR tipo ID matrix IS matrix2 SEMICOL
    (80) declarar_func -> . FUNC tipo ID SEMICOL
    (81) declarar_func -> . FUNC VOID ID SEMICOL
    (82) declarar_func -> . FUNC tipo ID LP declarar_param RP SEMICOL
    (83) declarar_func -> . FUNC VOID ID LP declarar_param RP SEMICOL

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for FUNC resolved as shift
    ID              shift and go to state 135
    IF              shift and go to state 137
    VAR             shift and go to state 138
    WHILE           shift and go to state 142
    FOR             shift and go to state 143
    PRINT           shift and go to state 144
    READ            shift and go to state 145
    RB              reduce using rule 101 (empty -> .)
    FUNC            shift and go to state 12

  ! ID              [ reduce using rule 101 (empty -> .) ]
  ! IF              [ reduce using rule 101 (empty -> .) ]
  ! VAR             [ reduce using rule 101 (empty -> .) ]
  ! WHILE           [ reduce using rule 101 (empty -> .) ]
  ! FOR             [ reduce using rule 101 (empty -> .) ]
  ! PRINT           [ reduce using rule 101 (empty -> .) ]
  ! READ            [ reduce using rule 101 (empty -> .) ]
  ! FUNC            [ reduce using rule 101 (empty -> .) ]

    for                            shift and go to state 131
    statement                      shift and go to state 165
    asignacion                     shift and go to state 127
    if                             shift and go to state 128
    vars                           shift and go to state 129
    while                          shift and go to state 130
    escritura                      shift and go to state 132
    escritura_var                  shift and go to state 133
    lectura                        shift and go to state 134
    empty                          shift and go to state 136
    varsG                          shift and go to state 139
    var_row                        shift and go to state 140
    var_matrix                     shift and go to state 141
    var_rowG                       shift and go to state 9
    var_matrixG                    shift and go to state 10
    declarar_func                  shift and go to state 11

state 132

    (14) statement -> escritura . statement
    (9) statement -> . asignacion SEMICOL statement
    (10) statement -> . if statement
    (11) statement -> . vars statement
    (12) statement -> . while statement
    (13) statement -> . for statement
    (14) statement -> . escritura statement
    (15) statement -> . escritura_var statement
    (16) statement -> . lectura statement
    (17) statement -> . ID row SEMICOL
    (18) statement -> . ID matrix SEMICOL
    (19) statement -> . empty
    (20) asignacion -> . ID IS value
    (102) if -> . IF LP expression RP check_bool gotof LB statement RB
    (103) if -> . IF LP expression RP check_bool gotof LB statement RB goto elseif
    (104) if -> . IF LP expression RP check_bool gotof LB statement RB goto else
    (21) vars -> . VAR tipo vars1
    (22) vars -> . VAR tipo vars2
    (23) vars -> . VAR tipo vars3
    (24) vars -> . VAR tipo oper_aritmetica
    (25) vars -> . VAR tipo ID row SEMICOL
    (26) vars -> . VAR tipo ID matrix SEMICOL
    (27) vars -> . varsG
    (28) vars -> . var_row
    (29) vars -> . var_row vars
    (30) vars -> . var_matrix
    (31) vars -> . var_matrix vars
    (32) vars -> . empty
    (111) while -> . WHILE LP expression RP check_bool gotof LB statement RB goto
    (112) for -> . FOR LP VAR tipo ID IS value SEMICOL expression check_bool gotof_for SEMICOL ID opers RP LB statement RB goto
    (121) escritura -> . PRINT LP COMILLA any COMILLA RP SEMICOL
    (122) escritura -> . PRINT LP COMILLAS any COMILLAS RP SEMICOL
    (123) escritura_var -> . PRINT LP any_var RP SEMICOL
    (128) lectura -> . READ LP COMILLA any_lectura COMILLA RP SEMICOL
    (129) lectura -> . READ LP COMILLAS any_lectura COMILLAS RP SEMICOL
    (101) empty -> .
    (41) varsG -> . VAR tipo vars1G
    (42) varsG -> . VAR tipo vars2G
    (43) varsG -> . VAR tipo vars3G
    (44) varsG -> . VAR LB varsG RB
    (45) varsG -> . var_rowG
    (46) varsG -> . var_rowG varsG
    (47) varsG -> . var_matrixG
    (48) varsG -> . var_matrixG varsG
    (49) varsG -> . declarar_func varsG
    (50) varsG -> . empty
    (87) var_row -> . VAR tipo ID row IS LP lista2 RP SEMICOL
    (94) var_matrix -> . VAR tipo ID matrix IS matrix2 SEMICOL
    (88) var_rowG -> . VAR tipo ID row IS LP lista2 RP SEMICOL
    (95) var_matrixG -> . VAR tipo ID matrix IS matrix2 SEMICOL
    (80) declarar_func -> . FUNC tipo ID SEMICOL
    (81) declarar_func -> . FUNC VOID ID SEMICOL
    (82) declarar_func -> . FUNC tipo ID LP declarar_param RP SEMICOL
    (83) declarar_func -> . FUNC VOID ID LP declarar_param RP SEMICOL

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for FUNC resolved as shift
    ID              shift and go to state 135
    IF              shift and go to state 137
    VAR             shift and go to state 138
    WHILE           shift and go to state 142
    FOR             shift and go to state 143
    PRINT           shift and go to state 144
    READ            shift and go to state 145
    RB              reduce using rule 101 (empty -> .)
    FUNC            shift and go to state 12

  ! ID              [ reduce using rule 101 (empty -> .) ]
  ! IF              [ reduce using rule 101 (empty -> .) ]
  ! VAR             [ reduce using rule 101 (empty -> .) ]
  ! WHILE           [ reduce using rule 101 (empty -> .) ]
  ! FOR             [ reduce using rule 101 (empty -> .) ]
  ! PRINT           [ reduce using rule 101 (empty -> .) ]
  ! READ            [ reduce using rule 101 (empty -> .) ]
  ! FUNC            [ reduce using rule 101 (empty -> .) ]

    escritura                      shift and go to state 132
    statement                      shift and go to state 166
    asignacion                     shift and go to state 127
    if                             shift and go to state 128
    vars                           shift and go to state 129
    while                          shift and go to state 130
    for                            shift and go to state 131
    escritura_var                  shift and go to state 133
    lectura                        shift and go to state 134
    empty                          shift and go to state 136
    varsG                          shift and go to state 139
    var_row                        shift and go to state 140
    var_matrix                     shift and go to state 141
    var_rowG                       shift and go to state 9
    var_matrixG                    shift and go to state 10
    declarar_func                  shift and go to state 11

state 133

    (15) statement -> escritura_var . statement
    (9) statement -> . asignacion SEMICOL statement
    (10) statement -> . if statement
    (11) statement -> . vars statement
    (12) statement -> . while statement
    (13) statement -> . for statement
    (14) statement -> . escritura statement
    (15) statement -> . escritura_var statement
    (16) statement -> . lectura statement
    (17) statement -> . ID row SEMICOL
    (18) statement -> . ID matrix SEMICOL
    (19) statement -> . empty
    (20) asignacion -> . ID IS value
    (102) if -> . IF LP expression RP check_bool gotof LB statement RB
    (103) if -> . IF LP expression RP check_bool gotof LB statement RB goto elseif
    (104) if -> . IF LP expression RP check_bool gotof LB statement RB goto else
    (21) vars -> . VAR tipo vars1
    (22) vars -> . VAR tipo vars2
    (23) vars -> . VAR tipo vars3
    (24) vars -> . VAR tipo oper_aritmetica
    (25) vars -> . VAR tipo ID row SEMICOL
    (26) vars -> . VAR tipo ID matrix SEMICOL
    (27) vars -> . varsG
    (28) vars -> . var_row
    (29) vars -> . var_row vars
    (30) vars -> . var_matrix
    (31) vars -> . var_matrix vars
    (32) vars -> . empty
    (111) while -> . WHILE LP expression RP check_bool gotof LB statement RB goto
    (112) for -> . FOR LP VAR tipo ID IS value SEMICOL expression check_bool gotof_for SEMICOL ID opers RP LB statement RB goto
    (121) escritura -> . PRINT LP COMILLA any COMILLA RP SEMICOL
    (122) escritura -> . PRINT LP COMILLAS any COMILLAS RP SEMICOL
    (123) escritura_var -> . PRINT LP any_var RP SEMICOL
    (128) lectura -> . READ LP COMILLA any_lectura COMILLA RP SEMICOL
    (129) lectura -> . READ LP COMILLAS any_lectura COMILLAS RP SEMICOL
    (101) empty -> .
    (41) varsG -> . VAR tipo vars1G
    (42) varsG -> . VAR tipo vars2G
    (43) varsG -> . VAR tipo vars3G
    (44) varsG -> . VAR LB varsG RB
    (45) varsG -> . var_rowG
    (46) varsG -> . var_rowG varsG
    (47) varsG -> . var_matrixG
    (48) varsG -> . var_matrixG varsG
    (49) varsG -> . declarar_func varsG
    (50) varsG -> . empty
    (87) var_row -> . VAR tipo ID row IS LP lista2 RP SEMICOL
    (94) var_matrix -> . VAR tipo ID matrix IS matrix2 SEMICOL
    (88) var_rowG -> . VAR tipo ID row IS LP lista2 RP SEMICOL
    (95) var_matrixG -> . VAR tipo ID matrix IS matrix2 SEMICOL
    (80) declarar_func -> . FUNC tipo ID SEMICOL
    (81) declarar_func -> . FUNC VOID ID SEMICOL
    (82) declarar_func -> . FUNC tipo ID LP declarar_param RP SEMICOL
    (83) declarar_func -> . FUNC VOID ID LP declarar_param RP SEMICOL

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for FUNC resolved as shift
    ID              shift and go to state 135
    IF              shift and go to state 137
    VAR             shift and go to state 138
    WHILE           shift and go to state 142
    FOR             shift and go to state 143
    PRINT           shift and go to state 144
    READ            shift and go to state 145
    RB              reduce using rule 101 (empty -> .)
    FUNC            shift and go to state 12

  ! ID              [ reduce using rule 101 (empty -> .) ]
  ! IF              [ reduce using rule 101 (empty -> .) ]
  ! VAR             [ reduce using rule 101 (empty -> .) ]
  ! WHILE           [ reduce using rule 101 (empty -> .) ]
  ! FOR             [ reduce using rule 101 (empty -> .) ]
  ! PRINT           [ reduce using rule 101 (empty -> .) ]
  ! READ            [ reduce using rule 101 (empty -> .) ]
  ! FUNC            [ reduce using rule 101 (empty -> .) ]

    escritura_var                  shift and go to state 133
    statement                      shift and go to state 167
    asignacion                     shift and go to state 127
    if                             shift and go to state 128
    vars                           shift and go to state 129
    while                          shift and go to state 130
    for                            shift and go to state 131
    escritura                      shift and go to state 132
    lectura                        shift and go to state 134
    empty                          shift and go to state 136
    varsG                          shift and go to state 139
    var_row                        shift and go to state 140
    var_matrix                     shift and go to state 141
    var_rowG                       shift and go to state 9
    var_matrixG                    shift and go to state 10
    declarar_func                  shift and go to state 11

state 134

    (16) statement -> lectura . statement
    (9) statement -> . asignacion SEMICOL statement
    (10) statement -> . if statement
    (11) statement -> . vars statement
    (12) statement -> . while statement
    (13) statement -> . for statement
    (14) statement -> . escritura statement
    (15) statement -> . escritura_var statement
    (16) statement -> . lectura statement
    (17) statement -> . ID row SEMICOL
    (18) statement -> . ID matrix SEMICOL
    (19) statement -> . empty
    (20) asignacion -> . ID IS value
    (102) if -> . IF LP expression RP check_bool gotof LB statement RB
    (103) if -> . IF LP expression RP check_bool gotof LB statement RB goto elseif
    (104) if -> . IF LP expression RP check_bool gotof LB statement RB goto else
    (21) vars -> . VAR tipo vars1
    (22) vars -> . VAR tipo vars2
    (23) vars -> . VAR tipo vars3
    (24) vars -> . VAR tipo oper_aritmetica
